训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15

   1/2043 [..............................] - ETA: 3:34:28 - loss: 0.1611 - accuracy: 0.8500
   5/2043 [..............................] - ETA: 31s - loss: 0.1222 - accuracy: 0.8420    
   9/2043 [..............................] - ETA: 30s - loss: 0.0987 - accuracy: 0.8383
  13/2043 [..............................] - ETA: 30s - loss: 0.0830 - accuracy: 0.8442
  17/2043 [..............................] - ETA: 30s - loss: 0.0747 - accuracy: 0.8491
  22/2043 [..............................] - ETA: 29s - loss: 0.0679 - accuracy: 0.8441
 275/2043 [===>..........................] - ETA: 23s - loss: 0.0218 - accuracy: 0.9198
 281/2043 [===>..........................] - ETA: 23s - loss: 0.0216 - accuracy: 0.9204
 288/2043 [===>..........................] - ETA: 23s - loss: 0.0214 - accuracy: 0.9212
 295/2043 [===>..........................] - ETA: 23s - loss: 0.0212 - accuracy: 0.9219
 302/2043 [===>..........................] - ETA: 22s - loss: 0.0210 - accuracy: 0.9228
 309/2043 [===>..........................] - ETA: 22s - loss: 0.0208 - accuracy: 0.9234
 313/2043 [===>..........................] - ETA: 22s - loss: 0.0207 - accuracy: 0.9238
 317/2043 [===>..........................] - ETA: 22s - loss: 0.0206 - accuracy: 0.9243
 321/2043 [===>..........................] - ETA: 22s - loss: 0.0205 - accuracy: 0.9248
 325/2043 [===>..........................] - ETA: 22s - loss: 0.0204 - accuracy: 0.9251
 329/2043 [===>..........................] - ETA: 22s - loss: 0.0203 - accuracy: 0.9256
 333/2043 [===>..........................] - ETA: 22s - loss: 0.0201 - accuracy: 0.9261
 337/2043 [===>..........................] - ETA: 22s - loss: 0.0200 - accuracy: 0.9264
 341/2043 [====>.........................] - ETA: 22s - loss: 0.0199 - accuracy: 0.9268
 345/2043 [====>.........................] - ETA: 22s - loss: 0.0198 - accuracy: 0.9272
 350/2043 [====>.........................] - ETA: 22s - loss: 0.0197 - accuracy: 0.9277
 357/2043 [====>.........................] - ETA: 21s - loss: 0.0195 - accuracy: 0.9285
 364/2043 [====>.........................] - ETA: 21s - loss: 0.0194 - accuracy: 0.9290
 371/2043 [====>.........................] - ETA: 21s - loss: 0.0192 - accuracy: 0.9296
 377/2043 [====>.........................] - ETA: 21s - loss: 0.0191 - accuracy: 0.9300
 381/2043 [====>.........................] - ETA: 21s - loss: 0.0190 - accuracy: 0.9303
 385/2043 [====>.........................] - ETA: 21s - loss: 0.0189 - accuracy: 0.9307
 389/2043 [====>.........................] - ETA: 21s - loss: 0.0189 - accuracy: 0.9310
 393/2043 [====>.........................] - ETA: 21s - loss: 0.0188 - accuracy: 0.9311
 397/2043 [====>.........................] - ETA: 21s - loss: 0.0187 - accuracy: 0.9313
 402/2043 [====>.........................] - ETA: 21s - loss: 0.0186 - accuracy: 0.9316
 406/2043 [====>.........................] - ETA: 20s - loss: 0.0185 - accuracy: 0.9319
 410/2043 [=====>........................] - ETA: 20s - loss: 0.0185 - accuracy: 0.9322
 417/2043 [=====>........................] - ETA: 20s - loss: 0.0183 - accuracy: 0.9328
 424/2043 [=====>........................] - ETA: 20s - loss: 0.0182 - accuracy: 0.9333
 431/2043 [=====>........................] - ETA: 20s - loss: 0.0181 - accuracy: 0.9339
 438/2043 [=====>........................] - ETA: 20s - loss: 0.0180 - accuracy: 0.9343
 443/2043 [=====>........................] - ETA: 19s - loss: 0.0179 - accuracy: 0.9345
 447/2043 [=====>........................] - ETA: 19s - loss: 0.0178 - accuracy: 0.9346
 451/2043 [=====>........................] - ETA: 19s - loss: 0.0177 - accuracy: 0.9349
 455/2043 [=====>........................] - ETA: 19s - loss: 0.0177 - accuracy: 0.9351
 459/2043 [=====>........................] - ETA: 19s - loss: 0.0176 - accuracy: 0.9353
 463/2043 [=====>........................] - ETA: 19s - loss: 0.0175 - accuracy: 0.9355
 468/2043 [=====>........................] - ETA: 19s - loss: 0.0174 - accuracy: 0.9358
 472/2043 [=====>........................] - ETA: 19s - loss: 0.0174 - accuracy: 0.9360
 477/2043 [======>.......................] - ETA: 19s - loss: 0.0173 - accuracy: 0.9364
 484/2043 [======>.......................] - ETA: 19s - loss: 0.0172 - accuracy: 0.9367
 491/2043 [======>.......................] - ETA: 19s - loss: 0.0171 - accuracy: 0.9370
 495/2043 [======>.......................] - ETA: 19s - loss: 0.0170 - accuracy: 0.9373
 499/2043 [======>.......................] - ETA: 19s - loss: 0.0169 - accuracy: 0.9375
 503/2043 [======>.......................] - ETA: 19s - loss: 0.0169 - accuracy: 0.9377
 507/2043 [======>.......................] - ETA: 19s - loss: 0.0168 - accuracy: 0.9378
 512/2043 [======>.......................] - ETA: 19s - loss: 0.0168 - accuracy: 0.9381
 516/2043 [======>.......................] - ETA: 19s - loss: 0.0167 - accuracy: 0.9383
 521/2043 [======>.......................] - ETA: 19s - loss: 0.0166 - accuracy: 0.9385
 526/2043 [======>.......................] - ETA: 18s - loss: 0.0166 - accuracy: 0.9387
 530/2043 [======>.......................] - ETA: 18s - loss: 0.0165 - accuracy: 0.9388
 534/2043 [======>.......................] - ETA: 18s - loss: 0.0164 - accuracy: 0.9390
 538/2043 [======>.......................] - ETA: 18s - loss: 0.0164 - accuracy: 0.9392
 542/2043 [======>.......................] - ETA: 18s - loss: 0.0163 - accuracy: 0.9394
 546/2043 [=======>......................] - ETA: 18s - loss: 0.0163 - accuracy: 0.9396
 551/2043 [=======>......................] - ETA: 18s - loss: 0.0162 - accuracy: 0.9397
 558/2043 [=======>......................] - ETA: 18s - loss: 0.0161 - accuracy: 0.9400
 565/2043 [=======>......................] - ETA: 18s - loss: 0.0161 - accuracy: 0.9403
 571/2043 [=======>......................] - ETA: 18s - loss: 0.0160 - accuracy: 0.9406
 575/2043 [=======>......................] - ETA: 18s - loss: 0.0159 - accuracy: 0.9408
 579/2043 [=======>......................] - ETA: 18s - loss: 0.0159 - accuracy: 0.9410
 583/2043 [=======>......................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9411
 587/2043 [=======>......................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9413
 591/2043 [=======>......................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9414
 595/2043 [=======>......................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9415
 599/2043 [=======>......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9417
 606/2043 [=======>......................] - ETA: 17s - loss: 0.0156 - accuracy: 0.9419
 612/2043 [=======>......................] - ETA: 17s - loss: 0.0155 - accuracy: 0.9422
 616/2043 [========>.....................] - ETA: 17s - loss: 0.0154 - accuracy: 0.9423
 620/2043 [========>.....................] - ETA: 17s - loss: 0.0154 - accuracy: 0.9424
 624/2043 [========>.....................] - ETA: 17s - loss: 0.0154 - accuracy: 0.9425
 629/2043 [========>.....................] - ETA: 17s - loss: 0.0153 - accuracy: 0.9427
 633/2043 [========>.....................] - ETA: 17s - loss: 0.0153 - accuracy: 0.9428
 637/2043 [========>.....................] - ETA: 17s - loss: 0.0152 - accuracy: 0.9428
 642/2043 [========>.....................] - ETA: 17s - loss: 0.0152 - accuracy: 0.9429
 646/2043 [========>.....................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9431
 650/2043 [========>.....................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9432
 654/2043 [========>.....................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9434
 658/2043 [========>.....................] - ETA: 17s - loss: 0.0150 - accuracy: 0.9434
 662/2043 [========>.....................] - ETA: 17s - loss: 0.0150 - accuracy: 0.9435
 667/2043 [========>.....................] - ETA: 17s - loss: 0.0149 - accuracy: 0.9437
 673/2043 [========>.....................] - ETA: 17s - loss: 0.0149 - accuracy: 0.9438
 679/2043 [========>.....................] - ETA: 17s - loss: 0.0148 - accuracy: 0.9440
 683/2043 [=========>....................] - ETA: 17s - loss: 0.0148 - accuracy: 0.9441
 687/2043 [=========>....................] - ETA: 17s - loss: 0.0147 - accuracy: 0.9442
 691/2043 [=========>....................] - ETA: 17s - loss: 0.0147 - accuracy: 0.9443
 695/2043 [=========>....................] - ETA: 16s - loss: 0.0147 - accuracy: 0.9444
 699/2043 [=========>....................] - ETA: 16s - loss: 0.0146 - accuracy: 0.9445
 703/2043 [=========>....................] - ETA: 16s - loss: 0.0146 - accuracy: 0.9445
 707/2043 [=========>....................] - ETA: 16s - loss: 0.0146 - accuracy: 0.9445
 712/2043 [=========>....................] - ETA: 16s - loss: 0.0145 - accuracy: 0.9446
 718/2043 [=========>....................] - ETA: 16s - loss: 0.0145 - accuracy: 0.9447
 725/2043 [=========>....................] - ETA: 16s - loss: 0.0144 - accuracy: 0.9449
 732/2043 [=========>....................] - ETA: 16s - loss: 0.0143 - accuracy: 0.9450
 739/2043 [=========>....................] - ETA: 16s - loss: 0.0143 - accuracy: 0.9451
 744/2043 [=========>....................] - ETA: 16s - loss: 0.0142 - accuracy: 0.9452
 748/2043 [=========>....................] - ETA: 16s - loss: 0.0142 - accuracy: 0.9453
 752/2043 [==========>...................] - ETA: 16s - loss: 0.0142 - accuracy: 0.9454
 756/2043 [==========>...................] - ETA: 16s - loss: 0.0141 - accuracy: 0.9454
 760/2043 [==========>...................] - ETA: 16s - loss: 0.0141 - accuracy: 0.9454
 764/2043 [==========>...................] - ETA: 16s - loss: 0.0141 - accuracy: 0.9455
 768/2043 [==========>...................] - ETA: 15s - loss: 0.0140 - accuracy: 0.9455
 772/2043 [==========>...................] - ETA: 15s - loss: 0.0140 - accuracy: 0.9456
 777/2043 [==========>...................] - ETA: 15s - loss: 0.0140 - accuracy: 0.9457
 784/2043 [==========>...................] - ETA: 15s - loss: 0.0139 - accuracy: 0.9459
 791/2043 [==========>...................] - ETA: 15s - loss: 0.0139 - accuracy: 0.9460
 797/2043 [==========>...................] - ETA: 15s - loss: 0.0138 - accuracy: 0.9461
 801/2043 [==========>...................] - ETA: 15s - loss: 0.0138 - accuracy: 0.9461
 805/2043 [==========>...................] - ETA: 15s - loss: 0.0138 - accuracy: 0.9462
 809/2043 [==========>...................] - ETA: 15s - loss: 0.0137 - accuracy: 0.9463
 813/2043 [==========>...................] - ETA: 15s - loss: 0.0137 - accuracy: 0.9464
 818/2043 [===========>..................] - ETA: 15s - loss: 0.0137 - accuracy: 0.9464
 822/2043 [===========>..................] - ETA: 15s - loss: 0.0136 - accuracy: 0.9465
 826/2043 [===========>..................] - ETA: 15s - loss: 0.0136 - accuracy: 0.9466
 832/2043 [===========>..................] - ETA: 15s - loss: 0.0136 - accuracy: 0.9468
 839/2043 [===========>..................] - ETA: 14s - loss: 0.0135 - accuracy: 0.9469
 843/2043 [===========>..................] - ETA: 14s - loss: 0.0135 - accuracy: 0.9470
 847/2043 [===========>..................] - ETA: 14s - loss: 0.0135 - accuracy: 0.9470
 851/2043 [===========>..................] - ETA: 14s - loss: 0.0134 - accuracy: 0.9471
 855/2043 [===========>..................] - ETA: 14s - loss: 0.0134 - accuracy: 0.9471
 859/2043 [===========>..................] - ETA: 14s - loss: 0.0134 - accuracy: 0.9472
 863/2043 [===========>..................] - ETA: 14s - loss: 0.0134 - accuracy: 0.9473
 867/2043 [===========>..................] - ETA: 14s - loss: 0.0133 - accuracy: 0.9473
 873/2043 [===========>..................] - ETA: 14s - loss: 0.0133 - accuracy: 0.9474
 880/2043 [===========>..................] - ETA: 14s - loss: 0.0132 - accuracy: 0.9475
 887/2043 [============>.................] - ETA: 14s - loss: 0.0132 - accuracy: 0.9476
 894/2043 [============>.................] - ETA: 14s - loss: 0.0131 - accuracy: 0.9477
 901/2043 [============>.................] - ETA: 14s - loss: 0.0131 - accuracy: 0.9478
 906/2043 [============>.................] - ETA: 13s - loss: 0.0131 - accuracy: 0.9478
 910/2043 [============>.................] - ETA: 13s - loss: 0.0131 - accuracy: 0.9478
 914/2043 [============>.................] - ETA: 13s - loss: 0.0130 - accuracy: 0.9479
 918/2043 [============>.................] - ETA: 13s - loss: 0.0130 - accuracy: 0.9479
 922/2043 [============>.................] - ETA: 13s - loss: 0.0130 - accuracy: 0.9480
 926/2043 [============>.................] - ETA: 13s - loss: 0.0130 - accuracy: 0.9480
 930/2043 [============>.................] - ETA: 13s - loss: 0.0129 - accuracy: 0.9481
 934/2043 [============>.................] - ETA: 13s - loss: 0.0129 - accuracy: 0.9481
 938/2043 [============>.................] - ETA: 13s - loss: 0.0129 - accuracy: 0.9482
 942/2043 [============>.................] - ETA: 13s - loss: 0.0129 - accuracy: 0.9482
 946/2043 [============>.................] - ETA: 13s - loss: 0.0128 - accuracy: 0.9483
 950/2043 [============>.................] - ETA: 13s - loss: 0.0128 - accuracy: 0.9484
 954/2043 [=============>................] - ETA: 13s - loss: 0.0128 - accuracy: 0.9484
 958/2043 [=============>................] - ETA: 13s - loss: 0.0128 - accuracy: 0.9484
 962/2043 [=============>................] - ETA: 13s - loss: 0.0127 - accuracy: 0.9484
 968/2043 [=============>................] - ETA: 13s - loss: 0.0127 - accuracy: 0.9485
 975/2043 [=============>................] - ETA: 13s - loss: 0.0127 - accuracy: 0.9485
 982/2043 [=============>................] - ETA: 13s - loss: 0.0126 - accuracy: 0.9486
 989/2043 [=============>................] - ETA: 12s - loss: 0.0126 - accuracy: 0.9486
 993/2043 [=============>................] - ETA: 12s - loss: 0.0126 - accuracy: 0.9487
 997/2043 [=============>................] - ETA: 12s - loss: 0.0126 - accuracy: 0.9487
1001/2043 [=============>................] - ETA: 12s - loss: 0.0125 - accuracy: 0.9488
1005/2043 [=============>................] - ETA: 12s - loss: 0.0125 - accuracy: 0.9488
1009/2043 [=============>................] - ETA: 12s - loss: 0.0125 - accuracy: 0.9488
1013/2043 [=============>................] - ETA: 12s - loss: 0.0125 - accuracy: 0.9488
1017/2043 [=============>................] - ETA: 12s - loss: 0.0124 - accuracy: 0.9488
1022/2043 [==============>...............] - ETA: 12s - loss: 0.0124 - accuracy: 0.9489
1029/2043 [==============>...............] - ETA: 12s - loss: 0.0124 - accuracy: 0.9489
1036/2043 [==============>...............] - ETA: 12s - loss: 0.0124 - accuracy: 0.9489
1041/2043 [==============>...............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9489
1045/2043 [==============>...............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9489
1049/2043 [==============>...............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9489
1053/2043 [==============>...............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9489
1057/2043 [==============>...............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9489
1061/2043 [==============>...............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9489
1065/2043 [==============>...............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9490
1069/2043 [==============>...............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9490
1075/2043 [==============>...............] - ETA: 11s - loss: 0.0122 - accuracy: 0.9491
1079/2043 [==============>...............] - ETA: 11s - loss: 0.0121 - accuracy: 0.9491
1083/2043 [==============>...............] - ETA: 11s - loss: 0.0121 - accuracy: 0.9491
1087/2043 [==============>...............] - ETA: 11s - loss: 0.0121 - accuracy: 0.9492
1091/2043 [===============>..............] - ETA: 11s - loss: 0.0121 - accuracy: 0.9492
1095/2043 [===============>..............] - ETA: 11s - loss: 0.0121 - accuracy: 0.9492
1099/2043 [===============>..............] - ETA: 11s - loss: 0.0120 - accuracy: 0.9492
1103/2043 [===============>..............] - ETA: 11s - loss: 0.0120 - accuracy: 0.9493
1107/2043 [===============>..............] - ETA: 11s - loss: 0.0120 - accuracy: 0.9493
1111/2043 [===============>..............] - ETA: 11s - loss: 0.0120 - accuracy: 0.9494
1115/2043 [===============>..............] - ETA: 11s - loss: 0.0120 - accuracy: 0.9494
1119/2043 [===============>..............] - ETA: 11s - loss: 0.0120 - accuracy: 0.9494
1124/2043 [===============>..............] - ETA: 11s - loss: 0.0119 - accuracy: 0.9495
1129/2043 [===============>..............] - ETA: 11s - loss: 0.0119 - accuracy: 0.9495
1134/2043 [===============>..............] - ETA: 11s - loss: 0.0119 - accuracy: 0.9496
1138/2043 [===============>..............] - ETA: 11s - loss: 0.0119 - accuracy: 0.9496
1142/2043 [===============>..............] - ETA: 11s - loss: 0.0119 - accuracy: 0.9496
1146/2043 [===============>..............] - ETA: 11s - loss: 0.0118 - accuracy: 0.9496
1150/2043 [===============>..............] - ETA: 11s - loss: 0.0118 - accuracy: 0.9496
1154/2043 [===============>..............] - ETA: 11s - loss: 0.0118 - accuracy: 0.9496
1158/2043 [================>.............] - ETA: 11s - loss: 0.0118 - accuracy: 0.9496
1162/2043 [================>.............] - ETA: 10s - loss: 0.0118 - accuracy: 0.9496
1167/2043 [================>.............] - ETA: 10s - loss: 0.0118 - accuracy: 0.9496
1172/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9496
1177/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9496
1183/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9497
1189/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9497
1193/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9497
1197/2043 [================>.............] - ETA: 10s - loss: 0.0116 - accuracy: 0.9497
1201/2043 [================>.............] - ETA: 10s - loss: 0.0116 - accuracy: 0.9497
1205/2043 [================>.............] - ETA: 10s - loss: 0.0116 - accuracy: 0.9498
1209/2043 [================>.............] - ETA: 10s - loss: 0.0116 - accuracy: 0.9498
1213/2043 [================>.............] - ETA: 10s - loss: 0.0116 - accuracy: 0.9498
1217/2043 [================>.............] - ETA: 10s - loss: 0.0116 - accuracy: 0.9498
1221/2043 [================>.............] - ETA: 10s - loss: 0.0115 - accuracy: 0.9498
