训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15

   1/2043 [..............................] - ETA: 3:03:43 - loss: 0.2416 - accuracy: 0.2100
   4/2043 [..............................] - ETA: 34s - loss: 0.2127 - accuracy: 0.2313    
   7/2043 [..............................] - ETA: 37s - loss: 0.1961 - accuracy: 0.2479
  10/2043 [..............................] - ETA: 38s - loss: 0.1800 - accuracy: 0.2720
  13/2043 [..............................] - ETA: 38s - loss: 0.1685 - accuracy: 0.2935
  16/2043 [..............................] - ETA: 37s - loss: 0.1596 - accuracy: 0.3441
 221/2043 [==>...........................] - ETA: 29s - loss: 0.0372 - accuracy: 0.8840
 224/2043 [==>...........................] - ETA: 29s - loss: 0.0369 - accuracy: 0.8848
 227/2043 [==>...........................] - ETA: 29s - loss: 0.0367 - accuracy: 0.8857
 230/2043 [==>...........................] - ETA: 29s - loss: 0.0364 - accuracy: 0.8866
 234/2043 [==>...........................] - ETA: 29s - loss: 0.0361 - accuracy: 0.8879
 238/2043 [==>...........................] - ETA: 29s - loss: 0.0358 - accuracy: 0.8892
 241/2043 [==>...........................] - ETA: 29s - loss: 0.0356 - accuracy: 0.8897
 244/2043 [==>...........................] - ETA: 29s - loss: 0.0354 - accuracy: 0.8907
 247/2043 [==>...........................] - ETA: 29s - loss: 0.0351 - accuracy: 0.8914
 250/2043 [==>...........................] - ETA: 29s - loss: 0.0349 - accuracy: 0.8922
 253/2043 [==>...........................] - ETA: 29s - loss: 0.0347 - accuracy: 0.8929
 256/2043 [==>...........................] - ETA: 29s - loss: 0.0345 - accuracy: 0.8937
 259/2043 [==>...........................] - ETA: 29s - loss: 0.0343 - accuracy: 0.8943
 262/2043 [==>...........................] - ETA: 29s - loss: 0.0341 - accuracy: 0.8951
 265/2043 [==>...........................] - ETA: 29s - loss: 0.0339 - accuracy: 0.8958
 268/2043 [==>...........................] - ETA: 29s - loss: 0.0337 - accuracy: 0.8966
 271/2043 [==>...........................] - ETA: 29s - loss: 0.0335 - accuracy: 0.8971
 274/2043 [===>..........................] - ETA: 29s - loss: 0.0333 - accuracy: 0.8977
 277/2043 [===>..........................] - ETA: 29s - loss: 0.0331 - accuracy: 0.8984
 281/2043 [===>..........................] - ETA: 29s - loss: 0.0329 - accuracy: 0.8992
 285/2043 [===>..........................] - ETA: 29s - loss: 0.0326 - accuracy: 0.9000
 288/2043 [===>..........................] - ETA: 29s - loss: 0.0325 - accuracy: 0.9006
 291/2043 [===>..........................] - ETA: 29s - loss: 0.0323 - accuracy: 0.9012
 294/2043 [===>..........................] - ETA: 29s - loss: 0.0321 - accuracy: 0.9016
 297/2043 [===>..........................] - ETA: 29s - loss: 0.0319 - accuracy: 0.9023
 300/2043 [===>..........................] - ETA: 29s - loss: 0.0317 - accuracy: 0.9029
 303/2043 [===>..........................] - ETA: 29s - loss: 0.0316 - accuracy: 0.9034
 307/2043 [===>..........................] - ETA: 29s - loss: 0.0313 - accuracy: 0.9040
 310/2043 [===>..........................] - ETA: 29s - loss: 0.0312 - accuracy: 0.9045
 313/2043 [===>..........................] - ETA: 29s - loss: 0.0310 - accuracy: 0.9050
 316/2043 [===>..........................] - ETA: 29s - loss: 0.0309 - accuracy: 0.9053
 319/2043 [===>..........................] - ETA: 29s - loss: 0.0307 - accuracy: 0.9059
 322/2043 [===>..........................] - ETA: 29s - loss: 0.0306 - accuracy: 0.9063
 325/2043 [===>..........................] - ETA: 29s - loss: 0.0304 - accuracy: 0.9067
 328/2043 [===>..........................] - ETA: 29s - loss: 0.0303 - accuracy: 0.9072
 332/2043 [===>..........................] - ETA: 29s - loss: 0.0301 - accuracy: 0.9077
 336/2043 [===>..........................] - ETA: 28s - loss: 0.0299 - accuracy: 0.9082
 340/2043 [===>..........................] - ETA: 28s - loss: 0.0297 - accuracy: 0.9086
 344/2043 [====>.........................] - ETA: 28s - loss: 0.0295 - accuracy: 0.9092
 347/2043 [====>.........................] - ETA: 28s - loss: 0.0294 - accuracy: 0.9095
 350/2043 [====>.........................] - ETA: 28s - loss: 0.0293 - accuracy: 0.9099
 353/2043 [====>.........................] - ETA: 28s - loss: 0.0291 - accuracy: 0.9101
 356/2043 [====>.........................] - ETA: 28s - loss: 0.0290 - accuracy: 0.9103
 359/2043 [====>.........................] - ETA: 28s - loss: 0.0289 - accuracy: 0.9106
 362/2043 [====>.........................] - ETA: 28s - loss: 0.0288 - accuracy: 0.9110
 365/2043 [====>.........................] - ETA: 28s - loss: 0.0287 - accuracy: 0.9112
 368/2043 [====>.........................] - ETA: 28s - loss: 0.0286 - accuracy: 0.9114
 371/2043 [====>.........................] - ETA: 28s - loss: 0.0284 - accuracy: 0.9117
 374/2043 [====>.........................] - ETA: 28s - loss: 0.0283 - accuracy: 0.9121
 377/2043 [====>.........................] - ETA: 28s - loss: 0.0282 - accuracy: 0.9123
 380/2043 [====>.........................] - ETA: 28s - loss: 0.0281 - accuracy: 0.9127
 383/2043 [====>.........................] - ETA: 28s - loss: 0.0280 - accuracy: 0.9131
 386/2043 [====>.........................] - ETA: 28s - loss: 0.0279 - accuracy: 0.9135
 391/2043 [====>.........................] - ETA: 28s - loss: 0.0277 - accuracy: 0.9140
 394/2043 [====>.........................] - ETA: 28s - loss: 0.0276 - accuracy: 0.9143
 397/2043 [====>.........................] - ETA: 28s - loss: 0.0274 - accuracy: 0.9144
 400/2043 [====>.........................] - ETA: 28s - loss: 0.0273 - accuracy: 0.9147
 403/2043 [====>.........................] - ETA: 28s - loss: 0.0272 - accuracy: 0.9149
 406/2043 [====>.........................] - ETA: 28s - loss: 0.0271 - accuracy: 0.9151
 409/2043 [=====>........................] - ETA: 27s - loss: 0.0270 - accuracy: 0.9155
 412/2043 [=====>........................] - ETA: 27s - loss: 0.0269 - accuracy: 0.9157
 416/2043 [=====>........................] - ETA: 27s - loss: 0.0268 - accuracy: 0.9160
 420/2043 [=====>........................] - ETA: 27s - loss: 0.0266 - accuracy: 0.9163
 424/2043 [=====>........................] - ETA: 27s - loss: 0.0265 - accuracy: 0.9167
 427/2043 [=====>........................] - ETA: 27s - loss: 0.0264 - accuracy: 0.9170
 430/2043 [=====>........................] - ETA: 27s - loss: 0.0263 - accuracy: 0.9173
 433/2043 [=====>........................] - ETA: 27s - loss: 0.0262 - accuracy: 0.9176
 436/2043 [=====>........................] - ETA: 27s - loss: 0.0261 - accuracy: 0.9179
 439/2043 [=====>........................] - ETA: 27s - loss: 0.0260 - accuracy: 0.9180
 442/2043 [=====>........................] - ETA: 27s - loss: 0.0259 - accuracy: 0.9181
 445/2043 [=====>........................] - ETA: 27s - loss: 0.0258 - accuracy: 0.9183
 450/2043 [=====>........................] - ETA: 27s - loss: 0.0257 - accuracy: 0.9188
 456/2043 [=====>........................] - ETA: 27s - loss: 0.0255 - accuracy: 0.9191
 462/2043 [=====>........................] - ETA: 26s - loss: 0.0253 - accuracy: 0.9196
 466/2043 [=====>........................] - ETA: 26s - loss: 0.0252 - accuracy: 0.9198
 469/2043 [=====>........................] - ETA: 26s - loss: 0.0251 - accuracy: 0.9200
 472/2043 [=====>........................] - ETA: 26s - loss: 0.0250 - accuracy: 0.9203
 475/2043 [=====>........................] - ETA: 26s - loss: 0.0249 - accuracy: 0.9205
 478/2043 [======>.......................] - ETA: 26s - loss: 0.0248 - accuracy: 0.9206
 481/2043 [======>.......................] - ETA: 26s - loss: 0.0247 - accuracy: 0.9208
 484/2043 [======>.......................] - ETA: 26s - loss: 0.0247 - accuracy: 0.9210
 487/2043 [======>.......................] - ETA: 26s - loss: 0.0246 - accuracy: 0.9212
 491/2043 [======>.......................] - ETA: 26s - loss: 0.0245 - accuracy: 0.9214
 494/2043 [======>.......................] - ETA: 26s - loss: 0.0244 - accuracy: 0.9215
 497/2043 [======>.......................] - ETA: 26s - loss: 0.0243 - accuracy: 0.9218
 500/2043 [======>.......................] - ETA: 26s - loss: 0.0242 - accuracy: 0.9221
 503/2043 [======>.......................] - ETA: 26s - loss: 0.0242 - accuracy: 0.9222
 506/2043 [======>.......................] - ETA: 26s - loss: 0.0241 - accuracy: 0.9223
 509/2043 [======>.......................] - ETA: 26s - loss: 0.0240 - accuracy: 0.9225
 512/2043 [======>.......................] - ETA: 26s - loss: 0.0239 - accuracy: 0.9226
 516/2043 [======>.......................] - ETA: 26s - loss: 0.0238 - accuracy: 0.9229
 520/2043 [======>.......................] - ETA: 25s - loss: 0.0237 - accuracy: 0.9231
 525/2043 [======>.......................] - ETA: 25s - loss: 0.0236 - accuracy: 0.9234
 529/2043 [======>.......................] - ETA: 25s - loss: 0.0235 - accuracy: 0.9236
 532/2043 [======>.......................] - ETA: 25s - loss: 0.0234 - accuracy: 0.9238
 535/2043 [======>.......................] - ETA: 25s - loss: 0.0234 - accuracy: 0.9240
 538/2043 [======>.......................] - ETA: 25s - loss: 0.0233 - accuracy: 0.9241
 541/2043 [======>.......................] - ETA: 25s - loss: 0.0232 - accuracy: 0.9243
 544/2043 [======>.......................] - ETA: 25s - loss: 0.0232 - accuracy: 0.9244
 547/2043 [=======>......................] - ETA: 25s - loss: 0.0231 - accuracy: 0.9244
 550/2043 [=======>......................] - ETA: 25s - loss: 0.0230 - accuracy: 0.9245
 553/2043 [=======>......................] - ETA: 25s - loss: 0.0230 - accuracy: 0.9245
 557/2043 [=======>......................] - ETA: 25s - loss: 0.0229 - accuracy: 0.9248
 560/2043 [=======>......................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9250
 563/2043 [=======>......................] - ETA: 25s - loss: 0.0227 - accuracy: 0.9252
 566/2043 [=======>......................] - ETA: 25s - loss: 0.0227 - accuracy: 0.9255
 570/2043 [=======>......................] - ETA: 25s - loss: 0.0226 - accuracy: 0.9256
 573/2043 [=======>......................] - ETA: 25s - loss: 0.0225 - accuracy: 0.9257
 577/2043 [=======>......................] - ETA: 25s - loss: 0.0224 - accuracy: 0.9258
 581/2043 [=======>......................] - ETA: 24s - loss: 0.0224 - accuracy: 0.9261
 586/2043 [=======>......................] - ETA: 24s - loss: 0.0223 - accuracy: 0.9262
 589/2043 [=======>......................] - ETA: 24s - loss: 0.0222 - accuracy: 0.9263
 592/2043 [=======>......................] - ETA: 24s - loss: 0.0221 - accuracy: 0.9263
 595/2043 [=======>......................] - ETA: 24s - loss: 0.0221 - accuracy: 0.9264
 598/2043 [=======>......................] - ETA: 24s - loss: 0.0220 - accuracy: 0.9266
 601/2043 [=======>......................] - ETA: 24s - loss: 0.0220 - accuracy: 0.9267
 604/2043 [=======>......................] - ETA: 24s - loss: 0.0219 - accuracy: 0.9269
 607/2043 [=======>......................] - ETA: 24s - loss: 0.0218 - accuracy: 0.9270
 612/2043 [=======>......................] - ETA: 24s - loss: 0.0217 - accuracy: 0.9272
 618/2043 [========>.....................] - ETA: 24s - loss: 0.0216 - accuracy: 0.9273
 623/2043 [========>.....................] - ETA: 24s - loss: 0.0215 - accuracy: 0.9275
 629/2043 [========>.....................] - ETA: 23s - loss: 0.0214 - accuracy: 0.9277
 635/2043 [========>.....................] - ETA: 23s - loss: 0.0213 - accuracy: 0.9279
 641/2043 [========>.....................] - ETA: 23s - loss: 0.0212 - accuracy: 0.9282
 644/2043 [========>.....................] - ETA: 23s - loss: 0.0211 - accuracy: 0.9283
 647/2043 [========>.....................] - ETA: 23s - loss: 0.0211 - accuracy: 0.9283
 650/2043 [========>.....................] - ETA: 23s - loss: 0.0210 - accuracy: 0.9285
 653/2043 [========>.....................] - ETA: 23s - loss: 0.0210 - accuracy: 0.9286
 656/2043 [========>.....................] - ETA: 23s - loss: 0.0209 - accuracy: 0.9287
 659/2043 [========>.....................] - ETA: 23s - loss: 0.0209 - accuracy: 0.9288
 662/2043 [========>.....................] - ETA: 23s - loss: 0.0208 - accuracy: 0.9289
 666/2043 [========>.....................] - ETA: 23s - loss: 0.0208 - accuracy: 0.9290
 669/2043 [========>.....................] - ETA: 23s - loss: 0.0207 - accuracy: 0.9291
 672/2043 [========>.....................] - ETA: 23s - loss: 0.0207 - accuracy: 0.9293
 678/2043 [========>.....................] - ETA: 22s - loss: 0.0206 - accuracy: 0.9295
 681/2043 [=========>....................] - ETA: 22s - loss: 0.0205 - accuracy: 0.9296
 684/2043 [=========>....................] - ETA: 22s - loss: 0.0205 - accuracy: 0.9297
 687/2043 [=========>....................] - ETA: 22s - loss: 0.0204 - accuracy: 0.9298
 690/2043 [=========>....................] - ETA: 22s - loss: 0.0204 - accuracy: 0.9299
 693/2043 [=========>....................] - ETA: 22s - loss: 0.0204 - accuracy: 0.9301
 696/2043 [=========>....................] - ETA: 22s - loss: 0.0203 - accuracy: 0.9301
 699/2043 [=========>....................] - ETA: 22s - loss: 0.0203 - accuracy: 0.9302
 702/2043 [=========>....................] - ETA: 22s - loss: 0.0202 - accuracy: 0.9303
 705/2043 [=========>....................] - ETA: 22s - loss: 0.0202 - accuracy: 0.9304
 708/2043 [=========>....................] - ETA: 22s - loss: 0.0201 - accuracy: 0.9304
 711/2043 [=========>....................] - ETA: 22s - loss: 0.0201 - accuracy: 0.9304
 714/2043 [=========>....................] - ETA: 22s - loss: 0.0200 - accuracy: 0.9305
 718/2043 [=========>....................] - ETA: 22s - loss: 0.0200 - accuracy: 0.9307
 723/2043 [=========>....................] - ETA: 22s - loss: 0.0199 - accuracy: 0.9308
 729/2043 [=========>....................] - ETA: 21s - loss: 0.0198 - accuracy: 0.9310
 734/2043 [=========>....................] - ETA: 21s - loss: 0.0198 - accuracy: 0.9311
 740/2043 [=========>....................] - ETA: 21s - loss: 0.0197 - accuracy: 0.9312
 745/2043 [=========>....................] - ETA: 21s - loss: 0.0196 - accuracy: 0.9314
 748/2043 [=========>....................] - ETA: 21s - loss: 0.0196 - accuracy: 0.9315
 751/2043 [==========>...................] - ETA: 21s - loss: 0.0195 - accuracy: 0.9316
 754/2043 [==========>...................] - ETA: 21s - loss: 0.0195 - accuracy: 0.9318
 757/2043 [==========>...................] - ETA: 21s - loss: 0.0194 - accuracy: 0.9319
 760/2043 [==========>...................] - ETA: 21s - loss: 0.0194 - accuracy: 0.9319
 763/2043 [==========>...................] - ETA: 21s - loss: 0.0194 - accuracy: 0.9320
 767/2043 [==========>...................] - ETA: 21s - loss: 0.0193 - accuracy: 0.9321
 770/2043 [==========>...................] - ETA: 21s - loss: 0.0193 - accuracy: 0.9322
 774/2043 [==========>...................] - ETA: 21s - loss: 0.0192 - accuracy: 0.9323
 780/2043 [==========>...................] - ETA: 20s - loss: 0.0191 - accuracy: 0.9326
 785/2043 [==========>...................] - ETA: 20s - loss: 0.0191 - accuracy: 0.9327
 788/2043 [==========>...................] - ETA: 20s - loss: 0.0190 - accuracy: 0.9328
 791/2043 [==========>...................] - ETA: 20s - loss: 0.0190 - accuracy: 0.9329
 794/2043 [==========>...................] - ETA: 20s - loss: 0.0190 - accuracy: 0.9330
 797/2043 [==========>...................] - ETA: 20s - loss: 0.0189 - accuracy: 0.9330
 800/2043 [==========>...................] - ETA: 20s - loss: 0.0189 - accuracy: 0.9331
 803/2043 [==========>...................] - ETA: 20s - loss: 0.0188 - accuracy: 0.9331
 807/2043 [==========>...................] - ETA: 20s - loss: 0.0188 - accuracy: 0.9333
 813/2043 [==========>...................] - ETA: 20s - loss: 0.0187 - accuracy: 0.9334
 819/2043 [===========>..................] - ETA: 20s - loss: 0.0186 - accuracy: 0.9335
 823/2043 [===========>..................] - ETA: 20s - loss: 0.0186 - accuracy: 0.9336
 827/2043 [===========>..................] - ETA: 20s - loss: 0.0186 - accuracy: 0.9337
 830/2043 [===========>..................] - ETA: 19s - loss: 0.0185 - accuracy: 0.9338
 833/2043 [===========>..................] - ETA: 19s - loss: 0.0185 - accuracy: 0.9339
 837/2043 [===========>..................] - ETA: 19s - loss: 0.0185 - accuracy: 0.9340
 840/2043 [===========>..................] - ETA: 19s - loss: 0.0184 - accuracy: 0.9340
 843/2043 [===========>..................] - ETA: 19s - loss: 0.0184 - accuracy: 0.9341
 848/2043 [===========>..................] - ETA: 19s - loss: 0.0183 - accuracy: 0.9342
 854/2043 [===========>..................] - ETA: 19s - loss: 0.0183 - accuracy: 0.9343
 859/2043 [===========>..................] - ETA: 19s - loss: 0.0182 - accuracy: 0.9344
 862/2043 [===========>..................] - ETA: 19s - loss: 0.0182 - accuracy: 0.9345
 865/2043 [===========>..................] - ETA: 19s - loss: 0.0181 - accuracy: 0.9346
 868/2043 [===========>..................] - ETA: 19s - loss: 0.0181 - accuracy: 0.9346
 871/2043 [===========>..................] - ETA: 19s - loss: 0.0181 - accuracy: 0.9347
 875/2043 [===========>..................] - ETA: 19s - loss: 0.0180 - accuracy: 0.9348
 878/2043 [===========>..................] - ETA: 19s - loss: 0.0180 - accuracy: 0.9348
 881/2043 [===========>..................] - ETA: 19s - loss: 0.0180 - accuracy: 0.9349
 887/2043 [============>.................] - ETA: 18s - loss: 0.0179 - accuracy: 0.9351
 893/2043 [============>.................] - ETA: 18s - loss: 0.0178 - accuracy: 0.9353
 896/2043 [============>.................] - ETA: 18s - loss: 0.0178 - accuracy: 0.9353
 899/2043 [============>.................] - ETA: 18s - loss: 0.0178 - accuracy: 0.9355
 902/2043 [============>.................] - ETA: 18s - loss: 0.0177 - accuracy: 0.9355
 905/2043 [============>.................] - ETA: 18s - loss: 0.0177 - accuracy: 0.9356
 909/2043 [============>.................] - ETA: 18s - loss: 0.0177 - accuracy: 0.9357
 912/2043 [============>.................] - ETA: 18s - loss: 0.0177 - accuracy: 0.9358
 915/2043 [============>.................] - ETA: 18s - loss: 0.0176 - accuracy: 0.9359
 921/2043 [============>.................] - ETA: 18s - loss: 0.0176 - accuracy: 0.9360
