训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15

   1/2043 [..............................] - ETA: 4:15:44 - loss: 0.2128 - accuracy: 0.1250
   3/2043 [..............................] - ETA: 54s - loss: 0.1833 - accuracy: 0.1717    
   5/2043 [..............................] - ETA: 56s - loss: 0.1531 - accuracy: 0.2730
   8/2043 [..............................] - ETA: 54s - loss: 0.1224 - accuracy: 0.4044
  10/2043 [..............................] - ETA: 55s - loss: 0.1074 - accuracy: 0.4730
  12/2043 [..............................] - ETA: 56s - loss: 0.0960 - accuracy: 0.5171
 385/2043 [====>.........................] - ETA: 45s - loss: 0.0153 - accuracy: 0.9402
 388/2043 [====>.........................] - ETA: 45s - loss: 0.0153 - accuracy: 0.9404
 392/2043 [====>.........................] - ETA: 45s - loss: 0.0152 - accuracy: 0.9407
 395/2043 [====>.........................] - ETA: 45s - loss: 0.0152 - accuracy: 0.9408
 397/2043 [====>.........................] - ETA: 45s - loss: 0.0151 - accuracy: 0.9409
 399/2043 [====>.........................] - ETA: 45s - loss: 0.0151 - accuracy: 0.9409
 401/2043 [====>.........................] - ETA: 45s - loss: 0.0151 - accuracy: 0.9410
 403/2043 [====>.........................] - ETA: 44s - loss: 0.0151 - accuracy: 0.9411
 405/2043 [====>.........................] - ETA: 44s - loss: 0.0150 - accuracy: 0.9412
 407/2043 [====>.........................] - ETA: 44s - loss: 0.0150 - accuracy: 0.9413
 411/2043 [=====>........................] - ETA: 44s - loss: 0.0149 - accuracy: 0.9415
 415/2043 [=====>........................] - ETA: 44s - loss: 0.0149 - accuracy: 0.9416
 417/2043 [=====>........................] - ETA: 44s - loss: 0.0149 - accuracy: 0.9417
 419/2043 [=====>........................] - ETA: 44s - loss: 0.0148 - accuracy: 0.9419
 421/2043 [=====>........................] - ETA: 44s - loss: 0.0148 - accuracy: 0.9420
 423/2043 [=====>........................] - ETA: 44s - loss: 0.0148 - accuracy: 0.9421
 425/2043 [=====>........................] - ETA: 44s - loss: 0.0147 - accuracy: 0.9423
 427/2043 [=====>........................] - ETA: 44s - loss: 0.0147 - accuracy: 0.9424
 431/2043 [=====>........................] - ETA: 43s - loss: 0.0147 - accuracy: 0.9427
 435/2043 [=====>........................] - ETA: 43s - loss: 0.0146 - accuracy: 0.9429
 438/2043 [=====>........................] - ETA: 43s - loss: 0.0146 - accuracy: 0.9430
 440/2043 [=====>........................] - ETA: 43s - loss: 0.0145 - accuracy: 0.9432
 442/2043 [=====>........................] - ETA: 43s - loss: 0.0145 - accuracy: 0.9433
 444/2043 [=====>........................] - ETA: 43s - loss: 0.0145 - accuracy: 0.9433
 446/2043 [=====>........................] - ETA: 43s - loss: 0.0144 - accuracy: 0.9434
 448/2043 [=====>........................] - ETA: 43s - loss: 0.0144 - accuracy: 0.9436
 450/2043 [=====>........................] - ETA: 43s - loss: 0.0144 - accuracy: 0.9437
 452/2043 [=====>........................] - ETA: 43s - loss: 0.0144 - accuracy: 0.9438
 456/2043 [=====>........................] - ETA: 42s - loss: 0.0143 - accuracy: 0.9439
 460/2043 [=====>........................] - ETA: 42s - loss: 0.0143 - accuracy: 0.9441
 463/2043 [=====>........................] - ETA: 42s - loss: 0.0142 - accuracy: 0.9442
 465/2043 [=====>........................] - ETA: 42s - loss: 0.0142 - accuracy: 0.9443
 467/2043 [=====>........................] - ETA: 42s - loss: 0.0142 - accuracy: 0.9445
 469/2043 [=====>........................] - ETA: 42s - loss: 0.0141 - accuracy: 0.9446
 472/2043 [=====>........................] - ETA: 42s - loss: 0.0141 - accuracy: 0.9447
 474/2043 [=====>........................] - ETA: 42s - loss: 0.0141 - accuracy: 0.9448
 477/2043 [======>.......................] - ETA: 42s - loss: 0.0140 - accuracy: 0.9450
 479/2043 [======>.......................] - ETA: 41s - loss: 0.0140 - accuracy: 0.9451
 481/2043 [======>.......................] - ETA: 41s - loss: 0.0140 - accuracy: 0.9452
 483/2043 [======>.......................] - ETA: 41s - loss: 0.0140 - accuracy: 0.9453
 486/2043 [======>.......................] - ETA: 41s - loss: 0.0139 - accuracy: 0.9455
 488/2043 [======>.......................] - ETA: 41s - loss: 0.0139 - accuracy: 0.9456
 491/2043 [======>.......................] - ETA: 41s - loss: 0.0139 - accuracy: 0.9457
 494/2043 [======>.......................] - ETA: 41s - loss: 0.0138 - accuracy: 0.9459
 497/2043 [======>.......................] - ETA: 41s - loss: 0.0138 - accuracy: 0.9460
 499/2043 [======>.......................] - ETA: 41s - loss: 0.0138 - accuracy: 0.9461
 501/2043 [======>.......................] - ETA: 41s - loss: 0.0138 - accuracy: 0.9462
 503/2043 [======>.......................] - ETA: 41s - loss: 0.0138 - accuracy: 0.9462
 505/2043 [======>.......................] - ETA: 41s - loss: 0.0137 - accuracy: 0.9463
 507/2043 [======>.......................] - ETA: 41s - loss: 0.0137 - accuracy: 0.9464
 509/2043 [======>.......................] - ETA: 41s - loss: 0.0137 - accuracy: 0.9464
 512/2043 [======>.......................] - ETA: 40s - loss: 0.0137 - accuracy: 0.9465
 515/2043 [======>.......................] - ETA: 40s - loss: 0.0136 - accuracy: 0.9467
 517/2043 [======>.......................] - ETA: 40s - loss: 0.0136 - accuracy: 0.9468
 519/2043 [======>.......................] - ETA: 40s - loss: 0.0136 - accuracy: 0.9469
 521/2043 [======>.......................] - ETA: 40s - loss: 0.0136 - accuracy: 0.9470
 523/2043 [======>.......................] - ETA: 40s - loss: 0.0135 - accuracy: 0.9470
 526/2043 [======>.......................] - ETA: 40s - loss: 0.0135 - accuracy: 0.9471
 528/2043 [======>.......................] - ETA: 40s - loss: 0.0135 - accuracy: 0.9472
 531/2043 [======>.......................] - ETA: 40s - loss: 0.0135 - accuracy: 0.9473
 533/2043 [======>.......................] - ETA: 40s - loss: 0.0134 - accuracy: 0.9473
 535/2043 [======>.......................] - ETA: 40s - loss: 0.0134 - accuracy: 0.9474
 537/2043 [======>.......................] - ETA: 40s - loss: 0.0134 - accuracy: 0.9475
 539/2043 [======>.......................] - ETA: 40s - loss: 0.0134 - accuracy: 0.9476
 541/2043 [======>.......................] - ETA: 40s - loss: 0.0133 - accuracy: 0.9477
 544/2043 [======>.......................] - ETA: 40s - loss: 0.0133 - accuracy: 0.9476
 547/2043 [=======>......................] - ETA: 39s - loss: 0.0133 - accuracy: 0.9477
 549/2043 [=======>......................] - ETA: 39s - loss: 0.0133 - accuracy: 0.9478
 551/2043 [=======>......................] - ETA: 39s - loss: 0.0133 - accuracy: 0.9478
 553/2043 [=======>......................] - ETA: 39s - loss: 0.0132 - accuracy: 0.9478
 555/2043 [=======>......................] - ETA: 39s - loss: 0.0132 - accuracy: 0.9479
 557/2043 [=======>......................] - ETA: 39s - loss: 0.0132 - accuracy: 0.9480
 559/2043 [=======>......................] - ETA: 39s - loss: 0.0132 - accuracy: 0.9480
 562/2043 [=======>......................] - ETA: 39s - loss: 0.0132 - accuracy: 0.9481
 565/2043 [=======>......................] - ETA: 39s - loss: 0.0131 - accuracy: 0.9482
 567/2043 [=======>......................] - ETA: 39s - loss: 0.0131 - accuracy: 0.9483
 569/2043 [=======>......................] - ETA: 39s - loss: 0.0131 - accuracy: 0.9483
 571/2043 [=======>......................] - ETA: 39s - loss: 0.0131 - accuracy: 0.9484
 573/2043 [=======>......................] - ETA: 39s - loss: 0.0131 - accuracy: 0.9484
 575/2043 [=======>......................] - ETA: 39s - loss: 0.0130 - accuracy: 0.9485
 577/2043 [=======>......................] - ETA: 39s - loss: 0.0130 - accuracy: 0.9485
 580/2043 [=======>......................] - ETA: 39s - loss: 0.0130 - accuracy: 0.9486
 583/2043 [=======>......................] - ETA: 38s - loss: 0.0130 - accuracy: 0.9487
 585/2043 [=======>......................] - ETA: 38s - loss: 0.0129 - accuracy: 0.9488
 587/2043 [=======>......................] - ETA: 38s - loss: 0.0129 - accuracy: 0.9489
 589/2043 [=======>......................] - ETA: 38s - loss: 0.0129 - accuracy: 0.9489
 591/2043 [=======>......................] - ETA: 38s - loss: 0.0129 - accuracy: 0.9489
 593/2043 [=======>......................] - ETA: 38s - loss: 0.0129 - accuracy: 0.9489
 596/2043 [=======>......................] - ETA: 38s - loss: 0.0129 - accuracy: 0.9489
 600/2043 [=======>......................] - ETA: 38s - loss: 0.0128 - accuracy: 0.9490
