训练集数据...
36
(767880, 100, 2)
(767880, 2)
Epoch 1/15

   1/1536 [..............................] - ETA: 2:47:34 - loss: 0.3857 - accuracy: 0.5760
   5/1536 [..............................] - ETA: 23s - loss: 0.3271 - accuracy: 0.5524    
   9/1536 [..............................] - ETA: 23s - loss: 0.2766 - accuracy: 0.5462
  13/1536 [..............................] - ETA: 23s - loss: 0.2387 - accuracy: 0.5492
  17/1536 [..............................] - ETA: 23s - loss: 0.2078 - accuracy: 0.5508
  21/1536 [..............................] - ETA: 23s - loss: 0.1831 - accuracy: 0.5509
 524/1536 [=========>....................] - ETA: 16s - loss: 0.0388 - accuracy: 0.6931
 528/1536 [=========>....................] - ETA: 16s - loss: 0.0387 - accuracy: 0.6935
 532/1536 [=========>....................] - ETA: 15s - loss: 0.0386 - accuracy: 0.6940
 536/1536 [=========>....................] - ETA: 15s - loss: 0.0384 - accuracy: 0.6943
 539/1536 [=========>....................] - ETA: 15s - loss: 0.0384 - accuracy: 0.6946
 543/1536 [=========>....................] - ETA: 15s - loss: 0.0382 - accuracy: 0.6950
 547/1536 [=========>....................] - ETA: 15s - loss: 0.0381 - accuracy: 0.6954
 551/1536 [=========>....................] - ETA: 15s - loss: 0.0380 - accuracy: 0.6959
 555/1536 [=========>....................] - ETA: 15s - loss: 0.0379 - accuracy: 0.6964
 558/1536 [=========>....................] - ETA: 15s - loss: 0.0378 - accuracy: 0.6967
 562/1536 [=========>....................] - ETA: 15s - loss: 0.0377 - accuracy: 0.6971
 566/1536 [==========>...................] - ETA: 15s - loss: 0.0375 - accuracy: 0.6975
 570/1536 [==========>...................] - ETA: 15s - loss: 0.0374 - accuracy: 0.6979
 574/1536 [==========>...................] - ETA: 15s - loss: 0.0373 - accuracy: 0.6983
 578/1536 [==========>...................] - ETA: 15s - loss: 0.0372 - accuracy: 0.6987
 582/1536 [==========>...................] - ETA: 15s - loss: 0.0371 - accuracy: 0.6991
 586/1536 [==========>...................] - ETA: 15s - loss: 0.0370 - accuracy: 0.6995
 590/1536 [==========>...................] - ETA: 15s - loss: 0.0369 - accuracy: 0.6999
 594/1536 [==========>...................] - ETA: 15s - loss: 0.0367 - accuracy: 0.7004
 597/1536 [==========>...................] - ETA: 14s - loss: 0.0367 - accuracy: 0.7007
 601/1536 [==========>...................] - ETA: 14s - loss: 0.0365 - accuracy: 0.7011
 605/1536 [==========>...................] - ETA: 14s - loss: 0.0364 - accuracy: 0.7014
 609/1536 [==========>...................] - ETA: 14s - loss: 0.0363 - accuracy: 0.7017
 613/1536 [==========>...................] - ETA: 14s - loss: 0.0362 - accuracy: 0.7021
 617/1536 [===========>..................] - ETA: 14s - loss: 0.0361 - accuracy: 0.7024
 621/1536 [===========>..................] - ETA: 14s - loss: 0.0360 - accuracy: 0.7027
 625/1536 [===========>..................] - ETA: 14s - loss: 0.0359 - accuracy: 0.7030
 629/1536 [===========>..................] - ETA: 14s - loss: 0.0358 - accuracy: 0.7033
 633/1536 [===========>..................] - ETA: 14s - loss: 0.0357 - accuracy: 0.7035
 637/1536 [===========>..................] - ETA: 14s - loss: 0.0356 - accuracy: 0.7038
 641/1536 [===========>..................] - ETA: 14s - loss: 0.0355 - accuracy: 0.7040
 645/1536 [===========>..................] - ETA: 14s - loss: 0.0354 - accuracy: 0.7044
 649/1536 [===========>..................] - ETA: 14s - loss: 0.0353 - accuracy: 0.7048
 653/1536 [===========>..................] - ETA: 14s - loss: 0.0352 - accuracy: 0.7052
 657/1536 [===========>..................] - ETA: 14s - loss: 0.0351 - accuracy: 0.7055
 661/1536 [===========>..................] - ETA: 13s - loss: 0.0350 - accuracy: 0.7058
 665/1536 [===========>..................] - ETA: 13s - loss: 0.0349 - accuracy: 0.7061
 669/1536 [============>.................] - ETA: 13s - loss: 0.0348 - accuracy: 0.7064
 673/1536 [============>.................] - ETA: 13s - loss: 0.0347 - accuracy: 0.7068
 677/1536 [============>.................] - ETA: 13s - loss: 0.0346 - accuracy: 0.7072
 681/1536 [============>.................] - ETA: 13s - loss: 0.0345 - accuracy: 0.7076
 685/1536 [============>.................] - ETA: 13s - loss: 0.0344 - accuracy: 0.7078
 689/1536 [============>.................] - ETA: 13s - loss: 0.0343 - accuracy: 0.7081
 693/1536 [============>.................] - ETA: 13s - loss: 0.0343 - accuracy: 0.7084
 697/1536 [============>.................] - ETA: 13s - loss: 0.0342 - accuracy: 0.7087
 701/1536 [============>.................] - ETA: 13s - loss: 0.0341 - accuracy: 0.7089
 705/1536 [============>.................] - ETA: 13s - loss: 0.0340 - accuracy: 0.7093
 709/1536 [============>.................] - ETA: 13s - loss: 0.0339 - accuracy: 0.7095
 713/1536 [============>.................] - ETA: 13s - loss: 0.0338 - accuracy: 0.7098
 717/1536 [=============>................] - ETA: 13s - loss: 0.0337 - accuracy: 0.7101
 721/1536 [=============>................] - ETA: 13s - loss: 0.0336 - accuracy: 0.7104
 724/1536 [=============>................] - ETA: 12s - loss: 0.0336 - accuracy: 0.7106
 728/1536 [=============>................] - ETA: 12s - loss: 0.0335 - accuracy: 0.7108
 732/1536 [=============>................] - ETA: 12s - loss: 0.0334 - accuracy: 0.7111
 736/1536 [=============>................] - ETA: 12s - loss: 0.0333 - accuracy: 0.7113
 740/1536 [=============>................] - ETA: 12s - loss: 0.0333 - accuracy: 0.7117
 744/1536 [=============>................] - ETA: 12s - loss: 0.0332 - accuracy: 0.7121
 748/1536 [=============>................] - ETA: 12s - loss: 0.0331 - accuracy: 0.7124
 752/1536 [=============>................] - ETA: 12s - loss: 0.0330 - accuracy: 0.7126
 756/1536 [=============>................] - ETA: 12s - loss: 0.0329 - accuracy: 0.7130
 760/1536 [=============>................] - ETA: 12s - loss: 0.0328 - accuracy: 0.7133
 764/1536 [=============>................] - ETA: 12s - loss: 0.0328 - accuracy: 0.7136
 768/1536 [==============>...............] - ETA: 12s - loss: 0.0327 - accuracy: 0.7139
 772/1536 [==============>...............] - ETA: 12s - loss: 0.0326 - accuracy: 0.7142
 776/1536 [==============>...............] - ETA: 12s - loss: 0.0325 - accuracy: 0.7144
 780/1536 [==============>...............] - ETA: 12s - loss: 0.0325 - accuracy: 0.7147
 784/1536 [==============>...............] - ETA: 11s - loss: 0.0324 - accuracy: 0.7149
 788/1536 [==============>...............] - ETA: 11s - loss: 0.0323 - accuracy: 0.7152
 792/1536 [==============>...............] - ETA: 11s - loss: 0.0322 - accuracy: 0.7155
 796/1536 [==============>...............] - ETA: 11s - loss: 0.0322 - accuracy: 0.7158
 800/1536 [==============>...............] - ETA: 11s - loss: 0.0321 - accuracy: 0.7160
 804/1536 [==============>...............] - ETA: 11s - loss: 0.0320 - accuracy: 0.7163
 808/1536 [==============>...............] - ETA: 11s - loss: 0.0319 - accuracy: 0.7167
 812/1536 [==============>...............] - ETA: 11s - loss: 0.0319 - accuracy: 0.7170
 816/1536 [==============>...............] - ETA: 11s - loss: 0.0318 - accuracy: 0.7171
 820/1536 [===============>..............] - ETA: 11s - loss: 0.0317 - accuracy: 0.7174
 824/1536 [===============>..............] - ETA: 11s - loss: 0.0317 - accuracy: 0.7176
 828/1536 [===============>..............] - ETA: 11s - loss: 0.0316 - accuracy: 0.7179
 832/1536 [===============>..............] - ETA: 11s - loss: 0.0315 - accuracy: 0.7182
 836/1536 [===============>..............] - ETA: 11s - loss: 0.0314 - accuracy: 0.7185
 840/1536 [===============>..............] - ETA: 11s - loss: 0.0314 - accuracy: 0.7187
 844/1536 [===============>..............] - ETA: 11s - loss: 0.0313 - accuracy: 0.7190
 848/1536 [===============>..............] - ETA: 10s - loss: 0.0312 - accuracy: 0.7193
 852/1536 [===============>..............] - ETA: 10s - loss: 0.0312 - accuracy: 0.7196
 856/1536 [===============>..............] - ETA: 10s - loss: 0.0311 - accuracy: 0.7199
 860/1536 [===============>..............] - ETA: 10s - loss: 0.0310 - accuracy: 0.7201
 864/1536 [===============>..............] - ETA: 10s - loss: 0.0310 - accuracy: 0.7204
 868/1536 [===============>..............] - ETA: 10s - loss: 0.0309 - accuracy: 0.7207
 872/1536 [================>.............] - ETA: 10s - loss: 0.0308 - accuracy: 0.7209
 876/1536 [================>.............] - ETA: 10s - loss: 0.0308 - accuracy: 0.7211
 880/1536 [================>.............] - ETA: 10s - loss: 0.0307 - accuracy: 0.7214
 884/1536 [================>.............] - ETA: 10s - loss: 0.0306 - accuracy: 0.7218
 888/1536 [================>.............] - ETA: 10s - loss: 0.0306 - accuracy: 0.7219
 892/1536 [================>.............] - ETA: 10s - loss: 0.0305 - accuracy: 0.7222
 896/1536 [================>.............] - ETA: 10s - loss: 0.0304 - accuracy: 0.7225
 900/1536 [================>.............] - ETA: 10s - loss: 0.0304 - accuracy: 0.7228
 904/1536 [================>.............] - ETA: 10s - loss: 0.0303 - accuracy: 0.7230
 908/1536 [================>.............] - ETA: 10s - loss: 0.0302 - accuracy: 0.7234
 912/1536 [================>.............] - ETA: 9s - loss: 0.0302 - accuracy: 0.7237 
 916/1536 [================>.............] - ETA: 9s - loss: 0.0301 - accuracy: 0.7240
 920/1536 [================>.............] - ETA: 9s - loss: 0.0300 - accuracy: 0.7243
 924/1536 [=================>............] - ETA: 9s - loss: 0.0300 - accuracy: 0.7245
 927/1536 [=================>............] - ETA: 9s - loss: 0.0299 - accuracy: 0.7247
 931/1536 [=================>............] - ETA: 9s - loss: 0.0299 - accuracy: 0.7249
 935/1536 [=================>............] - ETA: 9s - loss: 0.0298 - accuracy: 0.7252
 939/1536 [=================>............] - ETA: 9s - loss: 0.0298 - accuracy: 0.7254
 943/1536 [=================>............] - ETA: 9s - loss: 0.0297 - accuracy: 0.7257
 947/1536 [=================>............] - ETA: 9s - loss: 0.0296 - accuracy: 0.7258
 951/1536 [=================>............] - ETA: 9s - loss: 0.0296 - accuracy: 0.7261
 955/1536 [=================>............] - ETA: 9s - loss: 0.0295 - accuracy: 0.7263
 959/1536 [=================>............] - ETA: 9s - loss: 0.0295 - accuracy: 0.7266
 963/1536 [=================>............] - ETA: 9s - loss: 0.0294 - accuracy: 0.7269
 967/1536 [=================>............] - ETA: 9s - loss: 0.0293 - accuracy: 0.7272
 971/1536 [=================>............] - ETA: 9s - loss: 0.0293 - accuracy: 0.7274
 975/1536 [==================>...........] - ETA: 8s - loss: 0.0292 - accuracy: 0.7277
 979/1536 [==================>...........] - ETA: 8s - loss: 0.0292 - accuracy: 0.7280
 983/1536 [==================>...........] - ETA: 8s - loss: 0.0291 - accuracy: 0.7283
 987/1536 [==================>...........] - ETA: 8s - loss: 0.0290 - accuracy: 0.7286
 991/1536 [==================>...........] - ETA: 8s - loss: 0.0290 - accuracy: 0.7289
 995/1536 [==================>...........] - ETA: 8s - loss: 0.0289 - accuracy: 0.7292
 999/1536 [==================>...........] - ETA: 8s - loss: 0.0289 - accuracy: 0.7294
1003/1536 [==================>...........] - ETA: 8s - loss: 0.0288 - accuracy: 0.7297
1007/1536 [==================>...........] - ETA: 8s - loss: 0.0288 - accuracy: 0.7299
1011/1536 [==================>...........] - ETA: 8s - loss: 0.0287 - accuracy: 0.7301
1015/1536 [==================>...........] - ETA: 8s - loss: 0.0287 - accuracy: 0.7304
1019/1536 [==================>...........] - ETA: 8s - loss: 0.0286 - accuracy: 0.7306
1023/1536 [==================>...........] - ETA: 8s - loss: 0.0285 - accuracy: 0.7309
1027/1536 [===================>..........] - ETA: 8s - loss: 0.0285 - accuracy: 0.7312
1031/1536 [===================>..........] - ETA: 8s - loss: 0.0284 - accuracy: 0.7314
1035/1536 [===================>..........] - ETA: 7s - loss: 0.0284 - accuracy: 0.7316
1039/1536 [===================>..........] - ETA: 7s - loss: 0.0283 - accuracy: 0.7318
1043/1536 [===================>..........] - ETA: 7s - loss: 0.0283 - accuracy: 0.7320
