训练集数据...
36
(767880, 100, 2)
(767880, 2)
Epoch 1/15

   1/1536 [..............................] - ETA: 2:31:02 - loss: 0.4697 - accuracy: 0.4000
   4/1536 [..............................] - ETA: 28s - loss: 0.4298 - accuracy: 0.4310    
   7/1536 [..............................] - ETA: 28s - loss: 0.3960 - accuracy: 0.4434
  10/1536 [..............................] - ETA: 28s - loss: 0.3713 - accuracy: 0.4504
  13/1536 [..............................] - ETA: 28s - loss: 0.3496 - accuracy: 0.4492
  16/1536 [..............................] - ETA: 29s - loss: 0.3290 - accuracy: 0.4519
 646/1536 [===========>..................] - ETA: 17s - loss: 0.0474 - accuracy: 0.6932
 649/1536 [===========>..................] - ETA: 16s - loss: 0.0473 - accuracy: 0.6935
 652/1536 [===========>..................] - ETA: 16s - loss: 0.0472 - accuracy: 0.6938
 655/1536 [===========>..................] - ETA: 16s - loss: 0.0470 - accuracy: 0.6941
 658/1536 [===========>..................] - ETA: 16s - loss: 0.0469 - accuracy: 0.6944
 661/1536 [===========>..................] - ETA: 16s - loss: 0.0468 - accuracy: 0.6947
 664/1536 [===========>..................] - ETA: 16s - loss: 0.0467 - accuracy: 0.6949
 667/1536 [============>.................] - ETA: 16s - loss: 0.0466 - accuracy: 0.6952
 670/1536 [============>.................] - ETA: 16s - loss: 0.0465 - accuracy: 0.6955
 673/1536 [============>.................] - ETA: 16s - loss: 0.0464 - accuracy: 0.6957
 676/1536 [============>.................] - ETA: 16s - loss: 0.0463 - accuracy: 0.6959
 679/1536 [============>.................] - ETA: 16s - loss: 0.0462 - accuracy: 0.6960
 682/1536 [============>.................] - ETA: 16s - loss: 0.0461 - accuracy: 0.6963
 685/1536 [============>.................] - ETA: 16s - loss: 0.0460 - accuracy: 0.6965
 688/1536 [============>.................] - ETA: 16s - loss: 0.0459 - accuracy: 0.6967
 691/1536 [============>.................] - ETA: 16s - loss: 0.0458 - accuracy: 0.6970
 694/1536 [============>.................] - ETA: 16s - loss: 0.0457 - accuracy: 0.6972
 697/1536 [============>.................] - ETA: 16s - loss: 0.0456 - accuracy: 0.6975
 700/1536 [============>.................] - ETA: 16s - loss: 0.0455 - accuracy: 0.6977
 703/1536 [============>.................] - ETA: 15s - loss: 0.0454 - accuracy: 0.6979
 706/1536 [============>.................] - ETA: 15s - loss: 0.0453 - accuracy: 0.6982
 709/1536 [============>.................] - ETA: 15s - loss: 0.0452 - accuracy: 0.6985
 712/1536 [============>.................] - ETA: 15s - loss: 0.0451 - accuracy: 0.6988
 715/1536 [============>.................] - ETA: 15s - loss: 0.0450 - accuracy: 0.6990
 718/1536 [=============>................] - ETA: 15s - loss: 0.0449 - accuracy: 0.6993
 721/1536 [=============>................] - ETA: 15s - loss: 0.0448 - accuracy: 0.6995
 724/1536 [=============>................] - ETA: 15s - loss: 0.0447 - accuracy: 0.6997
 727/1536 [=============>................] - ETA: 15s - loss: 0.0446 - accuracy: 0.6999
 730/1536 [=============>................] - ETA: 15s - loss: 0.0445 - accuracy: 0.7002
 733/1536 [=============>................] - ETA: 15s - loss: 0.0444 - accuracy: 0.7003
 736/1536 [=============>................] - ETA: 15s - loss: 0.0443 - accuracy: 0.7005
 739/1536 [=============>................] - ETA: 15s - loss: 0.0442 - accuracy: 0.7008
 742/1536 [=============>................] - ETA: 15s - loss: 0.0441 - accuracy: 0.7010
 745/1536 [=============>................] - ETA: 15s - loss: 0.0440 - accuracy: 0.7012
 748/1536 [=============>................] - ETA: 15s - loss: 0.0439 - accuracy: 0.7014
 751/1536 [=============>................] - ETA: 15s - loss: 0.0438 - accuracy: 0.7016
 754/1536 [=============>................] - ETA: 14s - loss: 0.0437 - accuracy: 0.7019
 757/1536 [=============>................] - ETA: 14s - loss: 0.0436 - accuracy: 0.7021
 760/1536 [=============>................] - ETA: 14s - loss: 0.0436 - accuracy: 0.7023
 763/1536 [=============>................] - ETA: 14s - loss: 0.0435 - accuracy: 0.7025
 766/1536 [=============>................] - ETA: 14s - loss: 0.0434 - accuracy: 0.7028
 769/1536 [==============>...............] - ETA: 14s - loss: 0.0433 - accuracy: 0.7030
 772/1536 [==============>...............] - ETA: 14s - loss: 0.0432 - accuracy: 0.7033
 775/1536 [==============>...............] - ETA: 14s - loss: 0.0431 - accuracy: 0.7035
 778/1536 [==============>...............] - ETA: 14s - loss: 0.0430 - accuracy: 0.7036
 781/1536 [==============>...............] - ETA: 14s - loss: 0.0430 - accuracy: 0.7038
 784/1536 [==============>...............] - ETA: 14s - loss: 0.0429 - accuracy: 0.7040
 787/1536 [==============>...............] - ETA: 14s - loss: 0.0428 - accuracy: 0.7043
