Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
3.1688955,19.999946,19.999938,19.999987,19.999841,19.999909,19.999963,19.999885,19.999971,19.999962,19.999735,19.999853,19.999934,19.999776,19.999894,19.999942,19.99959,19.999789,19.999879,-1.6017353e-05,-1.0388388e-05,-4.6195133e-06,-5.0754209e-05,-3.5411136e-05,-2.2598666e-05,-3.1466968e-05,-1.743817e-05,-6.4217348e-06,-8.6628117e-05,-5.9871423e-05,-4.061609e-05,-7.0787611e-05,-3.3990627e-05,-1.1588895e-05,-0.00015166972,-0.0001065161,-6.7762553e-05,20.000011,20.000011,19.999925,19.999995,20.000034,19.999895,19.999895,19.999945,19.999889,20.000106,19.999984,19.999984,20.00005,19.999979,19.999866,19.99989,19.99989,19.999947,19.999873,19.999994,19.999921,19.999921,19.999889,20.000045,19.999939,19.99995512
3.3801552,19.99994,19.999929,19.999987,19.999822,19.999894,19.999955,19.999874,19.999973,19.999958,19.9997,19.999823,19.999918,19.99976,19.999884,19.999936,19.999526,19.999739,19.999851,-1.5764481e-05,-9.8892207e-06,-3.9074927e-06,-5.3867624e-05,-4.2627691e-05,-2.9337361e-05,-3.0132309e-05,-1.6399927e-05,-5.5142194e-06,-9.588888e-05,-7.5751922e-05,-4.9923224e-05,-7.0173643e-05,-3.4804983e-05,-1.1092588e-05,-0.00017750785,-0.00013535613,-7.7137862e-05,20.000008,20.000008,19.999915,19.99999,20.000034,19.999881,19.999881,19.999935,19.999874,20.000111,19.999978,19.999978,20.00005,19.999972,19.999846,19.999874,19.999874,19.999935,19.999854,19.999988,19.999906,19.999906,19.999872,20.000041,19.999928,19.999945559999997
3.8026746,19.999936,19.999921,19.999988,19.999802,19.99988,19.999946,19.999866,19.999977,19.999955,19.999662,19.999793,19.999902,19.99975,19.999877,19.999929,19.999458,19.999689,19.999823,-1.2115608e-05,-5.4055383e-06,-1.6208625e-06,-5.9489289e-05,-4.3977799e-05,-2.9385304e-05,-2.206537e-05,-9.1400256e-06,-3.1941592e-06,-0.00010636465,-7.7615523e-05,-5.0300845e-05,-5.3780085e-05,-2.5128125e-05,-9.4829692e-06,-0.0001940805,-0.00013743428,-7.7828262e-05,20.000004,20.000004,19.999904,19.999983,20.000034,19.999866,19.999866,19.999924,19.999858,20.000113,19.999971,19.999971,20.000049,19.999963,19.999825,19.999856,19.999856,19.999922,19.999834,19.999981,19.99989,19.99989,19.999852,20.000036,19.999916,19.99993472
4.0139343,19.999934,19.999916,19.999991,19.999779,19.999865,19.999938,19.999862,19.999986,19.999954,19.999619,19.999763,19.999886,19.999751,19.999876,19.999923,19.999383,19.999639,19.999795,-8.4667356e-06,-9.2185582e-07,6.6576778e-07,-6.5110955e-05,-4.5327906e-05,-2.9433248e-05,-1.3998431e-05,-1.8801241e-06,-8.74099e-07,-0.00011684042,-7.9479124e-05,-5.0678466e-05,-3.7386526e-05,-1.5451268e-05,-7.8733499e-06,-0.00021065316,-0.00013951242,-7.8518662e-05,19.999998,19.999998,19.999892,19.999976,20.000033,19.99985,19.99985,19.999912,19.999842,20.000115,19.999962,19.999962,20.000046,19.999953,19.999804,19.999837,19.999837,19.999909,19.999814,19.999973,19.999872,19.999872,19.999832,20.000031,19.999903,19.999922920000003
4.225194,19.999933,19.999912,19.999992,19.999764,19.999855,19.999933,19.99986,19.999992,19.999953,19.999591,19.999743,19.999876,19.999753,19.999876,19.999919,19.999334,19.999606,19.999778,-8.4667356e-06,-9.2185582e-07,6.6576778e-07,-6.5110955e-05,-4.5327906e-05,-2.9433248e-05,-1.3998431e-05,-1.8801241e-06,-8.74099e-07,-0.00011684042,-7.9479124e-05,-5.0678466e-05,-3.7386526e-05,-1.5451268e-05,-7.8733499e-06,-0.00021065316,-0.00013951242,-7.8518662e-05,19.999993,19.999993,19.999884,19.999971,20.000032,19.999839,19.999839,19.999904,19.999832,20.000116,19.999956,19.999956,20.000044,19.999947,19.999789,19.999823,19.999823,19.999899,19.999801,19.999968,19.999859,19.999859,19.999818,20.000026,19.999895,19.99991464
4.6477135,20.000009,19.999928,19.999995,19.999752,19.999846,19.999926,19.999998,20.000026,19.999951,19.999556,19.999715,19.999862,19.999989,19.999897,19.999914,19.999267,19.999558,19.999751,0.00018217432,5.1979994e-05,2.0677647e-06,-4.25891e-05,-3.4501405e-05,-2.9033088e-05,0.00033044058,5.704825e-05,-1.8604852e-07,-0.00010236883,-7.612301e-05,-5.1227866e-05,0.00052990636,3.591494e-05,-7.3082733e-06,-0.00020022892,-0.00013987154,-7.9612393e-05,19.999986,19.999986,19.999872,19.999964,20.000031,19.999823,19.999823,19.999893,19.999817,20.000116,19.999946,19.999946,20.000041,19.999937,19.999768,19.999804,19.999804,19.999885,19.99978,19.999961,19.999839,19.999839,19.999798,20.00002,19.999883,19.99990248
4.8589732,20.000084,19.999943,19.999998,19.99974,19.999836,19.999919,20.000133,20.00006,19.99995,19.999522,19.999688,19.999848,20.000221,19.999918,19.999908,19.999201,19.999511,19.999726,0.00018217432,5.1979994e-05,2.0677647e-06,-4.25891e-05,-3.4501405e-05,-2.9033088e-05,0.00033044058,5.704825e-05,-1.8604852e-07,-0.00010236883,-7.612301e-05,-5.1227866e-05,0.00052990636,3.591494e-05,-7.3082733e-06,-0.00020022892,-0.00013987154,-7.9612393e-05,19.999979,19.999979,19.999861,19.999957,20.000031,19.999807,19.999807,19.999881,19.999802,20.000115,19.999936,19.999936,20.000038,19.999927,19.999747,19.999784,19.999784,19.99987,19.99976,19.999953,19.99982,19.99982,19.999777,20.000013,19.999871,19.999890199999996
5.2814926,20.00016,19.999958,20.000002,19.99973,19.999828,19.999914,20.000271,20.000096,19.999951,19.99949,19.999662,19.999837,20.000484,19.999976,19.999936,19.999141,19.999478,19.999738,0.0001897805,5.439788e-05,3.3974638e-06,-3.8833726e-05,-3.2281268e-05,-2.7268816e-05,0.00034621685,6.5263064e-05,5.9499049e-06,-9.7892741e-05,-7.2767305e-05,-4.5289683e-05,0.00062193573,0.00012477773,7.5042945e-05,-0.00018816629,-0.00010879753,1.112851e-05,19.999972,19.999972,19.99985,19.999949,20.000031,19.999791,19.999791,19.99987,19.999787,20.000114,19.999926,19.999926,20.000035,19.999918,19.999727,19.999765,19.999765,19.999856,19.999743,19.999948,19.9998,19.9998,19.999758,20.000008,19.999864,19.999878640000002
5.4470385,20.000224,19.99997,20.000005,19.999721,19.999822,19.999909,20.000387,20.000128,19.999952,19.999463,19.999641,19.999828,20.000704,20.000025,19.99996,19.999092,19.999451,19.999749,0.0001897805,5.439788e-05,3.3974638e-06,-3.8833726e-05,-3.2281268e-05,-2.7268816e-05,0.00034621685,6.5263064e-05,5.9499049e-06,-9.7892741e-05,-7.2767305e-05,-4.5289683e-05,0.00062193573,0.00012477773,7.5042945e-05,-0.00018816629,-0.00010879753,1.112851e-05,19.999965,19.999965,19.99984,19.999943,20.000031,19.999778,19.999778,19.999861,19.999776,20.000113,19.999918,19.999918,20.000033,19.999912,19.999712,19.99975,19.99975,19.999845,19.99973,19.999948,19.999784,19.999784,19.999744,20.000008,19.999866,19.999870079999997
5.7781304,20.000287,19.999991,20.000027,19.99972,19.999832,19.999951,20.000526,20.000221,20.000063,19.999462,19.999694,19.999975,20.001228,20.000542,20.00043,19.999139,19.999658,20.000069,0.00020956508,8.3622148e-05,6.4289987e-05,-2.0882713e-05,1.6092179e-05,0.00011546971,0.00045282442,0.00026624032,0.00035005822,-2.9318933e-05,0.00014871391,0.00043550369,0.0016441992,0.0015913104,0.0014693036,9.1871352e-05,0.00060836726,0.00097511612,19.999961,19.999961,19.999836,19.999943,20.000039,19.999769,19.999769,19.999857,19.999773,20.00012,19.999914,19.999914,20.000037,19.999914,19.99971,19.999741,19.999741,19.999843,19.999731,19.999963,19.999778,19.999778,19.999745,20.000026,19.999888,19.999870039999998
6.1092222,20.000386,20.00005,20.000107,19.999744,19.999904,20.00007,20.000782,20.000465,20.000316,19.999529,19.999877,20.000246,20.002266,20.001561,20.001195,19.999355,20.000101,20.000553,0.00028105696,0.00023984442,0.00029668095,0.00010015295,0.00028644466,0.00041267728,0.00079903723,0.00083010071,0.00084542826,0.0002895798,0.00067899486,0.00079773727,0.0033021218,0.0031917649,0.0021739889,0.00080722664,0.0014082913,0.0012810609,19.99996,19.99996,19.999838,19.999956,20.000071,19.999764,19.999764,19.999864,19.999787,20.000153,19.999916,19.999916,20.000057,19.99994,19.999738,19.999744,19.999744,19.999863,19.999766,20.000021,19.999794,19.999794,19.999785,20.000096,19.999974,19.9998906
6.4403141,20.000529,20.000209,20.000333,19.999846,20.000148,20.000377,20.001253,20.001064,20.00088,19.999799,20.000396,20.000743,20.004328,20.003579,20.002391,20.000024,20.001047,20.001222,0.00035254883,0.00039606669,0.00052907191,0.00022118861,0.00055679715,0.00070988485,0.00114525,0.0013939611,0.0013407983,0.00060847854,0.0012092758,0.0011599709,0.0049600444,0.0047922194,0.0028786742,0.0015225819,0.0022082153,0.0015870058,20.000011,20.000011,19.999908,20.000041,20.000169,19.999823,19.999823,19.999948,19.99988,20.000253,19.999989,19.999989,20.000159,20.000047,19.999835,19.999823,19.999823,19.999966,19.99988,20.000141,19.999879,19.999879,19.9999,20.000233,20.000112,19.999980880000003
6.6224146,20.000784,20.000521,20.000601,20.000165,20.000461,20.000667,20.002021,20.001879,20.001421,20.000367,20.000925,20.001162,20.006933,20.00565,20.003404,20.000998,20.001891,20.001764,0.0009557118,0.0011900909,0.00091072697,0.0012303318,0.0010709886,0.00091534805,0.0028303686,0.0028542209,0.0017555978,0.0021141089,0.0017315273,0.0012855661,0.0091867568,0.0068768717,0.0032006657,0.0034190017,0.0026442102,0.0016622363,20.000064,20.000064,19.999981,20.000127,20.000266,19.999888,19.999888,20.000037,19.999975,20.000349,20.000066,20.000066,20.000262,20.000155,19.999931,19.999907,19.999907,20.000071,19.999994,20.000254,19.999965,19.999965,20.000013,20.00036,20.000238,20.00007172
6.9866157,20.001108,20.000922,20.000914,20.000599,20.000834,20.000983,20.002979,20.00286,20.002012,20.001107,20.001517,20.0016,20.01,20.007961,20.00446,20.002187,20.002789,20.002319,0.0009557118,0.0011900909,0.00091072697,0.0012303318,0.0010709886,0.00091534805,0.0028303686,0.0028542209,0.0017555978,0.0021141089,0.0017315273,0.0012855661,0.0091867568,0.0068768717,0.0032006657,0.0034190017,0.0026442102,0.0016622363,20.000197,20.000197,20.000101,20.000238,20.000376,20.000031,20.000031,20.00017,20.000096,20.000458,20.000219,20.000219,20.000408,20.000286,20.000043,20.000073,20.000073,20.000222,20.000134,20.000382,20.000145,20.000145,20.000178,20.000515,20.00038,20.00021268
7.3235587,20.001892,20.001519,20.001311,20.001222,20.00134,20.001385,20.004781,20.00418,20.002758,20.002084,20.002276,20.002153,20.014658,20.010909,20.005781,20.003703,20.003921,20.003018,0.0021287378,0.0014990909,0.00095069565,0.0014987763,0.0012066594,0.00095261003,0.0047309207,0.0031984681,0.0018034584,0.0023126281,0.0018242295,0.0013237971,0.011976292,0.0072140912,0.0032671439,0.0035847333,0.002723248,0.0017074652,20.000365,20.000365,20.000254,20.000378,20.000517,20.000217,20.000217,20.000342,20.00025,20.000594,20.000414,20.000414,20.000592,20.000456,20.000188,20.000287,20.000287,20.000414,20.000316,20.000543,20.000374,20.000374,20.000391,20.000711,20.000564,20.00039296
7.6109651,20.002681,20.002059,20.001655,20.001783,20.001786,20.001732,20.006503,20.005336,20.0034,20.002939,20.002933,20.00263,20.018861,20.013443,20.006917,20.005009,20.004896,20.003627,0.0021551201,0.0015185662,0.00096609411,0.0015226553,0.0012240606,0.00096772526,0.0047734495,0.0032319671,0.0018299395,0.0023445974,0.001847809,0.0013460704,0.012075223,0.0073000349,0.0033351389,0.0036368146,0.0027708123,0.0017739266,20.000517,20.000517,20.000393,20.000505,20.000644,20.000388,20.000388,20.000501,20.000392,20.000714,20.00059,20.00059,20.000757,20.00061,20.000321,20.000482,20.000482,20.000589,20.000483,20.000689,20.000582,20.000582,20.000585,20.000885,20.000732,20.000556719999995
7.8760929,20.003392,20.002547,20.001968,20.002292,20.00219,20.002049,20.008041,20.006372,20.003982,20.003711,20.003526,20.003064,20.022583,20.015716,20.007957,20.006188,20.005782,20.004204,0.0021859361,0.0015413146,0.00098408042,0.0015505475,0.0012443863,0.00098538074,0.0048231256,0.003271096,0.001860871,0.0023819395,0.0018753514,0.001372087,0.01219078,0.0074004222,0.0034145612,0.0036976486,0.0028263702,0.0018515574,20.000658,20.000658,20.000524,20.000624,20.000763,20.00055,20.00055,20.000651,20.000526,20.000827,20.000755,20.000755,20.00091,20.000758,20.00045,20.000666,20.000666,20.000756,20.000646,20.000831,20.000779,20.000779,20.000771,20.001053,20.000901,20.000712280000005
8.1058634,20.004019,20.002982,20.002255,20.002744,20.002554,20.002348,20.009395,20.007304,20.004536,20.004401,20.004079,20.003511,20.025906,20.017845,20.009017,20.007267,20.00666,20.00484,0.0022407614,0.0016037917,0.0010580128,0.0015963935,0.0013091031,0.0011002737,0.0049526078,0.0034418954,0.0020857127,0.0024750696,0.0020533946,0.0016851753,0.012788147,0.0081704133,0.0041393652,0.0039742997,0.0033299879,0.0024644447,20.000787,20.000787,20.000645,20.000734,20.000874,20.0007,20.0007,20.000792,20.000653,20.000932,20.000906,20.000906,20.001051,20.000897,20.000575,20.000836,20.000836,20.000911,20.000803,20.000967,20.000964,20.000964,20.00095,20.001214,20.001068,20.00085808
8.4505191,20.004781,20.003531,20.002639,20.003305,20.003039,20.002767,20.011056,20.008506,20.005291,20.005281,20.004841,20.004136,20.030085,20.020659,20.010452,20.008697,20.007884,20.005712,0.002319402,0.0017323398,0.0012324965,0.0017048332,0.0015236943,0.0013376238,0.0052157964,0.0038389158,0.0024389748,0.0027377221,0.0024658618,0.0019813578,0.013885127,0.0092529468,0.0046469641,0.0045560777,0.0039596337,0.0027308024,20.000957,20.000957,20.00081,20.000888,20.001031,20.000902,20.000902,20.000985,20.000833,20.001084,20.001109,20.001109,20.001244,20.001096,20.000758,20.001068,20.001068,20.001129,20.001028,20.001168,20.001224,20.001224,20.001211,20.001449,20.001314,20.001061919999994
8.7951748,20.005796,20.004346,20.003219,20.004166,20.003777,20.003386,20.013355,20.010293,20.006381,20.006656,20.005985,20.005008,20.036017,20.024698,20.012381,20.01092,20.00964,20.006852,0.0027675319,0.0023417659,0.0015839256,0.0024703421,0.0020032068,0.0016032491,0.0064986281,0.0050530199,0.0029037264,0.0039372726,0.0030567541,0.0022208383,0.017382652,0.011270511,0.0051258244,0.0062114464,0.0046049131,0.0029198463,20.001213,20.001213,20.001062,20.001124,20.001264,20.001204,20.001204,20.001279,20.001108,20.001312,20.001419,20.001419,20.00154,20.001395,20.001028,20.001418,20.001418,20.001458,20.001359,20.001457,20.001616,20.001616,20.001598,20.001785,20.001653,20.001366479999998
9.0249453,20.006896,20.005241,20.003792,20.005158,20.004529,20.003947,20.015847,20.012152,20.007379,20.008188,20.007066,20.005754,20.042178,20.02854,20.014036,20.013278,20.011193,20.007803,0.0038042475,0.0028177221,0.0017352786,0.0029990593,0.0022716664,0.0016950573,0.0084415339,0.0057850692,0.0030693267,0.0045913104,0.0033008035,0.00228432,0.020868034,0.012214972,0.0052677412,0.0069914009,0.0048128237,0.0029695451,20.001501,20.001501,20.00132,20.001347,20.001472,20.001532,20.001532,20.001571,20.001365,20.001518,20.001752,20.001752,20.001829,20.001671,20.001272,20.001794,20.001794,20.001779,20.001663,20.001718,20.002046,20.002046,20.001984,20.002099,20.001956,20.00167256
9.369601,20.008466,20.006238,20.004365,20.006231,20.005315,20.004508,20.019081,20.014097,20.008369,20.009757,20.008154,20.006496,20.049323,20.032399,20.015672,20.015703,20.012735,20.008752,0.0046538558,0.0030343655,0.0017651335,0.0031894794,0.002366212,0.0017231163,0.0098350792,0.0060301799,0.0031080748,0.0047345683,0.0033691682,0.0023171083,0.022940323,0.012474704,0.0053420438,0.0071307394,0.0048926159,0.0030425148,20.001811,20.001811,20.001594,20.00158,20.001685,20.001883,20.001883,20.001878,20.001637,20.001729,20.00211,20.00211,20.002133,20.001961,20.001527,20.002207,20.002207,20.002125,20.001976,20.00199,20.002524,20.002524,20.002394,20.002433,20.002271,20.001999319999996
9.7142568,20.010325,20.007422,20.005051,20.00751,20.006252,20.005183,20.022885,20.016397,20.009559,20.011623,20.009457,20.0074,20.057702,20.036989,20.017669,20.018711,20.014601,20.009949,0.0047065071,0.0030816293,0.001811423,0.0032416327,0.0024150315,0.0017840728,0.0099277982,0.0061279327,0.0032212598,0.0048174337,0.0034700978,0.0024614923,0.023279505,0.012866067,0.0056989238,0.0073156058,0.0051497426,0.0033628959,20.002196,20.002196,20.001938,20.001868,20.001945,20.002319,20.002319,20.002259,20.001976,20.001993,20.002556,20.002556,20.002513,20.002321,20.001849,20.002714,20.002714,20.002566,20.00237,20.002337,20.004094,20.004094,20.002918,20.002866,20.002678,20.002486200000003
9.9440272,20.011853,20.008404,20.005632,20.008567,20.007038,20.00577,20.026002,20.018311,20.010596,20.013171,20.010576,20.008233,20.064637,20.040946,20.019522,20.021358,20.016272,20.011112,0.0047426199,0.0031231033,0.0018616194,0.0032765494,0.0024638931,0.001867082,0.010008204,0.0062400044,0.0033787973,0.0048898356,0.0036053784,0.0026902553,0.023712174,0.013435119,0.0062330185,0.0075188431,0.0055155563,0.0037988435,20.002533,20.002533,20.002246,20.002123,20.002178,20.002699,20.002699,20.002592,20.00228,20.002236,20.002947,20.002947,20.002856,20.002643,20.002148,20.004048,20.004048,20.002972,20.002732,20.00266,20.01432,20.01432,20.003421,20.003275,20.003059,20.0037006
10.243394,20.013226,20.009324,20.006216,20.00955,20.007824,20.006386,20.028837,20.020158,20.011657,20.014652,20.011735,20.009094,20.071152,20.044871,20.021374,20.024039,20.018,20.012257,0.0048644463,0.0033369598,0.0021348705,0.0034785442,0.002822618,0.0022361688,0.010435123,0.0068890316,0.0039234538,0.0053528329,0.0042629369,0.0031289658,0.025519426,0.015139207,0.0069916198,0.008465949,0.0064613701,0.0041728692,20.002859,20.002859,20.002552,20.002377,20.002412,20.003054,20.003054,20.002918,20.002586,20.002483,20.003392,20.003392,20.003199,20.002965,20.00245,20.009816,20.009816,20.00341,20.003092,20.002984,20.023206,20.023206,20.003925,20.003688,20.003439,20.00516536
