Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
3.1688955,19.999955,19.999941,19.999988,19.999844,19.99991,19.999964,19.999906,19.999977,19.999964,19.99974,19.999854,19.999936,19.999834,19.999908,19.99995,19.999598,19.999791,19.999883,-1.0362707e-05,-8.6020606e-06,-3.4739965e-06,-4.9271037e-05,-3.4769071e-05,-2.1141222e-05,-1.7915636e-05,-1.3278607e-05,-2.9789596e-06,-8.4178724e-05,-5.8393465e-05,-3.7714819e-05,-2.8776952e-05,-1.9754775e-05,-2.1342907e-06,-0.00014709113,-0.00010292107,-6.2663569e-05,20.000012,20.000012,19.999925,19.999995,20.000034,19.999895,19.999895,19.999945,19.999889,20.000106,19.999985,19.999985,20.00005,19.999979,19.999866,19.99989,19.99989,19.999946,19.999873,19.999994,19.999921,19.999921,19.999889,20.000045,19.99994,19.99995528
3.3801552,19.999952,19.999933,19.999989,19.999826,19.999896,19.999957,19.999901,19.999981,19.999963,19.999706,19.999825,19.999921,19.999838,19.999907,19.999948,19.999536,19.999743,19.999857,-9.9376618e-06,-7.79208e-06,-1.9830101e-06,-5.2374187e-05,-4.158706e-05,-2.6801606e-05,-1.550487e-05,-1.0734617e-05,-1.5237641e-08,-9.3366535e-05,-7.3180715e-05,-4.5232307e-05,-2.0640497e-05,-1.4455406e-05,2.1553456e-06,-0.00017256211,-0.00012937751,-6.9798629e-05,20.000008,20.000008,19.999915,19.99999,20.000035,19.999881,19.999881,19.999936,19.999874,20.000111,19.999979,19.999979,20.000051,19.999972,19.999847,19.999874,19.999874,19.999935,19.999855,19.999988,19.999906,19.999906,19.999872,20.000042,19.999929,19.99994592
3.8026746,19.99995,19.999927,19.999991,19.999806,19.999882,19.99995,19.999898,19.999989,19.999963,19.99967,19.999798,19.999908,19.999852,19.999911,19.999948,19.999472,19.999697,19.999833,-5.9848542e-06,-1.561022e-06,2.3992311e-06,-5.6749418e-05,-3.9828903e-05,-2.579241e-05,-5.4979559e-06,1.2580658e-06,5.2360892e-06,-0.00010111087,-7.036871e-05,-4.4732508e-05,6.7429433e-06,6.1333667e-06,6.7831898e-06,-0.00018395723,-0.00012544067,-6.9877117e-05,20.000004,20.000004,19.999904,19.999984,20.000035,19.999866,19.999866,19.999925,19.999859,20.000113,19.999971,19.999971,20.000049,19.999963,19.999826,19.999856,19.999856,19.999922,19.999835,19.999982,19.99989,19.99989,19.999852,20.000037,19.999917,19.999935079999997
4.0139343,19.99995,19.999924,19.999996,19.999785,19.99987,19.999944,19.999902,20.000004,19.999966,19.99963,19.999772,19.999895,19.999883,19.999928,19.99995,19.999403,19.999654,19.999809,-2.0320467e-06,4.670036e-06,6.7814723e-06,-6.1124649e-05,-3.8070747e-05,-2.4783213e-05,4.5089581e-06,1.3250749e-05,1.0487416e-05,-0.0001088552,-6.7556706e-05,-4.4232709e-05,3.4126383e-05,2.672214e-05,1.1411034e-05,-0.00019535235,-0.00012150383,-6.9955606e-05,19.999999,19.999999,19.999893,19.999977,20.000035,19.999851,19.999851,19.999914,19.999844,20.000116,19.999963,19.999963,20.000048,19.999955,19.999805,19.999837,19.999837,19.999909,19.999816,19.999975,19.999873,19.999873,19.999833,20.000032,19.999905,19.99992412
4.225194,19.99995,19.999921,19.999999,19.999772,19.999863,19.99994,19.999904,20.000014,19.999968,19.999604,19.999755,19.999886,19.999904,19.999939,19.999951,19.999358,19.999626,19.999793,-2.0320467e-06,4.670036e-06,6.7814723e-06,-6.1124649e-05,-3.8070747e-05,-2.4783213e-05,4.5089581e-06,1.3250749e-05,1.0487416e-05,-0.0001088552,-6.7556706e-05,-4.4232709e-05,3.4126383e-05,2.672214e-05,1.1411034e-05,-0.00019535235,-0.00012150383,-6.9955606e-05,19.999995,19.999995,19.999886,19.999973,20.000035,19.999841,19.999841,19.999907,19.999834,20.000116,19.999957,19.999957,20.000046,19.999949,19.999792,19.999825,19.999825,19.9999,19.999803,19.999971,19.999861,19.999861,19.99982,20.000029,19.999898,19.999916680000002
4.6477135,20.000175,19.999985,20.000006,19.999782,19.999868,19.999936,20.000323,20.000109,19.999972,19.999588,19.999737,19.999875,20.00064,20.00003,19.999954,19.999308,19.999586,19.99977,0.00054407554,0.00016995508,1.2681153e-05,1.3794064e-05,2.5692157e-06,-2.1322011e-05,0.0010161404,0.00020531253,1.4475338e-05,-5.6783708e-05,-5.1373193e-05,-4.3554438e-05,0.0017471643,0.0002049531,1.4514123e-05,-0.00015456517,-0.00011741814,-7.0253874e-05,19.999989,19.999989,19.999875,19.999967,20.000035,19.999826,19.999826,19.999896,19.99982,20.000117,19.999949,19.999949,20.000045,19.99994,19.999771,19.999807,19.999807,19.999887,19.999784,19.999964,19.999842,19.999842,19.999801,20.000023,19.999887,19.999905519999995
4.8589732,20.000395,20.000048,20.000013,19.999793,19.999874,19.999932,20.000733,20.000202,19.999976,19.999571,19.99972,19.999864,20.00136,20.000119,19.999957,19.99926,19.999548,19.999748,0.00054407554,0.00016995508,1.2681153e-05,1.3794064e-05,2.5692157e-06,-2.1322011e-05,0.0010161404,0.00020531253,1.4475338e-05,-5.6783708e-05,-5.1373193e-05,-4.3554438e-05,0.0017471643,0.0002049531,1.4514123e-05,-0.00015456517,-0.00011741814,-7.0253874e-05,19.999983,19.999983,19.999865,19.99996,20.000035,19.999811,19.999811,19.999886,19.999806,20.000116,19.99994,19.99994,20.000043,19.999931,19.999751,19.999788,19.999788,19.999873,19.999765,19.999957,19.999824,19.999824,19.999781,20.000017,19.999876,19.999894160000004
5.2814926,20.000618,20.00011,20.000022,19.999807,19.999881,19.99993,20.001148,20.000298,19.999984,19.99956,19.999705,19.999857,20.002118,20.000249,19.999997,19.999222,19.999526,19.999767,0.00056612211,0.00017490129,1.5088354e-05,2.3202999e-05,6.960849e-06,-1.8356937e-05,0.0010566479,0.00021691659,2.2571615e-05,-4.5989875e-05,-4.5601291e-05,-3.589257e-05,0.0018895174,0.00030456845,0.00010504452,-0.00013298096,-8.256027e-05,2.7057065e-05,19.999977,19.999977,19.999855,19.999954,20.000036,19.999797,19.999797,19.999876,19.999793,20.000115,19.999932,19.999932,20.000041,19.999923,19.999732,19.999771,19.999771,19.99986,19.999749,19.999954,19.999806,19.999806,19.999763,20.000013,19.99987,19.999883999999998
5.4927523,20.000838,20.000171,20.00003,19.999821,19.999889,19.999929,20.001555,20.000393,19.999991,19.999549,19.999691,19.999851,20.002857,20.000377,20.000036,19.999186,19.999505,19.999786,0.00056612211,0.00017490129,1.5088354e-05,2.3202999e-05,6.960849e-06,-1.8356937e-05,0.0010566479,0.00021691659,2.2571615e-05,-4.5989875e-05,-4.5601291e-05,-3.589257e-05,0.0018895174,0.00030456845,0.00010504452,-0.00013298096,-8.256027e-05,2.7057065e-05,19.999971,19.999971,19.999845,19.999948,20.000038,19.999784,19.999784,19.999867,19.999782,20.000114,19.999923,19.999923,20.00004,19.999917,19.999717,19.999755,19.999755,19.999848,19.999737,19.999955,19.999788,19.999788,19.999748,20.000014,19.999874,19.999875439999997
5.826342,20.001015,20.000228,20.000055,19.999839,19.999911,19.999972,20.001902,20.000529,20.000104,19.999563,19.999749,19.999995,20.003736,20.00093,20.000501,19.999245,19.99971,20.000103,0.0005893971,0.00020636281,7.5190566e-05,4.3800507e-05,5.4909172e-05,0.00011829987,0.0011635116,0.00041185301,0.00035336595,2.172416e-05,0.00016449732,0.00042435248,0.0028626244,0.0017043272,0.0014464641,0.00013123286,0.00059831073,0.00095865496,19.999968,19.999968,19.999842,19.999948,20.000047,19.999776,19.999776,19.999865,19.99978,20.000121,19.999919,19.999919,20.000044,19.99992,19.999716,19.999747,19.999747,19.999846,19.999739,19.99997,19.999782,19.999782,19.99975,20.000031,19.999898,19.999876039999993
6.1599318,20.001261,20.000334,20.000139,19.999887,19.999997,20.000094,20.002426,20.000827,20.000361,19.999645,19.999939,20.000266,20.005224,20.002001,20.001267,19.99947,20.000155,20.000589,0.00065851948,0.00035659063,0.00030637253,0.00015442004,0.00031625768,0.00041861738,0.001491763,0.00096145193,0.00085661993,0.00031572401,0.0006891071,0.00080055826,0.0044714475,0.00331656,0.0021832687,0.00080929303,0.0014165909,0.0012871712,19.999969,19.999969,19.999845,19.999962,20.000079,19.999774,19.999774,19.999874,19.999795,20.000152,19.999922,19.999922,20.000064,19.999946,19.999745,19.99975,19.99975,19.999864,19.999775,20.000027,19.999795,19.999795,19.999788,20.0001,19.999984,19.999896800000002
6.3267266,20.001476,20.000485,20.000314,19.999977,20.000187,20.00033,20.00297,20.001313,20.000795,19.999849,20.000333,20.000649,20.007089,20.003569,20.002188,19.999965,20.000881,20.001105,0.00072764185,0.00050681846,0.00053755449,0.00026503957,0.00057760619,0.00071893489,0.0018200144,0.0015110509,0.0013598739,0.00060972385,0.0012137169,0.001176764,0.0060802706,0.0049287927,0.0029200734,0.0014873532,0.002234871,0.0016156874,20.000001,20.000001,19.999892,20.00002,20.000149,19.999813,19.999813,19.999932,19.999859,20.000222,19.999969,19.999969,20.000134,20.000021,19.999815,19.999803,19.999803,19.999935,19.999857,20.000114,19.999851,19.999851,19.999868,20.000197,20.000085,19.99995896
6.6769959,20.001776,20.000752,20.00055,20.000214,20.000461,20.000603,20.003758,20.002024,20.001304,20.000282,20.000821,20.001061,20.009597,20.00549,20.003182,20.000767,20.001697,20.001648,0.0010613014,0.00097492967,0.00077502583,0.00087065946,0.00090110868,0.0008444603,0.0027831065,0.002399317,0.0016226354,0.0015423629,0.0015553208,0.0012547996,0.0086162997,0.0062473692,0.0031267233,0.0027113664,0.0025320082,0.0016615343,20.000053,20.000053,19.999965,20.000106,20.000247,19.999876,19.999876,20.000021,19.999956,20.000318,20.000041,20.000041,20.000235,20.00013,19.999915,19.999884,19.999884,20.000037,19.999973,20.000227,19.999932,19.999932,19.999979,20.000322,20.000212,20.0000486
7.0198568,20.002342,20.001346,20.00098,20.000845,20.000988,20.001022,20.005286,20.003414,20.0021,20.001341,20.001631,20.001634,20.014151,20.008656,20.004569,20.002454,20.002905,20.00237,0.0013646282,0.0014004853,0.00099090887,0.001421223,0.0011952019,0.00095857431,0.0036586448,0.0032068317,0.0018615094,0.0023902165,0.0018658698,0.001325741,0.010921781,0.0074460751,0.0033145869,0.0038241057,0.002802133,0.0017032133,20.000208,20.000208,20.000112,20.000244,20.000388,20.000049,20.000049,20.000188,20.000109,20.000453,20.000222,20.000222,20.000414,20.000296,20.000061,20.000083,20.000083,20.000222,20.000154,20.000389,20.000143,20.000143,20.000182,20.000515,20.000395,20.00022128
7.33863,20.003215,20.001983,20.001388,20.001512,20.001518,20.001419,20.007242,20.004783,20.002845,20.002382,20.002406,20.002172,20.01908,20.011634,20.005856,20.004062,20.004039,20.003045,0.0025102316,0.0016990215,0.0010326497,0.0017041671,0.0013467667,0.00099903764,0.0054822491,0.003533668,0.0019109798,0.0026182863,0.0019777371,0.001366966,0.013536557,0.0077649118,0.0033839532,0.0040531845,0.0029001176,0.0017515184,20.000386,20.000386,20.00027,20.000383,20.000526,20.000247,20.000247,20.000368,20.000266,20.000583,20.000422,20.000422,20.000598,20.000465,20.000207,20.000305,20.000305,20.000416,20.000339,20.000547,20.000379,20.000379,20.000397,20.000705,20.000577,20.000405000000004
7.6275082,20.004114,20.002585,20.001758,20.002143,20.002011,20.001782,20.009174,20.006041,20.00352,20.003343,20.003115,20.002662,20.023716,20.014326,20.007022,20.005531,20.005069,20.003665,0.0025339813,0.001718554,0.0010484221,0.0017358662,0.0013648483,0.0010143572,0.005518683,0.0035664751,0.0019381039,0.0026641532,0.0020022059,0.0013892661,0.013618029,0.0078440244,0.003448661,0.0041315034,0.0029479585,0.0018136646,20.000555,20.000555,20.000421,20.000516,20.000657,20.000439,20.000439,20.000542,20.000417,20.000705,20.000612,20.000612,20.000771,20.000628,20.00035,20.000519,20.000519,20.000602,20.00052,20.000697,20.000604,20.000604,20.000604,20.000884,20.000754,20.00058104
7.8864913,20.004913,20.003122,20.002092,20.002714,20.002453,20.002108,20.010876,20.007157,20.004126,20.004211,20.00375,20.003104,20.027771,20.01671,20.008078,20.006861,20.005996,20.004245,0.0025632139,0.0017425958,0.0010678356,0.0017748835,0.0013871043,0.0010332134,0.0055635284,0.0036068562,0.0019714901,0.0027206093,0.0020323237,0.0014167146,0.01371831,0.0079414013,0.0035283076,0.0042279035,0.0030068441,0.0018901583,20.000712,20.000712,20.000563,20.000639,20.000778,20.00062,20.00062,20.000707,20.000561,20.000818,20.00079,20.00079,20.00093,20.000783,20.000487,20.000718,20.000718,20.000778,20.000694,20.000842,20.000818,20.000818,20.000803,20.001054,20.000931,20.000747360000002
8.1454743,20.00569,20.003651,20.00243,20.003273,20.002892,20.002447,20.012524,20.008256,20.004756,20.005066,20.004396,20.003601,20.031716,20.019127,20.009252,20.008209,20.006998,20.004964,0.0026170103,0.0018043272,0.0011409487,0.0018262504,0.0014501597,0.0011382178,0.0056758782,0.0037546101,0.0021707767,0.0028197631,0.0021917599,0.0017108772,0.014160862,0.0085521471,0.004199366,0.0045061297,0.0034760954,0.0025475097,20.00087,20.00087,20.000709,20.000766,20.000903,20.000805,20.000805,20.000877,20.000711,20.000935,20.000972,20.000972,20.001091,20.000945,20.000633,20.000922,20.000922,20.00096,20.000879,20.000999,20.00104,20.00104,20.001016,20.001235,20.001123,20.000919999999997
8.4044574,20.006465,20.004192,20.002793,20.003843,20.003362,20.002829,20.014175,20.009399,20.005446,20.005952,20.005112,20.004169,20.03572,20.021696,20.010552,20.009682,20.00813,20.00578,0.0026777553,0.001912316,0.0012954303,0.0019218162,0.0016474095,0.0013806176,0.0058765344,0.0040887101,0.0025107104,0.0030605896,0.0025962603,0.0020420735,0.014999718,0.0095227775,0.0047655338,0.0050599553,0.0041421041,0.0028786161,20.001038,20.001038,20.000868,20.000907,20.001043,20.001003,20.001003,20.001062,20.00088,20.00107,20.001167,20.001167,20.001268,20.001129,20.000805,20.001146,20.001146,20.001162,20.001091,20.001185,20.001288,20.001288,20.001264,20.001447,20.00135,20.0011126
8.7533775,20.007397,20.004898,20.00331,20.004589,20.004033,20.003413,20.016209,20.01094,20.006442,20.007165,20.006181,20.005008,20.040831,20.025233,20.012355,20.011854,20.009811,20.006892,0.0029199389,0.002274819,0.0015888508,0.0023698138,0.0020463346,0.0017182245,0.0065822359,0.0049155282,0.003015302,0.00385055,0.0032211158,0.0024364658,0.017143536,0.01126883,0.0054785251,0.0063503946,0.0050134745,0.003248901,20.001278,20.001278,20.001108,20.001131,20.00126,20.001286,20.001286,20.001342,20.001146,20.001286,20.001459,20.001459,20.001543,20.001416,20.001069,20.001478,20.001478,20.001477,20.001411,20.001469,20.001665,20.001665,20.001647,20.001772,20.001676,20.001403400000004
9.0825204,20.008665,20.005955,20.004025,20.005794,20.004991,20.004157,20.019048,20.013159,20.00771,20.009084,20.007592,20.005998,20.047859,20.029918,20.014486,20.015185,20.011872,20.008157,0.0036992275,0.0029254095,0.0019049935,0.0032451157,0.0025413159,0.0019400642,0.0082973139,0.0060981231,0.0033899978,0.0051242421,0.0037428204,0.0025886195,0.020865756,0.013064877,0.0058194658,0.0080221038,0.0055036305,0.0033523426,20.001649,20.001649,20.00145,20.00143,20.001534,20.001713,20.001713,20.001732,20.001499,20.001563,20.001898,20.001898,20.001927,20.00179,20.001407,20.001962,20.001962,20.001914,20.001823,20.001829,20.002989,20.002989,20.002174,20.002201,20.002084,20.001871160000004
9.3019489,20.010011,20.006911,20.004627,20.006892,20.005829,20.004776,20.021868,20.015079,20.008759,20.010752,20.008783,20.00681,20.054286,20.033826,20.016221,20.018169,20.013575,20.009187,0.0044666376,0.0031167753,0.0019314319,0.0034589318,0.0026518687,0.0019685913,0.0095252083,0.0063148042,0.0034213948,0.0052771152,0.0038253665,0.0026173596,0.022619881,0.013275723,0.0058611199,0.0081535009,0.0055884588,0.0033883866,20.002002,20.002002,20.001765,20.001692,20.001767,20.002113,20.002113,20.002082,20.00181,20.001803,20.002312,20.002312,20.002275,20.002116,20.001701,20.002474,20.002474,20.002302,20.002183,20.002139,20.063217,20.063217,20.002706,20.002586,20.002436,20.00702396
9.6310918,20.011395,20.00787,20.005227,20.007997,20.006668,20.005394,20.02472,20.01698,20.0098,20.012412,20.009968,20.00762,20.060661,20.037673,20.017947,20.021319,20.015272,20.010235,0.0045196795,0.003156284,0.0019636896,0.0035177202,0.0026937234,0.0020010632,0.0096104209,0.0063761344,0.0034707371,0.0053497792,0.0038845075,0.0026666529,0.022799815,0.01341674,0.0059736671,0.0082665619,0.0057084527,0.0035275091,20.002372,20.002372,20.002098,20.001962,20.002006,20.002521,20.002521,20.002442,20.002136,20.002053,20.002777,20.002777,20.002638,20.002453,20.00201,20.039515,20.039515,20.002721,20.00256,20.002465,20.750628,20.750628,20.011264,20.003005,20.002797,20.065609440000003
9.9602346,20.013035,20.009014,20.005955,20.009314,20.00768,20.006163,20.028089,20.019257,20.0111,20.014393,20.01143,20.00869,20.068264,20.042442,20.020235,20.02529,20.017454,20.011697,0.0045693941,0.0032144135,0.0020432723,0.0035694285,0.0027715227,0.0021453682,0.0097365505,0.0065557506,0.003738248,0.0054608215,0.0041175482,0.0030728534,0.023541007,0.014398133,0.0068960897,0.0086017366,0.006375487,0.0043087084,20.00283,20.00283,20.002524,20.002307,20.002311,20.003032,20.003032,20.002881,20.002549,20.002377,20.007607,20.007607,20.003113,20.002879,20.002416,20.683978,20.683978,20.015004,20.003038,20.002892,22.553855,22.553855,20.323085,20.00415,20.003277,20.27509628
10.289377,20.014673,20.010202,20.00676,20.010667,20.008789,20.007039,20.031503,20.021693,20.01256,20.016482,20.013084,20.009904,20.076249,20.047695,20.022773,20.029629,20.019929,20.013313,0.0046939291,0.0034467197,0.0023372939,0.0037893114,0.0031645252,0.0025142202,0.010214436,0.0072700642,0.0042881731,0.0059769098,0.0048172308,0.0034742808,0.025596568,0.016192758,0.0075615723,0.009650089,0.0073203127,0.0046037551,20.003327,20.003327,20.00299,20.002703,20.002658,20.00447,20.00447,20.003362,20.003007,20.002756,20.366499,20.366499,20.005539,20.003368,20.002889,22.515112,22.515112,20.377404,20.004187,20.003388,24.263531,24.263531,21.485633,20.028226,20.003853,20.649513640000006
