训练集数据...
36
(735480, 100, 2)
(735480, 2)
Epoch 1/15

   1/3678 [..............................] - ETA: 5:47:58 - loss: 0.4918 - accuracy: 0.3750
   4/3678 [..............................] - ETA: 1:04 - loss: 0.4446 - accuracy: 0.4238   
   7/3678 [..............................] - ETA: 1:08 - loss: 0.4170 - accuracy: 0.4207
  10/3678 [..............................] - ETA: 1:08 - loss: 0.3862 - accuracy: 0.4370
  13/3678 [..............................] - ETA: 1:09 - loss: 0.3641 - accuracy: 0.4358
  16/3678 [..............................] - ETA: 1:09 - loss: 0.3453 - accuracy: 0.4331
 139/3678 [>.............................] - ETA: 1:10 - loss: 0.1120 - accuracy: 0.5824
 142/3678 [>.............................] - ETA: 1:10 - loss: 0.1108 - accuracy: 0.5840
 145/3678 [>.............................] - ETA: 1:10 - loss: 0.1096 - accuracy: 0.5855
 148/3678 [>.............................] - ETA: 1:10 - loss: 0.1085 - accuracy: 0.5865
 151/3678 [>.............................] - ETA: 1:10 - loss: 0.1073 - accuracy: 0.5883
 154/3678 [>.............................] - ETA: 1:10 - loss: 0.1062 - accuracy: 0.5895
 157/3678 [>.............................] - ETA: 1:10 - loss: 0.1053 - accuracy: 0.5903
 160/3678 [>.............................] - ETA: 1:10 - loss: 0.1041 - accuracy: 0.5919
 163/3678 [>.............................] - ETA: 1:10 - loss: 0.1032 - accuracy: 0.5936
 166/3678 [>.............................] - ETA: 1:10 - loss: 0.1022 - accuracy: 0.5947
 169/3678 [>.............................] - ETA: 1:10 - loss: 0.1013 - accuracy: 0.5966
 172/3678 [>.............................] - ETA: 1:09 - loss: 0.1004 - accuracy: 0.5979
 175/3678 [>.............................] - ETA: 1:09 - loss: 0.0996 - accuracy: 0.5988
 178/3678 [>.............................] - ETA: 1:09 - loss: 0.0987 - accuracy: 0.6001
 181/3678 [>.............................] - ETA: 1:09 - loss: 0.0979 - accuracy: 0.6015
 184/3678 [>.............................] - ETA: 1:09 - loss: 0.0971 - accuracy: 0.6028
 187/3678 [>.............................] - ETA: 1:09 - loss: 0.0964 - accuracy: 0.6045
 190/3678 [>.............................] - ETA: 1:09 - loss: 0.0957 - accuracy: 0.6056
 193/3678 [>.............................] - ETA: 1:09 - loss: 0.0949 - accuracy: 0.6067
 196/3678 [>.............................] - ETA: 1:09 - loss: 0.0941 - accuracy: 0.6079
 199/3678 [>.............................] - ETA: 1:09 - loss: 0.0935 - accuracy: 0.6084
 202/3678 [>.............................] - ETA: 1:09 - loss: 0.0928 - accuracy: 0.6096
 205/3678 [>.............................] - ETA: 1:09 - loss: 0.0922 - accuracy: 0.6111
 208/3678 [>.............................] - ETA: 1:09 - loss: 0.0915 - accuracy: 0.6122
 211/3678 [>.............................] - ETA: 1:09 - loss: 0.0908 - accuracy: 0.6134
 214/3678 [>.............................] - ETA: 1:09 - loss: 0.0902 - accuracy: 0.6143
 217/3678 [>.............................] - ETA: 1:09 - loss: 0.0896 - accuracy: 0.6151
 220/3678 [>.............................] - ETA: 1:09 - loss: 0.0890 - accuracy: 0.6160
 223/3678 [>.............................] - ETA: 1:09 - loss: 0.0884 - accuracy: 0.6169
 226/3678 [>.............................] - ETA: 1:09 - loss: 0.0878 - accuracy: 0.6178
 229/3678 [>.............................] - ETA: 1:09 - loss: 0.0873 - accuracy: 0.6183
 232/3678 [>.............................] - ETA: 1:09 - loss: 0.0867 - accuracy: 0.6188
 235/3678 [>.............................] - ETA: 1:08 - loss: 0.0862 - accuracy: 0.6200
 238/3678 [>.............................] - ETA: 1:08 - loss: 0.0857 - accuracy: 0.6204
 241/3678 [>.............................] - ETA: 1:08 - loss: 0.0852 - accuracy: 0.6210
 244/3678 [>.............................] - ETA: 1:08 - loss: 0.0847 - accuracy: 0.6214
 247/3678 [=>............................] - ETA: 1:08 - loss: 0.0842 - accuracy: 0.6214
 250/3678 [=>............................] - ETA: 1:08 - loss: 0.0837 - accuracy: 0.6216
 253/3678 [=>............................] - ETA: 1:08 - loss: 0.0832 - accuracy: 0.6220
 256/3678 [=>............................] - ETA: 1:08 - loss: 0.0828 - accuracy: 0.6229
 259/3678 [=>............................] - ETA: 1:08 - loss: 0.0823 - accuracy: 0.6232
 262/3678 [=>............................] - ETA: 1:08 - loss: 0.0819 - accuracy: 0.6237
 265/3678 [=>............................] - ETA: 1:08 - loss: 0.0814 - accuracy: 0.6238
 268/3678 [=>............................] - ETA: 1:08 - loss: 0.0810 - accuracy: 0.6240
 271/3678 [=>............................] - ETA: 1:08 - loss: 0.0806 - accuracy: 0.6247
 274/3678 [=>............................] - ETA: 1:08 - loss: 0.0801 - accuracy: 0.6250
 277/3678 [=>............................] - ETA: 1:08 - loss: 0.0797 - accuracy: 0.6255
 280/3678 [=>............................] - ETA: 1:08 - loss: 0.0793 - accuracy: 0.6261
 283/3678 [=>............................] - ETA: 1:08 - loss: 0.0789 - accuracy: 0.6269
 286/3678 [=>............................] - ETA: 1:08 - loss: 0.0785 - accuracy: 0.6274
 289/3678 [=>............................] - ETA: 1:08 - loss: 0.0781 - accuracy: 0.6276
 292/3678 [=>............................] - ETA: 1:07 - loss: 0.0777 - accuracy: 0.6281
 295/3678 [=>............................] - ETA: 1:07 - loss: 0.0773 - accuracy: 0.6288
 298/3678 [=>............................] - ETA: 1:07 - loss: 0.0769 - accuracy: 0.6294
 301/3678 [=>............................] - ETA: 1:07 - loss: 0.0765 - accuracy: 0.6298
 304/3678 [=>............................] - ETA: 1:07 - loss: 0.0761 - accuracy: 0.6301
 307/3678 [=>............................] - ETA: 1:07 - loss: 0.0758 - accuracy: 0.6307
 310/3678 [=>............................] - ETA: 1:07 - loss: 0.0754 - accuracy: 0.6311
 313/3678 [=>............................] - ETA: 1:07 - loss: 0.0751 - accuracy: 0.6315
 316/3678 [=>............................] - ETA: 1:07 - loss: 0.0747 - accuracy: 0.6318
 319/3678 [=>............................] - ETA: 1:07 - loss: 0.0744 - accuracy: 0.6322
 322/3678 [=>............................] - ETA: 1:07 - loss: 0.0741 - accuracy: 0.6323
 325/3678 [=>............................] - ETA: 1:07 - loss: 0.0737 - accuracy: 0.6327
 328/3678 [=>............................] - ETA: 1:07 - loss: 0.0735 - accuracy: 0.6330
 331/3678 [=>............................] - ETA: 1:07 - loss: 0.0731 - accuracy: 0.6338
 334/3678 [=>............................] - ETA: 1:07 - loss: 0.0728 - accuracy: 0.6341
 337/3678 [=>............................] - ETA: 1:07 - loss: 0.0725 - accuracy: 0.6345
 340/3678 [=>............................] - ETA: 1:07 - loss: 0.0722 - accuracy: 0.6348
 343/3678 [=>............................] - ETA: 1:07 - loss: 0.0719 - accuracy: 0.6350
 346/3678 [=>............................] - ETA: 1:06 - loss: 0.0716 - accuracy: 0.6353
 349/3678 [=>............................] - ETA: 1:06 - loss: 0.0713 - accuracy: 0.6358
 352/3678 [=>............................] - ETA: 1:06 - loss: 0.0710 - accuracy: 0.6357
 355/3678 [=>............................] - ETA: 1:06 - loss: 0.0707 - accuracy: 0.6359
 358/3678 [=>............................] - ETA: 1:06 - loss: 0.0705 - accuracy: 0.6362
 361/3678 [=>............................] - ETA: 1:06 - loss: 0.0702 - accuracy: 0.6365
 364/3678 [=>............................] - ETA: 1:06 - loss: 0.0699 - accuracy: 0.6370
 367/3678 [=>............................] - ETA: 1:06 - loss: 0.0696 - accuracy: 0.6371
 370/3678 [==>...........................] - ETA: 1:06 - loss: 0.0694 - accuracy: 0.6374
 373/3678 [==>...........................] - ETA: 1:06 - loss: 0.0691 - accuracy: 0.6378
 376/3678 [==>...........................] - ETA: 1:06 - loss: 0.0689 - accuracy: 0.6382
 379/3678 [==>...........................] - ETA: 1:06 - loss: 0.0686 - accuracy: 0.6382
 382/3678 [==>...........................] - ETA: 1:06 - loss: 0.0684 - accuracy: 0.6383
 385/3678 [==>...........................] - ETA: 1:06 - loss: 0.0681 - accuracy: 0.6389
 388/3678 [==>...........................] - ETA: 1:06 - loss: 0.0679 - accuracy: 0.6395
 391/3678 [==>...........................] - ETA: 1:06 - loss: 0.0676 - accuracy: 0.6399
 394/3678 [==>...........................] - ETA: 1:06 - loss: 0.0674 - accuracy: 0.6405
 397/3678 [==>...........................] - ETA: 1:06 - loss: 0.0671 - accuracy: 0.6408
 400/3678 [==>...........................] - ETA: 1:05 - loss: 0.0669 - accuracy: 0.6408
 403/3678 [==>...........................] - ETA: 1:05 - loss: 0.0666 - accuracy: 0.6411
 406/3678 [==>...........................] - ETA: 1:05 - loss: 0.0664 - accuracy: 0.6412
 409/3678 [==>...........................] - ETA: 1:05 - loss: 0.0662 - accuracy: 0.6414
 412/3678 [==>...........................] - ETA: 1:05 - loss: 0.0659 - accuracy: 0.6418
 415/3678 [==>...........................] - ETA: 1:05 - loss: 0.0657 - accuracy: 0.6419
 418/3678 [==>...........................] - ETA: 1:05 - loss: 0.0655 - accuracy: 0.6421
 421/3678 [==>...........................] - ETA: 1:05 - loss: 0.0653 - accuracy: 0.6424
 424/3678 [==>...........................] - ETA: 1:05 - loss: 0.0650 - accuracy: 0.6427
 427/3678 [==>...........................] - ETA: 1:05 - loss: 0.0648 - accuracy: 0.6428
 430/3678 [==>...........................] - ETA: 1:05 - loss: 0.0646 - accuracy: 0.6431
 433/3678 [==>...........................] - ETA: 1:05 - loss: 0.0644 - accuracy: 0.6432
 436/3678 [==>...........................] - ETA: 1:05 - loss: 0.0642 - accuracy: 0.6434
 439/3678 [==>...........................] - ETA: 1:05 - loss: 0.0640 - accuracy: 0.6438
 442/3678 [==>...........................] - ETA: 1:05 - loss: 0.0638 - accuracy: 0.6440
 445/3678 [==>...........................] - ETA: 1:05 - loss: 0.0636 - accuracy: 0.6444
 448/3678 [==>...........................] - ETA: 1:05 - loss: 0.0634 - accuracy: 0.6449
 451/3678 [==>...........................] - ETA: 1:04 - loss: 0.0632 - accuracy: 0.6451
 454/3678 [==>...........................] - ETA: 1:04 - loss: 0.0630 - accuracy: 0.6453
 457/3678 [==>...........................] - ETA: 1:04 - loss: 0.0628 - accuracy: 0.6454
 460/3678 [==>...........................] - ETA: 1:04 - loss: 0.0626 - accuracy: 0.6457
 463/3678 [==>...........................] - ETA: 1:04 - loss: 0.0624 - accuracy: 0.6460
 466/3678 [==>...........................] - ETA: 1:04 - loss: 0.0622 - accuracy: 0.6463
 469/3678 [==>...........................] - ETA: 1:04 - loss: 0.0621 - accuracy: 0.6465
 472/3678 [==>...........................] - ETA: 1:04 - loss: 0.0619 - accuracy: 0.6467
 475/3678 [==>...........................] - ETA: 1:04 - loss: 0.0617 - accuracy: 0.6469
 478/3678 [==>...........................] - ETA: 1:04 - loss: 0.0615 - accuracy: 0.6474
 481/3678 [==>...........................] - ETA: 1:04 - loss: 0.0613 - accuracy: 0.6476
 484/3678 [==>...........................] - ETA: 1:04 - loss: 0.0611 - accuracy: 0.6480
 487/3678 [==>...........................] - ETA: 1:04 - loss: 0.0609 - accuracy: 0.6483
 490/3678 [==>...........................] - ETA: 1:04 - loss: 0.0608 - accuracy: 0.6485
 493/3678 [===>..........................] - ETA: 1:04 - loss: 0.0606 - accuracy: 0.6487
 496/3678 [===>..........................] - ETA: 1:04 - loss: 0.0604 - accuracy: 0.6490
 499/3678 [===>..........................] - ETA: 1:04 - loss: 0.0602 - accuracy: 0.6490
 502/3678 [===>..........................] - ETA: 1:04 - loss: 0.0601 - accuracy: 0.6492
 505/3678 [===>..........................] - ETA: 1:03 - loss: 0.0599 - accuracy: 0.6496
 508/3678 [===>..........................] - ETA: 1:03 - loss: 0.0597 - accuracy: 0.6500
 511/3678 [===>..........................] - ETA: 1:03 - loss: 0.0596 - accuracy: 0.6502
 514/3678 [===>..........................] - ETA: 1:03 - loss: 0.0594 - accuracy: 0.6505
 517/3678 [===>..........................] - ETA: 1:03 - loss: 0.0592 - accuracy: 0.6507
 520/3678 [===>..........................] - ETA: 1:03 - loss: 0.0591 - accuracy: 0.6510
 523/3678 [===>..........................] - ETA: 1:03 - loss: 0.0589 - accuracy: 0.6512
 526/3678 [===>..........................] - ETA: 1:03 - loss: 0.0587 - accuracy: 0.6515
 529/3678 [===>..........................] - ETA: 1:03 - loss: 0.0586 - accuracy: 0.6519
 532/3678 [===>..........................] - ETA: 1:03 - loss: 0.0584 - accuracy: 0.6520
 535/3678 [===>..........................] - ETA: 1:03 - loss: 0.0583 - accuracy: 0.6525
 538/3678 [===>..........................] - ETA: 1:03 - loss: 0.0581 - accuracy: 0.6528
 541/3678 [===>..........................] - ETA: 1:03 - loss: 0.0580 - accuracy: 0.6531
 544/3678 [===>..........................] - ETA: 1:03 - loss: 0.0578 - accuracy: 0.6534
 547/3678 [===>..........................] - ETA: 1:03 - loss: 0.0576 - accuracy: 0.6537
 550/3678 [===>..........................] - ETA: 1:03 - loss: 0.0575 - accuracy: 0.6539
 553/3678 [===>..........................] - ETA: 1:03 - loss: 0.0573 - accuracy: 0.6542
 556/3678 [===>..........................] - ETA: 1:02 - loss: 0.0572 - accuracy: 0.6543
 559/3678 [===>..........................] - ETA: 1:02 - loss: 0.0571 - accuracy: 0.6545
 562/3678 [===>..........................] - ETA: 1:02 - loss: 0.0569 - accuracy: 0.6548
 565/3678 [===>..........................] - ETA: 1:02 - loss: 0.0567 - accuracy: 0.6551
 568/3678 [===>..........................] - ETA: 1:02 - loss: 0.0566 - accuracy: 0.6553
 571/3678 [===>..........................] - ETA: 1:02 - loss: 0.0565 - accuracy: 0.6555
 574/3678 [===>..........................] - ETA: 1:02 - loss: 0.0563 - accuracy: 0.6557
 577/3678 [===>..........................] - ETA: 1:02 - loss: 0.0562 - accuracy: 0.6558
 580/3678 [===>..........................] - ETA: 1:02 - loss: 0.0560 - accuracy: 0.6561
 583/3678 [===>..........................] - ETA: 1:02 - loss: 0.0559 - accuracy: 0.6563
 586/3678 [===>..........................] - ETA: 1:02 - loss: 0.0558 - accuracy: 0.6564
 589/3678 [===>..........................] - ETA: 1:02 - loss: 0.0556 - accuracy: 0.6566
 592/3678 [===>..........................] - ETA: 1:02 - loss: 0.0555 - accuracy: 0.6568
 595/3678 [===>..........................] - ETA: 1:02 - loss: 0.0553 - accuracy: 0.6570
 598/3678 [===>..........................] - ETA: 1:02 - loss: 0.0552 - accuracy: 0.6574
 601/3678 [===>..........................] - ETA: 1:02 - loss: 0.0551 - accuracy: 0.6577
 604/3678 [===>..........................] - ETA: 1:01 - loss: 0.0549 - accuracy: 0.6577
 607/3678 [===>..........................] - ETA: 1:01 - loss: 0.0548 - accuracy: 0.6580
 610/3678 [===>..........................] - ETA: 1:01 - loss: 0.0547 - accuracy: 0.6581
 613/3678 [====>.........................] - ETA: 1:01 - loss: 0.0546 - accuracy: 0.6583
 616/3678 [====>.........................] - ETA: 1:01 - loss: 0.0544 - accuracy: 0.6586
 619/3678 [====>.........................] - ETA: 1:01 - loss: 0.0543 - accuracy: 0.6588
 622/3678 [====>.........................] - ETA: 1:01 - loss: 0.0542 - accuracy: 0.6589
 625/3678 [====>.........................] - ETA: 1:01 - loss: 0.0541 - accuracy: 0.6591
 628/3678 [====>.........................] - ETA: 1:01 - loss: 0.0539 - accuracy: 0.6594
 631/3678 [====>.........................] - ETA: 1:01 - loss: 0.0538 - accuracy: 0.6598
 634/3678 [====>.........................] - ETA: 1:01 - loss: 0.0537 - accuracy: 0.6599
 637/3678 [====>.........................] - ETA: 1:01 - loss: 0.0536 - accuracy: 0.6600
 640/3678 [====>.........................] - ETA: 1:01 - loss: 0.0535 - accuracy: 0.6604
 643/3678 [====>.........................] - ETA: 1:01 - loss: 0.0534 - accuracy: 0.6606
 646/3678 [====>.........................] - ETA: 1:01 - loss: 0.0532 - accuracy: 0.6609
 649/3678 [====>.........................] - ETA: 1:01 - loss: 0.0531 - accuracy: 0.6610
 652/3678 [====>.........................] - ETA: 1:01 - loss: 0.0530 - accuracy: 0.6612
 655/3678 [====>.........................] - ETA: 1:01 - loss: 0.0529 - accuracy: 0.6614
 658/3678 [====>.........................] - ETA: 1:00 - loss: 0.0528 - accuracy: 0.6617
 661/3678 [====>.........................] - ETA: 1:00 - loss: 0.0527 - accuracy: 0.6620
 664/3678 [====>.........................] - ETA: 1:00 - loss: 0.0526 - accuracy: 0.6621
 667/3678 [====>.........................] - ETA: 1:00 - loss: 0.0524 - accuracy: 0.6624
 670/3678 [====>.........................] - ETA: 1:00 - loss: 0.0523 - accuracy: 0.6626
 673/3678 [====>.........................] - ETA: 1:00 - loss: 0.0522 - accuracy: 0.6630
 676/3678 [====>.........................] - ETA: 1:00 - loss: 0.0521 - accuracy: 0.6631
 679/3678 [====>.........................] - ETA: 1:00 - loss: 0.0520 - accuracy: 0.6633
 682/3678 [====>.........................] - ETA: 1:00 - loss: 0.0519 - accuracy: 0.6635
 685/3678 [====>.........................] - ETA: 1:00 - loss: 0.0518 - accuracy: 0.6636
 688/3678 [====>.........................] - ETA: 1:00 - loss: 0.0517 - accuracy: 0.6638
 691/3678 [====>.........................] - ETA: 1:00 - loss: 0.0516 - accuracy: 0.6640
 694/3678 [====>.........................] - ETA: 1:00 - loss: 0.0515 - accuracy: 0.6642
 697/3678 [====>.........................] - ETA: 1:00 - loss: 0.0513 - accuracy: 0.6646
 700/3678 [====>.........................] - ETA: 1:00 - loss: 0.0512 - accuracy: 0.6647
 703/3678 [====>.........................] - ETA: 1:00 - loss: 0.0511 - accuracy: 0.6649
 706/3678 [====>.........................] - ETA: 1:00 - loss: 0.0510 - accuracy: 0.6651
 709/3678 [====>.........................] - ETA: 59s - loss: 0.0509 - accuracy: 0.6653 
 712/3678 [====>.........................] - ETA: 59s - loss: 0.0508 - accuracy: 0.6655
 715/3678 [====>.........................] - ETA: 59s - loss: 0.0507 - accuracy: 0.6657
 718/3678 [====>.........................] - ETA: 59s - loss: 0.0506 - accuracy: 0.6659
 721/3678 [====>.........................] - ETA: 59s - loss: 0.0505 - accuracy: 0.6662
 724/3678 [====>.........................] - ETA: 59s - loss: 0.0504 - accuracy: 0.6665
 727/3678 [====>.........................] - ETA: 59s - loss: 0.0503 - accuracy: 0.6668
 730/3678 [====>.........................] - ETA: 59s - loss: 0.0502 - accuracy: 0.6671
 733/3678 [====>.........................] - ETA: 59s - loss: 0.0501 - accuracy: 0.6674
 736/3678 [=====>........................] - ETA: 59s - loss: 0.0500 - accuracy: 0.6675
 739/3678 [=====>........................] - ETA: 59s - loss: 0.0499 - accuracy: 0.6679
 742/3678 [=====>........................] - ETA: 59s - loss: 0.0498 - accuracy: 0.6682
 745/3678 [=====>........................] - ETA: 59s - loss: 0.0497 - accuracy: 0.6684
 748/3678 [=====>........................] - ETA: 59s - loss: 0.0496 - accuracy: 0.6687
 751/3678 [=====>........................] - ETA: 59s - loss: 0.0495 - accuracy: 0.6690
 754/3678 [=====>........................] - ETA: 59s - loss: 0.0494 - accuracy: 0.6692
 757/3678 [=====>........................] - ETA: 58s - loss: 0.0493 - accuracy: 0.6695
 760/3678 [=====>........................] - ETA: 58s - loss: 0.0492 - accuracy: 0.6697
 763/3678 [=====>........................] - ETA: 58s - loss: 0.0491 - accuracy: 0.6699
 766/3678 [=====>........................] - ETA: 58s - loss: 0.0490 - accuracy: 0.6702
 769/3678 [=====>........................] - ETA: 58s - loss: 0.0489 - accuracy: 0.6705
 772/3678 [=====>........................] - ETA: 58s - loss: 0.0488 - accuracy: 0.6706
 775/3678 [=====>........................] - ETA: 58s - loss: 0.0487 - accuracy: 0.6709
 778/3678 [=====>........................] - ETA: 58s - loss: 0.0486 - accuracy: 0.6711
