Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
3.0061303,19.999914,19.999917,19.999978,19.999839,19.999919,19.999977,19.999948,19.999993,19.999968,19.999846,19.99991,19.99997,19.999939,19.999955,19.999968,19.999768,19.999888,19.999942,-9.7653882e-06,-8.5620166e-06,-3.6668919e-06,-2.9609492e-05,-1.8089318e-05,-8.2596237e-06,-3.1008344e-06,-7.5084872e-06,-1.2976235e-06,-4.2204522e-05,-2.4333975e-05,-1.3863103e-05,4.6473557e-06,-3.5576543e-06,5.0095989e-06,-6.8035722e-05,-3.8668131e-05,-2.4435484e-05,20.000032,19.999939,19.999939,20.000009,20.000042,19.999915,19.999961,19.999961,19.999904,20.000114,20.000007,20.000068,20.000068,19.999997,19.99988,19.99992,19.999965,19.999965,19.99989,20.000009,19.999954,19.999919,19.999919,20.000064,19.999958,19.999975959999993
3.4355775,19.999915,19.999912,19.999981,19.999831,19.999913,19.999975,19.999951,20.000003,19.999971,19.999828,19.999896,19.999966,19.999968,19.999968,19.999974,19.999738,19.999867,19.999933,-1.6155608e-06,-2.3029375e-06,2.4482362e-06,-2.7426359e-05,-2.0313255e-05,-9.8037123e-06,6.7867309e-06,4.5376644e-06,9.6257184e-06,-4.5303518e-05,-3.2271671e-05,-1.6712939e-05,4.3516428e-05,2.4817268e-05,1.9733247e-05,-8.2497698e-05,-5.7030204e-05,-2.7664028e-05,20.000033,19.999932,19.999932,20.000008,20.000046,19.999905,19.999956,19.999956,19.999893,20.000123,20.000007,20.000074,20.000074,19.999994,19.999864,19.99991,19.99996,19.99996,19.999877,20.000008,19.999946,19.999908,19.999908,20.000067,19.999952,19.999971720000005
3.6503011,19.999916,19.999906,19.999984,19.999823,19.999907,19.999975,19.999954,20.000013,19.999973,19.999811,19.999882,19.999962,19.999997,19.999982,19.999979,19.999709,19.999846,19.999923,-1.6155608e-06,-2.3029375e-06,2.4482362e-06,-2.7426359e-05,-2.0313255e-05,-9.8037123e-06,6.7867309e-06,4.5376644e-06,9.6257184e-06,-4.5303518e-05,-3.2271671e-05,-1.6712939e-05,4.3516428e-05,2.4817268e-05,1.9733247e-05,-8.2497698e-05,-5.7030204e-05,-2.7664028e-05,20.000033,19.999925,19.999925,20.000006,20.00005,19.999895,19.999949,19.999949,19.999882,20.00013,20.000005,20.000078,20.000078,19.999991,19.999847,19.999898,19.999953,19.999953,19.999863,20.000007,19.999938,19.999896,19.999896,20.000069,19.999946,19.999966479999998
4.0797482,19.999987,20.000021,20.000048,19.999968,19.999986,19.999999,20.000189,20.000269,20.000043,20.000041,19.999959,19.999972,20.000733,20.000382,20.000034,20.000016,19.999904,19.999919,0.00016584165,0.00028754662,0.00014779763,0.00033910426,0.00018163914,5.1707672e-05,0.00056104625,0.00059219666,0.00017207094,0.00054692566,0.00018397475,1.4208913e-05,0.0017355366,0.00095092266,0.00014170757,0.00072467685,0.00012862937,-1.6925966e-05,20.000045,19.999925,19.999925,20.000007,20.000054,19.999897,19.999949,19.999949,19.999874,20.000137,20.000015,20.000088,20.000088,19.99999,19.999832,19.9999,19.999952,19.999952,19.999851,20.000006,19.999944,19.999892,19.999892,20.000074,19.999941,19.99996716
4.2944718,20.000057,20.000134,20.00011,20.00011,20.000063,20.000024,20.000418,20.00052,20.000112,20.000266,20.000034,19.999982,20.001453,20.000775,20.000088,20.000317,19.99996,19.999914,0.00016584165,0.00028754662,0.00014779763,0.00033910426,0.00018163914,5.1707672e-05,0.00056104625,0.00059219666,0.00017207094,0.00054692566,0.00018397475,1.4208913e-05,0.0017355366,0.00095092266,0.00014170757,0.00072467685,0.00012862937,-1.6925966e-05,20.000081,19.999938,19.999938,20.000014,20.000062,19.999923,19.999963,19.999963,19.999872,20.000146,20.000048,20.000111,20.000111,19.999995,19.999818,19.999927,19.999965,19.999965,19.999846,20.000008,19.99998,19.999904,19.999904,20.000086,19.999939,19.99998028
4.5091954,20.000471,20.000306,20.000155,20.000253,20.00014,20.000043,20.001242,20.000797,20.00016,20.000443,20.000095,19.999991,20.003041,20.001134,20.000126,20.000534,20.000002,19.999913,0.0014861921,0.00064497196,0.0001619052,0.00051871839,0.00027646441,6.2179079e-05,0.002973251,0.00099791366,0.00018260592,0.00065941956,0.00022470836,1.9414983e-05,0.0057422774,0.0013162548,0.00015129356,0.00079703553,0.00014480381,-1.280033e-05,20.000105,19.999948,19.999948,20.000018,20.000066,19.99994,19.999972,19.999972,19.999871,20.000151,20.00007,20.000126,20.000126,19.999998,19.999809,19.999945,19.999974,19.999974,19.999843,20.000009,20.000004,19.999913,19.999913,20.000094,19.999939,19.99998912
4.9386426,20.00108,20.00056,20.000221,20.000464,20.000254,20.000071,20.002451,20.001205,20.00023,20.000704,20.000183,20.000003,20.005362,20.001661,20.000182,20.000852,20.000063,19.999911,0.0014861921,0.00064497196,0.0001619052,0.00051871839,0.00027646441,6.2179079e-05,0.002973251,0.00099791366,0.00018260592,0.00065941956,0.00022470836,1.9414983e-05,0.0057422774,0.0013162548,0.00015129356,0.00079703553,0.00014480381,-1.280033e-05,20.000142,19.999963,19.999963,20.000026,20.000074,19.999968,19.999986,19.999986,19.999871,20.000159,20.000105,20.000149,20.000149,20.000003,19.999796,19.999974,19.999988,19.999988,19.999839,20.000011,20.000042,19.999926,19.999926,20.000106,19.999938,20.000003120000002
5.1533662,20.001685,20.000812,20.000287,20.000675,20.000369,20.000101,20.003648,20.00161,20.000303,20.000967,20.000274,20.00002,20.007669,20.002218,20.000273,20.001173,20.000139,19.999949,0.0015185008,0.00065886059,0.00016944186,0.00053826228,0.00028882001,7.0178874e-05,0.0030260446,0.0010228322,0.00019887103,0.0006838812,0.00024109782,3.5396995e-05,0.0059168131,0.0014668574,0.00028385312,0.00083597281,0.00019961319,0.00012802933,20.000179,19.999979,19.999979,20.000033,20.000082,19.999997,20.000001,20.000001,19.999871,20.000166,20.00014,20.000172,20.000172,20.000008,19.999784,20.000004,20.000002,20.000002,19.999835,20.000013,20.00008,19.99994,19.99994,20.000119,19.999938,20.000017479999997
5.5582614,20.002247,20.001045,20.00035,20.000872,20.000476,20.00013,20.004754,20.001987,20.000372,20.001211,20.00036,20.000038,20.009794,20.00275,20.000375,20.001473,20.000216,20.000002,0.0015185008,0.00065886059,0.00016944186,0.00053826228,0.00028882001,7.0178874e-05,0.0030260446,0.0010228322,0.00019887103,0.0006838812,0.00024109782,3.5396995e-05,0.0059168131,0.0014668574,0.00028385312,0.00083597281,0.00019961319,0.00012802933,20.000216,19.999996,19.999996,20.000041,20.000092,20.000026,20.000018,20.000018,19.999874,20.000174,20.000174,20.000196,20.000196,20.000017,19.999779,20.000035,20.00002,20.00002,19.999839,20.000026,20.000119,19.99996,19.99996,20.00014,19.999957,20.00003556
5.7484331,20.002783,20.001273,20.000422,20.001064,20.000589,20.000185,20.005811,20.002377,20.0005,20.001455,20.00048,20.000142,20.011935,20.003498,20.000716,20.001799,20.000412,20.000229,0.0015505004,0.00069597776,0.00022386268,0.00056375775,0.00033344986,0.00017988882,0.0031200121,0.0011785089,0.00045297705,0.00074073892,0.00039878117,0.00038619166,0.006589976,0.0024845242,0.0012802062,0.0010179861,0.00069854882,0.00084001381,20.000251,20.000013,20.000013,20.00005,20.000102,20.000055,20.000035,20.000035,19.999877,20.000181,20.000208,20.000219,20.000219,20.000025,19.999774,20.000066,20.000036,20.000036,19.999845,20.000039,20.000156,19.999979,19.999979,20.000161,19.999976,20.000053200000004
6.0810288,20.003235,20.001467,20.000489,20.001227,20.000688,20.000243,20.006702,20.002721,20.000636,20.001665,20.000598,20.000269,20.013783,20.004236,20.001112,20.002092,20.000632,20.000498,0.0015505004,0.00069597776,0.00022386268,0.00056375775,0.00033344986,0.00017988882,0.0031200121,0.0011785089,0.00045297705,0.00074073892,0.00039878117,0.00038619166,0.006589976,0.0024845242,0.0012802062,0.0010179861,0.00069854882,0.00084001381,20.000286,20.000036,20.000036,20.000068,20.000127,20.000087,20.000059,20.000059,19.999896,20.000206,20.000244,20.000251,20.000251,20.000052,19.999796,20.000104,20.000069,20.000069,19.999876,20.000082,20.000206,20.000026,20.000026,20.000218,20.000038,20.000086720000002
6.4136245,20.00386,20.001792,20.000689,20.001487,20.000942,20.000468,20.008006,20.003425,20.001057,20.002063,20.001006,20.000623,20.016899,20.00597,20.001987,20.002774,20.001331,20.001019,0.0016569466,0.0009172828,0.00057503913,0.00070499546,0.00071529381,0.00064045894,0.0035705974,0.001970971,0.0012051105,0.0011197136,0.0011825803,0.00096909387,0.008851094,0.0048887848,0.0023886008,0.001947854,0.001971474,0.0013616589,20.000344,20.000084,20.000084,20.000112,20.000179,20.000145,20.000112,20.000112,19.999941,20.000256,20.000308,20.000314,20.000314,20.000109,19.999844,20.000175,20.000135,20.000135,19.999942,20.000156,20.000291,20.00011,20.00011,20.000312,20.000137,20.00015044
6.7069098,20.004515,20.002215,20.000951,20.001877,20.001276,20.000741,20.009452,20.00433,20.001556,20.002669,20.001516,20.001011,20.020468,20.008022,20.00291,20.00374,20.002135,20.001542,0.0021284561,0.0015113325,0.00083401638,0.0014612058,0.0010885267,0.00078233627,0.0048738586,0.0030384002,0.0014753787,0.0022447663,0.0015556762,0.0010504176,0.012072379,0.0063769105,0.0025896905,0.0033687875,0.0022800136,0.0014068339,20.000427,20.000173,20.000173,20.000202,20.000275,20.000239,20.000214,20.000214,20.00004,20.00035,20.000411,20.000427,20.000427,20.000221,19.999941,20.00029,20.000255,20.000255,20.000062,20.00027,20.000415,20.000243,20.000243,20.000446,20.000268,20.000259240000002
7.0001952,20.005404,20.002955,20.001348,20.00268,20.001807,20.001081,20.01156,20.005795,20.002183,20.003888,20.002213,20.001426,20.025649,20.010804,20.003895,20.005466,20.003072,20.002063,0.0025999656,0.0021053821,0.0010929936,0.0022174161,0.0014617595,0.0009242136,0.0061771198,0.0041058295,0.001745647,0.0033698191,0.001928772,0.0011317413,0.015293664,0.0078650362,0.0027907802,0.0047897209,0.0025885531,0.0014520089,20.000598,20.000309,20.000309,20.000311,20.000378,20.000421,20.000362,20.000362,20.000158,20.000448,20.000599,20.000581,20.000581,20.000351,20.000047,20.000497,20.00042,20.00042,20.000204,20.000391,20.000646,20.00043,20.00043,20.000602,20.000409,20.000410560000002
7.2715256,20.006544,20.003712,20.001724,20.003509,20.002339,20.001407,20.013989,20.007224,20.002776,20.005082,20.002885,20.00182,20.031058,20.01344,20.004825,20.007122,20.003963,20.002558,0.0038051867,0.0023800821,0.0011314124,0.0025382342,0.0016106325,0.00096373778,0.0080262155,0.0044028161,0.00179309,0.0036246246,0.0020371132,0.0011724603,0.017823845,0.0081582364,0.0028623315,0.0050352167,0.0026844644,0.0015013218,20.00079,20.000457,20.000457,20.000424,20.000481,20.000628,20.000521,20.000521,20.000281,20.000544,20.000808,20.000742,20.000742,20.000485,20.000156,20.000728,20.000596,20.000596,20.000352,20.000511,20.000908,20.000632,20.000632,20.00076,20.000552,20.00057216
7.520901,20.007675,20.004419,20.002069,20.004286,20.002832,20.001706,20.016325,20.008534,20.003318,20.006183,20.003503,20.002182,20.036093,20.015828,20.005671,20.008637,20.004778,20.003014,0.0038311217,0.0024019362,0.001149258,0.002569938,0.0016295897,0.00097936537,0.0080668592,0.0044388372,0.0018224377,0.0036701637,0.0020625978,0.0011942585,0.017899987,0.008222102,0.0029094154,0.0051128155,0.0027309589,0.001547555,20.000973,20.0006,20.0006,20.000531,20.000578,20.000829,20.000677,20.000677,20.0004,20.000633,20.001009,20.000897,20.000897,20.000615,20.000262,20.000955,20.000766,20.000766,20.000497,20.000626,20.001164,20.00083,20.00083,20.000911,20.000692,20.0007286
7.8633145,20.008955,20.005224,20.002468,20.005176,20.003399,20.002055,20.018952,20.010022,20.003952,20.007443,20.004217,20.002618,20.041733,20.01856,20.006681,20.010387,20.005742,20.003586,0.0038733963,0.002444913,0.0011928883,0.0026167298,0.0016710652,0.0010379135,0.0081465578,0.0045328211,0.0019321048,0.0037495701,0.0021554413,0.0013379029,0.018178086,0.008567435,0.0032295899,0.0053014333,0.0029776454,0.0018364377,20.001191,20.000773,20.000773,20.000658,20.000695,20.001074,20.000867,20.000867,20.000545,20.00074,20.001252,20.001085,20.001085,20.000773,20.000394,20.001236,20.000975,20.000975,20.000679,20.000769,20.001486,20.001081,20.001081,20.001101,20.000873,20.000921119999997
8.1899031,20.010401,20.006154,20.002958,20.006193,20.004077,20.002517,20.021924,20.011773,20.00478,20.008907,20.005129,20.003263,20.048249,20.02199,20.008144,20.01251,20.007095,20.004503,0.0039550825,0.0025809772,0.0013802477,0.002727244,0.0018878989,0.0013259706,0.0084065084,0.0049564955,0.0023867388,0.0040215058,0.0026349548,0.0018485739,0.019406277,0.010038973,0.0042553106,0.0059923139,0.0039353227,0.0025862192,20.001455,20.000988,20.000988,20.000823,20.000851,20.001379,20.001109,20.001109,20.000738,20.000888,20.001558,20.001326,20.001326,20.000987,20.000579,20.001608,20.001248,20.001248,20.000929,20.000975,20.00194,20.001428,20.001428,20.00137,20.001134,20.00117647999999
8.4076289,20.011597,20.006974,20.00346,20.007074,20.004759,20.00305,20.02444,20.013418,20.00568,20.010244,20.006138,20.003997,20.054074,20.025455,20.009702,20.014588,20.008626,20.005455,0.0040483459,0.0027624735,0.001644331,0.0028835337,0.0022249463,0.0017179248,0.0087588355,0.0055551413,0.002951378,0.0044200618,0.003304963,0.0023471068,0.020996114,0.011774348,0.0051349943,0.0068977219,0.0049917073,0.0030446385,20.001719,20.00122,20.00122,20.001016,20.001034,20.001684,20.001374,20.001374,20.000963,20.001068,20.001883,20.001596,20.001596,20.001236,20.000796,20.002026,20.001559,20.001559,20.00121,20.001212,20.002446,20.00182,20.00182,20.001671,20.001411,20.001460520000002
8.7342175,20.012755,20.007821,20.004017,20.008023,20.00553,20.003643,20.026893,20.015171,20.006669,20.011742,20.007277,20.004785,20.059937,20.02921,20.01136,20.016982,20.010309,20.006442,0.0039891771,0.0028816243,0.0018140114,0.0031522017,0.0025066805,0.0018710224,0.0087000412,0.0059414528,0.0031970921,0.0050026192,0.0036822362,0.0024698641,0.021440749,0.012729095,0.0054040377,0.0079496206,0.0054060421,0.0031340785,20.002037,20.001502,20.001502,20.001252,20.001252,20.002051,20.001696,20.001696,20.001238,20.001286,20.002287,20.001928,20.001928,20.001538,20.001054,20.002553,20.001951,20.001951,20.001541,20.001489,20.003025,20.002299,20.002299,20.002026,20.001725,20.00180424
9.0224879,20.014209,20.008829,20.004643,20.009129,20.006427,20.004308,20.02995,20.017196,20.00777,20.013454,20.008567,20.005658,20.067035,20.033439,20.013186,20.019706,20.012182,20.00753,0.0048164028,0.0032026922,0.0018496254,0.0033808835,0.0026612553,0.0019078166,0.010375761,0.0063531212,0.0032395562,0.0051951948,0.0037875235,0.0025053637,0.024550158,0.013169504,0.005457547,0.0081330846,0.005498504,0.0031799115,20.002439,20.001849,20.001849,20.001532,20.001504,20.002514,20.002085,20.002085,20.001565,20.00154,20.002799,20.002336,20.002336,20.001895,20.001356,20.003172,20.002437,20.002437,20.001934,20.001809,20.006425,20.002872,20.002872,20.002445,20.002089,20.00232704
9.3813029,20.015845,20.009927,20.005306,20.010318,20.007388,20.005014,20.033359,20.019358,20.008934,20.015265,20.009933,20.00659,20.074803,20.037904,20.015131,20.022584,20.014164,20.008719,0.0048602008,0.0032409286,0.0018920169,0.0034239352,0.0027042773,0.0019662411,0.010457736,0.006429406,0.0033362472,0.0052641032,0.0038738144,0.0026401703,0.024810303,0.013484222,0.0057861904,0.0082708109,0.0057115581,0.0034981036,20.002892,20.002242,20.002242,20.001841,20.001778,20.003022,20.002518,20.002518,20.001934,20.00182,20.003626,20.002791,20.002791,20.002294,20.001698,20.11174,20.003022,20.003022,20.002376,20.002167,21.435052,20.007105,20.007105,20.00293,20.002495,20.06452084
9.6504141,20.017428,20.011001,20.005973,20.011475,20.008341,20.005743,20.03665,20.021486,20.010143,20.017033,20.011316,20.007612,20.0824,20.042474,20.017312,20.025431,20.016249,20.010125,0.0049078842,0.0033225014,0.0020221405,0.0034879326,0.0028402656,0.0021736968,0.010610255,0.0067043768,0.0036929634,0.0054069389,0.0041873664,0.0030667024,0.025669382,0.014663518,0.006789379,0.0086149434,0.0064029006,0.0042580628,20.003359,20.00266,20.00266,20.00217,20.00207,20.00395,20.002954,20.002954,20.002335,20.002124,20.208673,20.003411,20.003411,20.002709,20.002077,22.643922,20.03812,20.03812,20.002841,20.002565,26.132926,20.703541,20.703541,20.004233,20.002948,20.420810959999997
9.9284957,20.018821,20.011996,20.006635,20.01254,20.009263,20.006484,20.039589,20.02352,20.011369,20.018687,20.012698,20.008651,20.089454,20.046996,20.019509,20.028139,20.018356,20.011519,0.0050851862,0.0036524198,0.0023105976,0.0038753002,0.0032055525,0.0024742926,0.011212648,0.0075241679,0.0042050017,0.0061013425,0.0047670964,0.0034182519,0.027895574,0.016538832,0.0074986554,0.0097598674,0.007228365,0.0045878332,20.004187,20.003055,20.003055,20.002509,20.002371,20.206537,20.003553,20.003553,20.002732,20.002445,22.995412,20.068601,20.068601,20.00317,20.002464,26.8757,21.261558,21.261558,20.005425,20.002979,28.182188,23.625033,23.625033,20.135253,20.003481,21.134018119999997
10.224518,20.020411,20.013226,20.007431,20.013902,20.010377,20.007321,20.04304,20.026026,20.012777,20.020821,20.014312,20.009778,20.097907,20.052327,20.021908,20.031522,20.020717,20.013001,0.0056945065,0.0041693759,0.0025494684,0.0044976337,0.0035692352,0.0026102948,0.012640802,0.008488088,0.0044863093,0.0070853363,0.0051653463,0.0035147003,0.031282566,0.018020852,0.0077453632,0.011127556,0.0076162518,0.0046671141,20.191732,20.003717,20.003717,20.002906,20.002718,23.082941,20.086378,20.086378,20.003221,20.002817,26.972031,21.702666,21.702666,20.008609,20.002901,28.041981,24.771354,24.771354,20.372932,20.003751,27.89332,26.511872,26.511872,21.545917,20.007298,22.17148196
10.57611,20.022492,20.01467,20.008313,20.015449,20.011627,20.008239,20.047412,20.02887,20.014319,20.023202,20.016091,20.011008,20.1081,20.058208,20.024516,20.035222,20.023297,20.014624,0.0064661333,0.0043927533,0.0025866387,0.0046323801,0.0036588129,0.0026502759,0.014018383,0.0087509965,0.0045370233,0.007211741,0.0052540104,0.0035706102,0.033547033,0.018329463,0.0078581427,0.011262332,0.007740869,0.0047950324,23.143544,20.157409,20.157409,20.003496,20.003113,26.778467,22.139895,22.139895,20.034394,20.003258,27.63035,25.4326,25.4326,20.760982,20.004536,27.414237,26.854908,26.854908,22.658936,20.070194,27.189027,27.08394,27.08394,24.49114,20.455078,23.359130239999995
