Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
3.0061303,19.999896,19.999966,19.999986,19.999632,19.999836,19.999952,20.020713,20.009004,20.000026,19.999392,19.999795,19.999936,21.803722,22.302758,20.000089,19.998789,19.999691,19.999852,1.8176275e-05,4.0835869e-05,1.4196361e-05,-9.6926707e-05,-3.7240146e-05,-1.08381e-05,7.7174999e-05,0.00020746352,6.3028587e-05,-0.0001890912,-4.3959392e-05,-1.6096907e-05,1.5546048e-05,0.0010010497,0.0001063968,-0.00039061593,-7.5626568e-05,-5.5082579e-05,20.000003,19.999908,19.999908,19.999986,20.000027,19.999874,19.999923,19.999923,19.999875,20.000092,19.999953,20.000018,20.000018,19.99996,19.999854,19.999853,19.999908,19.999908,19.999851,19.999982,19.999888,19.999865,19.999865,20.000029,19.999934,19.9999362
3.4355775,19.999933,20.000004,20.000013,19.999607,19.99983,19.999956,20.04669,20.020285,20.00008,19.999332,19.999777,19.999938,22.373205,22.925612,20.000173,19.998659,19.999656,19.999842,7.8980219e-05,9.9305263e-05,5.8918786e-05,-8.1582238e-05,-2.6328399e-05,3.7772992e-07,0.00031296579,0.00039859091,0.00013246328,-0.00017161856,-4.6962492e-05,-6.4857393e-06,0.00074913546,0.0017056809,0.00019999261,-0.00037450993,-9.5479984e-05,-3.4125676e-05,20.000001,19.999898,19.999898,19.999983,20.00003,19.99986,19.999913,19.999913,19.999861,20.000097,19.999947,20.000018,20.000018,19.999953,19.999834,19.999836,19.999896,19.999896,19.999832,19.999977,19.999871,19.999847,19.999847,20.000028,19.999925,19.99992716
3.6503011,19.99997,20.000041,20.00004,19.999583,19.999824,19.99996,20.081611,20.03519,20.000133,19.999273,19.999759,19.999939,23.030387,23.595518,20.000261,19.998531,19.999622,19.999831,7.8980219e-05,9.9305263e-05,5.8918786e-05,-8.1582238e-05,-2.6328399e-05,3.7772992e-07,0.00031296579,0.00039859091,0.00013246328,-0.00017161856,-4.6962492e-05,-6.4857393e-06,0.00074913546,0.0017056809,0.00019999261,-0.00037450993,-9.5479984e-05,-3.4125676e-05,19.999999,19.999887,19.999887,19.999978,20.000033,19.999846,19.999903,19.999903,19.999847,20.000101,19.99994,20.000018,20.000018,19.999946,19.999815,19.999819,19.999883,19.999883,19.999814,19.999973,19.999855,19.999829,19.999829,20.000027,19.999917,19.999918
4.0797482,20.000045,20.000121,20.00009,19.999574,19.99984,19.999974,20.123047,20.052139,20.000214,19.999231,19.999771,19.99995,23.805232,24.306114,20.000407,19.998411,19.999621,19.999829,0.00017025686,0.00020600622,0.00011608366,-4.513678e-05,2.413514e-05,2.2780116e-05,0.00063766309,0.00067181908,0.0001988794,-0.0001344221,2.5451665e-05,1.4178819e-05,0.0019051507,0.0027467323,0.00031403966,-0.0003625818,-1.7108575e-05,-1.5828223e-05,19.999997,19.999878,19.999878,19.999974,20.000037,19.999832,19.999894,19.999894,19.999835,20.000104,19.999932,20.000017,20.000017,19.999939,19.999796,19.9998,19.999871,19.999871,19.999797,19.99997,19.999837,19.99981,19.99981,20.000025,19.99991,19.999909000000002
4.2944718,20.00012,20.0002,20.000139,19.999566,19.999855,19.999987,20.165803,20.069216,20.000294,19.999189,19.999783,19.999961,24.682281,25.01865,20.000567,19.998292,19.999619,19.999828,0.00017025686,0.00020600622,0.00011608366,-4.513678e-05,2.413514e-05,2.2780116e-05,0.00063766309,0.00067181908,0.0001988794,-0.0001344221,2.5451665e-05,1.4178819e-05,0.0019051507,0.0027467323,0.00031403966,-0.0003625818,-1.7108575e-05,-1.5828223e-05,19.999996,19.999872,19.999872,19.999974,20.000043,19.99982,19.999888,19.999888,19.999826,20.000109,19.999925,20.000018,20.000018,19.999935,19.99978,19.999781,19.999858,19.999858,19.999782,19.999968,19.999816,19.999792,19.999792,20.000024,19.999905,19.9999016
4.5091954,20.000255,20.000577,20.000182,19.999707,19.999879,19.999998,20.19441,20.080484,20.000366,19.999359,19.999807,19.99997,25.33657,25.472058,20.001156,19.998297,19.99965,19.999849,0.00047762378,0.0013726867,0.00015065481,0.00047311613,7.1103918e-05,2.8563385e-05,0.0022213067,0.0023701246,0.00027158954,0.00057358366,8.3044604e-05,1.7814527e-05,0.0064690275,0.006845845,0.0019916326,-6.4330285e-05,0.00010298695,6.5698061e-05,19.999996,19.999868,19.999868,19.999973,20.000048,19.999812,19.999883,19.999883,19.99982,20.000111,19.999919,20.000018,20.000018,19.999932,19.999769,19.999768,19.999849,19.999849,19.999772,19.999966,19.999802,19.99978,19.99978,20.000023,19.999902,19.99989636
4.9386426,20.000455,20.001131,20.000245,19.999912,19.999914,20.000015,20.23475,20.095266,20.000474,19.999607,19.99984,19.999983,26.413197,26.049498,20.00205,19.998302,19.999694,19.999882,0.00047762378,0.0013726867,0.00015065481,0.00047311613,7.1103918e-05,2.8563385e-05,0.0022213067,0.0023701246,0.00027158954,0.00057358366,8.3044604e-05,1.7814527e-05,0.0064690275,0.006845845,0.0019916326,-6.4330285e-05,0.00010298695,6.5698061e-05,20.000037,19.999865,19.999865,19.999973,20.000054,19.999829,19.99988,19.99988,19.999813,20.000114,19.999918,20.000021,20.000021,19.999928,19.999753,19.999759,19.999837,19.999837,19.999759,19.999964,19.999794,19.999764,19.999764,20.000022,19.999899,19.999893999999998
5.1533662,20.001076,20.001687,20.000311,20.000149,19.999954,20.000034,20.274792,20.107798,20.000608,19.999913,19.999884,20.000014,27.550734,26.464654,20.003221,19.998444,19.999794,20.000029,0.0019994642,0.0014274048,0.00016493729,0.00059783843,8.6181157e-05,3.7581613e-05,0.0060053274,0.0025741089,0.000368951,0.00080426902,0.00012271596,8.2157494e-05,0.018900597,0.0086885008,0.0029424241,0.0004369664,0.00032184153,0.00047780412,20.000077,19.999863,19.999863,19.999972,20.000062,19.999847,19.999877,19.999877,19.999806,20.000114,19.999915,20.000022,20.000022,19.999924,19.999738,19.999749,19.999825,19.999825,19.999745,19.999962,19.999785,19.999747,19.999747,20.000019,19.999896,19.99989116
5.5828134,20.001889,20.002234,20.000378,20.000397,19.999995,20.000055,20.313947,20.117737,20.000752,20.00024,19.999931,20.000055,28.648928,26.659216,20.004525,19.998647,19.999918,20.00023,0.0019994642,0.0014274048,0.00016493729,0.00059783843,8.6181157e-05,3.7581613e-05,0.0060053274,0.0025741089,0.000368951,0.00080426902,0.00012271596,8.2157494e-05,0.018900597,0.0086885008,0.0029424241,0.0004369664,0.00032184153,0.00047780412,20.000117,19.999863,19.999863,19.999972,20.000072,19.999868,19.999876,19.999876,19.999802,20.000118,19.999915,20.000026,20.000026,19.999923,19.99973,19.999744,19.999816,19.999816,19.999738,19.999967,19.999782,19.999736,19.999736,20.000021,19.999903,19.999892239999998
5.797537,20.002795,20.002794,20.00049,20.000653,20.000057,20.000137,20.350817,20.125668,20.001102,20.000591,20.000049,20.000245,29.549029,26.723172,20.006366,19.998968,20.000279,20.000657,0.0024068471,0.001522006,0.00032924291,0.00064234175,0.00015825918,0.00025382655,0.0077956523,0.0031835999,0.0011101222,0.00092434424,0.00037803814,0.0006178236,0.030148995,0.012723191,0.0048999003,0.00089845709,0.0011776789,0.0012997423,20.000154,19.999864,19.999864,19.999971,20.000082,19.999888,19.999876,19.999876,19.999798,20.000119,19.999913,20.000028,20.000028,19.999923,19.999724,19.999738,19.999804,19.999804,19.99973,19.99997,19.999776,19.999723,19.999723,20.000021,19.999911,19.99989232
6.0122606,20.003421,20.003167,20.000579,20.000825,20.000105,20.00021,20.372876,20.129509,20.001399,20.000829,20.000148,20.00042,29.931173,26.706089,20.007751,19.999213,20.000709,20.001011,0.0024068471,0.001522006,0.00032924291,0.00064234175,0.00015825918,0.00025382655,0.0077956523,0.0031835999,0.0011101222,0.00092434424,0.00037803814,0.0006178236,0.030148995,0.012723191,0.0048999003,0.00089845709,0.0011776789,0.0012997423,20.000183,19.999872,19.999872,19.999982,20.000107,19.999908,19.999888,19.999888,19.999814,20.000144,19.999921,20.000049,20.000049,19.999951,19.999756,19.999751,19.999825,19.999825,19.999765,20.000016,19.999809,19.999758,19.999758,20.000067,19.999964,19.999916879999997
6.354614,20.004182,20.003665,20.000771,20.001042,20.000228,20.000376,20.396744,20.133063,20.001912,20.001151,20.000399,20.000713,30.163318,26.650328,20.009538,19.999602,20.0035,20.001492,0.0025493377,0.00180354,0.0007192169,0.0007157047,0.00045194327,0.00060464455,0.008738238,0.0042797425,0.0018519662,0.0011278095,0.00097853584,0.0010141872,0.038091572,0.0159292,0.0056759062,0.0013843641,0.0020668137,0.0015936313,20.000214,19.999883,19.999883,19.999994,20.000136,19.999931,19.999902,19.999902,19.999835,20.000171,19.999927,20.000071,20.000071,19.999985,19.999795,19.999763,19.999847,19.999847,19.999806,20.000071,19.999847,19.999798,19.999798,20.000119,20.000028,19.999944959999997
6.6609767,20.005167,20.004413,20.001213,20.001344,20.000536,20.000765,20.422549,20.13655,20.002929,20.001645,20.001025,20.001281,30.246336,26.551966,20.012095,20.000523,20.040015,20.002228,0.0026918282,0.002085074,0.0011091909,0.00078906765,0.00074562736,0.00095546255,0.0096808238,0.0053758851,0.0025938103,0.0013312747,0.0015790335,0.0014105508,0.046034148,0.019135208,0.006451912,0.001870271,0.0029559485,0.0018875204,20.000279,19.999945,19.999945,20.000065,20.00023,19.999988,19.999969,19.999969,19.999916,20.000255,19.999959,20.000138,20.000138,20.000075,19.999889,19.9998,19.999908,19.999908,19.999893,20.000168,19.999912,19.999879,19.999879,20.000218,20.000144,20.00001876
6.9510793,20.006281,20.005539,20.001827,20.001994,20.00116,20.001186,20.44197,20.139505,20.004064,20.002749,20.001992,20.00184,30.212945,26.439665,20.014528,20.011019,20.201856,20.002928,0.0034855217,0.0036747442,0.0018612371,0.0021112461,0.0019567741,0.0011830978,0.013258169,0.0087448454,0.0033448232,0.0036611904,0.0029912927,0.0015522523,0.067030592,0.024117452,0.0068874599,0.0057040437,0.0046519561,0.0019921108,20.000378,20.000045,20.000045,20.000163,20.000343,20.000084,20.000076,20.000076,20.000028,20.000354,20.000031,20.00024,20.00024,20.00019,20.000004,19.999884,20.000007,20.000007,20.000006,20.000275,20.000018,19.999993,19.999993,20.000335,20.000273,20.00012352
7.2086216,20.007579,20.006691,20.00244,20.002747,20.001835,20.001581,20.454657,20.141652,20.005132,20.004034,20.002983,20.00235,30.133517,26.328511,20.016595,20.057637,20.531892,20.003557,0.0050997956,0.0038116347,0.001885643,0.0025056338,0.0020611734,0.0012078837,0.016660889,0.0088007244,0.0033601538,0.0043646484,0.0030891719,0.0015753829,0.076964879,0.023199361,0.0062398418,0.0072762451,0.0049107863,0.0020122845,20.000567,20.000214,20.000214,20.000294,20.000465,20.000282,20.000261,20.000261,20.000179,20.000464,20.000225,20.00043,20.00043,20.00035,20.000136,20.00011,20.000206,20.000206,20.000168,20.000397,20.00025,20.000194,20.000194,20.000489,20.000414,20.000296000000002
7.5559909,20.01007,20.008025,20.003123,20.003827,20.002641,20.00203,20.464951,20.143304,20.006302,20.005888,20.004145,20.002924,30.023604,26.200657,20.018456,20.163168,21.038818,20.004289,0.0073804446,0.0039794928,0.0019317977,0.0030138894,0.0022064506,0.0012489532,0.0216137,0.0088796709,0.0034116287,0.0052673752,0.0032536789,0.0016380912,0.091401832,0.022363903,0.0058092956,0.0093692634,0.0055035381,0.0022836183,20.000759,20.000414,20.000414,20.000446,20.000605,20.00049,20.000478,20.000478,20.000357,20.000588,20.000432,20.000641,20.000641,20.000537,20.000292,20.000344,20.000425,20.000425,20.000357,20.000537,20.000492,20.000421,20.000421,20.000665,20.000583,20.00048968
7.874372,20.013214,20.009477,20.003889,20.005062,20.003548,20.002545,20.471153,20.144436,20.007633,20.008003,20.005643,20.003618,29.900075,26.062111,20.020868,20.35507,21.640973,20.005389,0.0084814298,0.0040538978,0.0020447155,0.0031895942,0.0023190582,0.0013813059,0.024446216,0.0091160894,0.0037498575,0.0055983865,0.0035412017,0.0019612848,0.10102064,0.024074491,0.0071710159,0.010428872,0.0067054979,0.003183748,20.000969,20.000651,20.000651,20.000632,20.000769,20.000708,20.000731,20.000731,20.000578,20.000739,20.000644,20.000863,20.000863,20.000765,20.000493,20.000698,20.000658,20.000658,20.000586,20.000719,20.000745,20.000675,20.000675,20.000877,20.0008,20.00071512
8.1460268,20.016015,20.010769,20.004628,20.006169,20.004394,20.003097,20.472389,20.145151,20.009029,20.009928,20.007465,20.004447,29.801479,25.949584,20.023574,20.626641,22.152664,20.006681,0.0087330096,0.0042951276,0.0023646309,0.0033531552,0.002615353,0.0017691516,0.025548117,0.010009734,0.0045844873,0.0060135112,0.0042351797,0.0026392516,0.10824877,0.027796383,0.0088244622,0.011708802,0.0083478155,0.0040048202,20.001158,20.000889,20.000889,20.000825,20.000942,20.000919,20.000976,20.000976,20.000817,20.000913,20.002944,20.001187,20.001187,20.00101,20.000733,20.022149,20.001888,20.001888,20.000844,20.000948,20.001322,20.000972,20.000972,20.001129,20.001064,20.001981640000004
8.4176816,20.01868,20.012129,20.005484,20.007317,20.005373,20.003778,20.470886,20.145996,20.010623,20.011993,20.010029,20.005411,29.715239,25.85556,20.026418,20.981812,22.548409,20.008072,0.0091721125,0.00497679,0.0028760991,0.0039517385,0.0032566136,0.0021935327,0.027245576,0.011717379,0.0053630592,0.0071458847,0.0052427819,0.0030789473,0.11637488,0.031254165,0.009548354,0.013907835,0.0099235552,0.0043561524,20.001392,20.001175,20.001175,20.001072,20.001161,20.002552,20.00134,20.00134,20.001116,20.001141,20.185346,20.013497,20.013497,20.001328,20.001014,20.834369,20.07174,20.07174,20.001249,20.001227,20.03008,20.003383,20.003383,20.001442,20.001366,20.049924999999995
8.7798879,20.022143,20.014139,20.006636,20.009126,20.006775,20.004643,20.467957,20.147517,20.012624,20.015264,20.014246,20.006585,29.616465,25.763625,20.029782,21.448682,22.849439,20.009797,0.010883429,0.0061916681,0.0032171745,0.0052512907,0.0038380608,0.0023393783,0.031843611,0.013710829,0.0057047825,0.0092482388,0.0058853718,0.0032013041,0.13104706,0.033734354,0.009790812,0.017382644,0.010831268,0.0045428398,20.003287,20.001697,20.001697,20.001435,20.001463,20.34296,20.040278,20.040278,20.001559,20.001462,22.468814,20.539807,20.539807,20.003866,20.001389,23.887645,21.166869,21.166869,20.015838,20.001619,20.642742,20.137671,20.137671,20.002126,20.001755,20.446024160000004
9.0515427,20.026411,20.0164,20.007801,20.011217,20.008221,20.005516,20.465858,20.149207,20.014615,20.019425,20.019743,20.007771,29.519375,25.69209,20.033206,21.877151,23.026127,20.011701,0.013351265,0.0066763714,0.0032827497,0.0058166464,0.0039519854,0.0023981728,0.037764214,0.014315766,0.0058029131,0.010233847,0.0060629654,0.003325945,0.14828703,0.035082974,0.010514354,0.019335707,0.01111596,0.0050363588,20.216079,20.014813,20.014813,20.001844,20.001791,22.682549,20.803912,20.803912,20.008779,20.001818,25.274638,22.786755,22.786755,20.215079,20.002053,25.533166,23.564278,23.564278,20.468779,20.002971,22.145833,21.027012,21.027012,20.051602,20.002212,21.320109319999997
9.3030585,20.0303,20.018231,20.008756,20.012945,20.009403,20.006252,20.464898,20.150565,20.016287,20.023708,20.025678,20.008811,29.445955,25.651443,20.03637,22.170349,23.109756,20.013565,0.014204436,0.0067561615,0.0034039218,0.0059310567,0.0040631938,0.0025890312,0.040238477,0.014677923,0.0062904549,0.01048682,0.0063340693,0.0037662323,0.15863542,0.037911084,0.012223416,0.019960328,0.011585533,0.00583422,21.682969,20.488161,20.488161,20.003658,20.002089,24.836034,23.025861,23.025861,20.346139,20.002553,25.73791,25.13577,25.13577,21.483794,20.013657,25.24423,25.23219,25.23219,21.964383,20.046782,23.244882,22.428944,22.428944,20.480328,20.003437,22.30858788
9.6249867,20.034537,20.020267,20.009898,20.014849,20.010776,20.007189,20.463918,20.152337,20.018409,20.030364,20.033659,20.010175,29.379382,25.625879,20.040484,22.41903,23.162634,20.016033,0.014440962,0.0070215843,0.0038085685,0.0060890649,0.0044204969,0.0030425991,0.041429598,0.015775692,0.0072584876,0.010822473,0.0070332496,0.0044007114,0.16697604,0.042133329,0.013842471,0.020606088,0.012564113,0.0065272447,23.793623,22.631158,22.631158,20.413929,20.00315,25.275467,25.633157,25.633157,22.497163,20.13187,25.455833,26.832658,26.832658,24.126165,20.540089,24.81255,26.185218,26.185218,24.166216,20.685941,24.647268,23.840698,23.840698,21.875268,20.131257,23.552062680000002
9.946915,20.039391,20.022895,20.011413,20.01731,20.012606,20.008387,20.463724,20.155259,20.021119,20.04422,20.043775,20.011845,29.328345,25.616552,20.045365,22.589825,23.184712,20.019127,0.015520435,0.0083965704,0.0044988984,0.0074601045,0.0053862513,0.0033606591,0.044806398,0.018613822,0.0081021519,0.013094174,0.0081817877,0.0046922649,0.17965541,0.04692538,0.014544951,0.023564409,0.013515268,0.0068055329,24.783538,25.443283,25.443283,23.060769,20.286292,25.420405,27.060384,27.060384,25.659558,21.565894,26.194024,27.430688,27.430688,26.39231,22.486027,27.770035,26.467116,26.467116,25.749135,22.49631,30.221662,25.641592,25.641592,23.677543,20.985131,25.233390359999994
10.268843,20.044572,20.025763,20.012992,20.019992,20.014552,20.009604,20.46522,20.158723,20.023854,20.068851,20.053843,20.013525,29.304146,25.622703,20.050171,22.668509,23.167386,20.022427,0.016578355,0.008748053,0.0045536865,0.0077435503,0.0054970129,0.0034301906,0.046789231,0.019035486,0.0081646549,0.013540401,0.0083048235,0.0047993305,0.18332608,0.047448884,0.014665922,0.02372664,0.01335548,0.006951998,27.611233,26.786407,26.786407,25.970681,22.394378,29.431272,27.336778,27.336778,26.869923,24.370837,31.632262,27.690364,27.690364,27.041675,24.910095,33.586182,28.092244,28.092244,26.456381,24.399236,34.555961,29.936699,29.936699,25.805285,22.599788,27.49280692
10.510289,20.049045,20.028246,20.014359,20.022319,20.01624,20.010681,20.467343,20.161839,20.026231,20.100145,20.0618,20.015024,29.303259,25.639078,20.054408,22.691936,23.121882,20.025472,0.016647828,0.0088055135,0.0046300878,0.007822391,0.0055862288,0.0035772802,0.046967437,0.019251265,0.0084339443,0.013692763,0.0084795505,0.005101499,0.18446689,0.048696801,0.015520721,0.023661063,0.013588958,0.0074599261,31.984039,27.677994,27.677994,26.882864,24.977087,32.719296,28.49826,28.49826,27.244505,25.962053,33.43482,30.065719,30.065719,27.543318,26.051495,34.120066,31.6018,31.6018,27.738024,25.49174,34.277002,33.061927,33.061927,29.091386,24.738346,29.36269764
