训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15

   1/2043 [..............................] - ETA: 4:21:30 - loss: 0.2064 - accuracy: 0.1250
   3/2043 [..............................] - ETA: 1:03 - loss: 0.1760 - accuracy: 0.1750   
   5/2043 [..............................] - ETA: 1:04 - loss: 0.1481 - accuracy: 0.2730
   7/2043 [..............................] - ETA: 1:04 - loss: 0.1281 - accuracy: 0.3650
   9/2043 [..............................] - ETA: 1:04 - loss: 0.1110 - accuracy: 0.4467
  11/2043 [..............................] - ETA: 1:04 - loss: 0.0981 - accuracy: 0.5023
  82/2043 [>.............................] - ETA: 58s - loss: 0.0320 - accuracy: 0.8579
  85/2043 [>.............................] - ETA: 58s - loss: 0.0313 - accuracy: 0.8614
  87/2043 [>.............................] - ETA: 58s - loss: 0.0310 - accuracy: 0.8634
  89/2043 [>.............................] - ETA: 58s - loss: 0.0306 - accuracy: 0.8653
  91/2043 [>.............................] - ETA: 58s - loss: 0.0303 - accuracy: 0.8673
  93/2043 [>.............................] - ETA: 58s - loss: 0.0299 - accuracy: 0.8697
  95/2043 [>.............................] - ETA: 58s - loss: 0.0296 - accuracy: 0.8712
  97/2043 [>.............................] - ETA: 58s - loss: 0.0292 - accuracy: 0.8728
  99/2043 [>.............................] - ETA: 58s - loss: 0.0289 - accuracy: 0.8747
 102/2043 [>.............................] - ETA: 57s - loss: 0.0284 - accuracy: 0.8773
 105/2043 [>.............................] - ETA: 57s - loss: 0.0279 - accuracy: 0.8797
 108/2043 [>.............................] - ETA: 56s - loss: 0.0275 - accuracy: 0.8819
 111/2043 [>.............................] - ETA: 56s - loss: 0.0271 - accuracy: 0.8836
 113/2043 [>.............................] - ETA: 56s - loss: 0.0269 - accuracy: 0.8849
 115/2043 [>.............................] - ETA: 56s - loss: 0.0266 - accuracy: 0.8860
 117/2043 [>.............................] - ETA: 56s - loss: 0.0264 - accuracy: 0.8874
 119/2043 [>.............................] - ETA: 56s - loss: 0.0261 - accuracy: 0.8888
 121/2043 [>.............................] - ETA: 56s - loss: 0.0259 - accuracy: 0.8902
 123/2043 [>.............................] - ETA: 56s - loss: 0.0256 - accuracy: 0.8914
 125/2043 [>.............................] - ETA: 56s - loss: 0.0254 - accuracy: 0.8925
 127/2043 [>.............................] - ETA: 56s - loss: 0.0252 - accuracy: 0.8936
 129/2043 [>.............................] - ETA: 56s - loss: 0.0250 - accuracy: 0.8943
 131/2043 [>.............................] - ETA: 56s - loss: 0.0248 - accuracy: 0.8951
 133/2043 [>.............................] - ETA: 55s - loss: 0.0246 - accuracy: 0.8961
 135/2043 [>.............................] - ETA: 55s - loss: 0.0244 - accuracy: 0.8969
 138/2043 [=>............................] - ETA: 55s - loss: 0.0241 - accuracy: 0.8983
 140/2043 [=>............................] - ETA: 55s - loss: 0.0239 - accuracy: 0.8993
 142/2043 [=>............................] - ETA: 55s - loss: 0.0238 - accuracy: 0.9004
 144/2043 [=>............................] - ETA: 55s - loss: 0.0236 - accuracy: 0.9010
 146/2043 [=>............................] - ETA: 55s - loss: 0.0234 - accuracy: 0.9016
 148/2043 [=>............................] - ETA: 55s - loss: 0.0233 - accuracy: 0.9024
 150/2043 [=>............................] - ETA: 55s - loss: 0.0231 - accuracy: 0.9033
 153/2043 [=>............................] - ETA: 55s - loss: 0.0229 - accuracy: 0.9044
 155/2043 [=>............................] - ETA: 55s - loss: 0.0228 - accuracy: 0.9049
 157/2043 [=>............................] - ETA: 55s - loss: 0.0226 - accuracy: 0.9055
 159/2043 [=>............................] - ETA: 54s - loss: 0.0225 - accuracy: 0.9064
 161/2043 [=>............................] - ETA: 54s - loss: 0.0223 - accuracy: 0.9070
 163/2043 [=>............................] - ETA: 54s - loss: 0.0222 - accuracy: 0.9074
 165/2043 [=>............................] - ETA: 54s - loss: 0.0221 - accuracy: 0.9080
 168/2043 [=>............................] - ETA: 54s - loss: 0.0219 - accuracy: 0.9090
 170/2043 [=>............................] - ETA: 54s - loss: 0.0217 - accuracy: 0.9097
 172/2043 [=>............................] - ETA: 54s - loss: 0.0216 - accuracy: 0.9103
 174/2043 [=>............................] - ETA: 54s - loss: 0.0215 - accuracy: 0.9110
 176/2043 [=>............................] - ETA: 54s - loss: 0.0214 - accuracy: 0.9114
 178/2043 [=>............................] - ETA: 54s - loss: 0.0213 - accuracy: 0.9120
 180/2043 [=>............................] - ETA: 54s - loss: 0.0211 - accuracy: 0.9126
 183/2043 [=>............................] - ETA: 54s - loss: 0.0210 - accuracy: 0.9133
 185/2043 [=>............................] - ETA: 54s - loss: 0.0209 - accuracy: 0.9138
 187/2043 [=>............................] - ETA: 54s - loss: 0.0208 - accuracy: 0.9143
 189/2043 [=>............................] - ETA: 54s - loss: 0.0207 - accuracy: 0.9148
 191/2043 [=>............................] - ETA: 54s - loss: 0.0206 - accuracy: 0.9153
 193/2043 [=>............................] - ETA: 54s - loss: 0.0205 - accuracy: 0.9159
 195/2043 [=>............................] - ETA: 53s - loss: 0.0204 - accuracy: 0.9162
 198/2043 [=>............................] - ETA: 53s - loss: 0.0203 - accuracy: 0.9168
 200/2043 [=>............................] - ETA: 53s - loss: 0.0202 - accuracy: 0.9170
 202/2043 [=>............................] - ETA: 53s - loss: 0.0201 - accuracy: 0.9173
 204/2043 [=>............................] - ETA: 53s - loss: 0.0200 - accuracy: 0.9178
 206/2043 [==>...........................] - ETA: 53s - loss: 0.0199 - accuracy: 0.9183
 208/2043 [==>...........................] - ETA: 53s - loss: 0.0198 - accuracy: 0.9187
 210/2043 [==>...........................] - ETA: 53s - loss: 0.0197 - accuracy: 0.9190
 213/2043 [==>...........................] - ETA: 53s - loss: 0.0196 - accuracy: 0.9193
 215/2043 [==>...........................] - ETA: 53s - loss: 0.0195 - accuracy: 0.9197
 217/2043 [==>...........................] - ETA: 53s - loss: 0.0194 - accuracy: 0.9202
 219/2043 [==>...........................] - ETA: 53s - loss: 0.0193 - accuracy: 0.9206
 221/2043 [==>...........................] - ETA: 53s - loss: 0.0193 - accuracy: 0.9209
 223/2043 [==>...........................] - ETA: 53s - loss: 0.0192 - accuracy: 0.9214
 225/2043 [==>...........................] - ETA: 53s - loss: 0.0191 - accuracy: 0.9218
 227/2043 [==>...........................] - ETA: 53s - loss: 0.0190 - accuracy: 0.9222
 230/2043 [==>...........................] - ETA: 52s - loss: 0.0189 - accuracy: 0.9228
 233/2043 [==>...........................] - ETA: 52s - loss: 0.0188 - accuracy: 0.9235
 236/2043 [==>...........................] - ETA: 52s - loss: 0.0186 - accuracy: 0.9240
 238/2043 [==>...........................] - ETA: 51s - loss: 0.0186 - accuracy: 0.9245
 240/2043 [==>...........................] - ETA: 51s - loss: 0.0185 - accuracy: 0.9247
 242/2043 [==>...........................] - ETA: 51s - loss: 0.0184 - accuracy: 0.9250
 244/2043 [==>...........................] - ETA: 51s - loss: 0.0184 - accuracy: 0.9255
 246/2043 [==>...........................] - ETA: 51s - loss: 0.0183 - accuracy: 0.9258
 248/2043 [==>...........................] - ETA: 51s - loss: 0.0183 - accuracy: 0.9262
 250/2043 [==>...........................] - ETA: 51s - loss: 0.0182 - accuracy: 0.9265
 253/2043 [==>...........................] - ETA: 51s - loss: 0.0181 - accuracy: 0.9269
 255/2043 [==>...........................] - ETA: 51s - loss: 0.0180 - accuracy: 0.9273
 257/2043 [==>...........................] - ETA: 51s - loss: 0.0180 - accuracy: 0.9276
 259/2043 [==>...........................] - ETA: 51s - loss: 0.0179 - accuracy: 0.9279
 261/2043 [==>...........................] - ETA: 51s - loss: 0.0179 - accuracy: 0.9282
 263/2043 [==>...........................] - ETA: 51s - loss: 0.0178 - accuracy: 0.9284
 266/2043 [==>...........................] - ETA: 51s - loss: 0.0177 - accuracy: 0.9287
 268/2043 [==>...........................] - ETA: 51s - loss: 0.0177 - accuracy: 0.9290
 270/2043 [==>...........................] - ETA: 51s - loss: 0.0176 - accuracy: 0.9292
 272/2043 [==>...........................] - ETA: 51s - loss: 0.0176 - accuracy: 0.9294
 274/2043 [===>..........................] - ETA: 51s - loss: 0.0175 - accuracy: 0.9297
 276/2043 [===>..........................] - ETA: 51s - loss: 0.0175 - accuracy: 0.9300
 278/2043 [===>..........................] - ETA: 51s - loss: 0.0174 - accuracy: 0.9301
 281/2043 [===>..........................] - ETA: 50s - loss: 0.0173 - accuracy: 0.9306
 284/2043 [===>..........................] - ETA: 50s - loss: 0.0172 - accuracy: 0.9309
 287/2043 [===>..........................] - ETA: 50s - loss: 0.0172 - accuracy: 0.9313
 289/2043 [===>..........................] - ETA: 50s - loss: 0.0171 - accuracy: 0.9315
 291/2043 [===>..........................] - ETA: 50s - loss: 0.0171 - accuracy: 0.9317
 293/2043 [===>..........................] - ETA: 50s - loss: 0.0170 - accuracy: 0.9319
 295/2043 [===>..........................] - ETA: 50s - loss: 0.0169 - accuracy: 0.9322
 297/2043 [===>..........................] - ETA: 50s - loss: 0.0169 - accuracy: 0.9325
 299/2043 [===>..........................] - ETA: 50s - loss: 0.0168 - accuracy: 0.9328
 301/2043 [===>..........................] - ETA: 50s - loss: 0.0168 - accuracy: 0.9331
 304/2043 [===>..........................] - ETA: 50s - loss: 0.0167 - accuracy: 0.9333
 307/2043 [===>..........................] - ETA: 49s - loss: 0.0166 - accuracy: 0.9335
 309/2043 [===>..........................] - ETA: 49s - loss: 0.0166 - accuracy: 0.9336
 311/2043 [===>..........................] - ETA: 49s - loss: 0.0166 - accuracy: 0.9337
 313/2043 [===>..........................] - ETA: 49s - loss: 0.0165 - accuracy: 0.9340
 315/2043 [===>..........................] - ETA: 49s - loss: 0.0165 - accuracy: 0.9341
 317/2043 [===>..........................] - ETA: 49s - loss: 0.0164 - accuracy: 0.9343
 319/2043 [===>..........................] - ETA: 49s - loss: 0.0164 - accuracy: 0.9345
 321/2043 [===>..........................] - ETA: 49s - loss: 0.0163 - accuracy: 0.9347
 323/2043 [===>..........................] - ETA: 49s - loss: 0.0163 - accuracy: 0.9349
 325/2043 [===>..........................] - ETA: 49s - loss: 0.0163 - accuracy: 0.9351
 327/2043 [===>..........................] - ETA: 49s - loss: 0.0162 - accuracy: 0.9353
 329/2043 [===>..........................] - ETA: 49s - loss: 0.0162 - accuracy: 0.9354
 332/2043 [===>..........................] - ETA: 49s - loss: 0.0161 - accuracy: 0.9356
 335/2043 [===>..........................] - ETA: 49s - loss: 0.0161 - accuracy: 0.9358
 338/2043 [===>..........................] - ETA: 48s - loss: 0.0160 - accuracy: 0.9361
 341/2043 [====>.........................] - ETA: 48s - loss: 0.0159 - accuracy: 0.9363
 343/2043 [====>.........................] - ETA: 48s - loss: 0.0159 - accuracy: 0.9364
 345/2043 [====>.........................] - ETA: 48s - loss: 0.0159 - accuracy: 0.9366
 347/2043 [====>.........................] - ETA: 48s - loss: 0.0158 - accuracy: 0.9368
 349/2043 [====>.........................] - ETA: 48s - loss: 0.0158 - accuracy: 0.9370
 351/2043 [====>.........................] - ETA: 48s - loss: 0.0158 - accuracy: 0.9372
 353/2043 [====>.........................] - ETA: 48s - loss: 0.0157 - accuracy: 0.9374
 355/2043 [====>.........................] - ETA: 48s - loss: 0.0157 - accuracy: 0.9376
 357/2043 [====>.........................] - ETA: 48s - loss: 0.0156 - accuracy: 0.9378
 360/2043 [====>.........................] - ETA: 48s - loss: 0.0156 - accuracy: 0.9379
 363/2043 [====>.........................] - ETA: 47s - loss: 0.0155 - accuracy: 0.9382
 366/2043 [====>.........................] - ETA: 47s - loss: 0.0155 - accuracy: 0.9384
 368/2043 [====>.........................] - ETA: 47s - loss: 0.0155 - accuracy: 0.9385
 370/2043 [====>.........................] - ETA: 47s - loss: 0.0154 - accuracy: 0.9387
 372/2043 [====>.........................] - ETA: 47s - loss: 0.0154 - accuracy: 0.9388
 374/2043 [====>.........................] - ETA: 47s - loss: 0.0154 - accuracy: 0.9390
 376/2043 [====>.........................] - ETA: 47s - loss: 0.0153 - accuracy: 0.9392
 378/2043 [====>.........................] - ETA: 47s - loss: 0.0153 - accuracy: 0.9394
 381/2043 [====>.........................] - ETA: 47s - loss: 0.0153 - accuracy: 0.9397
 384/2043 [====>.........................] - ETA: 47s - loss: 0.0152 - accuracy: 0.9400
 386/2043 [====>.........................] - ETA: 47s - loss: 0.0152 - accuracy: 0.9402
 388/2043 [====>.........................] - ETA: 46s - loss: 0.0151 - accuracy: 0.9403
 390/2043 [====>.........................] - ETA: 46s - loss: 0.0151 - accuracy: 0.9405
 392/2043 [====>.........................] - ETA: 46s - loss: 0.0151 - accuracy: 0.9406
 394/2043 [====>.........................] - ETA: 46s - loss: 0.0150 - accuracy: 0.9407
 396/2043 [====>.........................] - ETA: 46s - loss: 0.0150 - accuracy: 0.9408
 398/2043 [====>.........................] - ETA: 46s - loss: 0.0150 - accuracy: 0.9409
 401/2043 [====>.........................] - ETA: 46s - loss: 0.0149 - accuracy: 0.9410
 404/2043 [====>.........................] - ETA: 46s - loss: 0.0149 - accuracy: 0.9411
 407/2043 [====>.........................] - ETA: 46s - loss: 0.0148 - accuracy: 0.9413
 409/2043 [=====>........................] - ETA: 46s - loss: 0.0148 - accuracy: 0.9414
 411/2043 [=====>........................] - ETA: 46s - loss: 0.0148 - accuracy: 0.9415
 413/2043 [=====>........................] - ETA: 46s - loss: 0.0148 - accuracy: 0.9415
 415/2043 [=====>........................] - ETA: 46s - loss: 0.0147 - accuracy: 0.9416
 417/2043 [=====>........................] - ETA: 45s - loss: 0.0147 - accuracy: 0.9417
 419/2043 [=====>........................] - ETA: 45s - loss: 0.0147 - accuracy: 0.9418
 421/2043 [=====>........................] - ETA: 45s - loss: 0.0147 - accuracy: 0.9419
 424/2043 [=====>........................] - ETA: 45s - loss: 0.0146 - accuracy: 0.9421
 427/2043 [=====>........................] - ETA: 45s - loss: 0.0146 - accuracy: 0.9422
 431/2043 [=====>........................] - ETA: 45s - loss: 0.0145 - accuracy: 0.9425
 433/2043 [=====>........................] - ETA: 45s - loss: 0.0145 - accuracy: 0.9426
 435/2043 [=====>........................] - ETA: 45s - loss: 0.0145 - accuracy: 0.9427
 437/2043 [=====>........................] - ETA: 45s - loss: 0.0144 - accuracy: 0.9429
 439/2043 [=====>........................] - ETA: 45s - loss: 0.0144 - accuracy: 0.9430
 441/2043 [=====>........................] - ETA: 44s - loss: 0.0144 - accuracy: 0.9431
 443/2043 [=====>........................] - ETA: 44s - loss: 0.0144 - accuracy: 0.9431
 445/2043 [=====>........................] - ETA: 44s - loss: 0.0143 - accuracy: 0.9432
 449/2043 [=====>........................] - ETA: 44s - loss: 0.0143 - accuracy: 0.9435
 453/2043 [=====>........................] - ETA: 44s - loss: 0.0142 - accuracy: 0.9437
 455/2043 [=====>........................] - ETA: 44s - loss: 0.0142 - accuracy: 0.9437
 457/2043 [=====>........................] - ETA: 44s - loss: 0.0142 - accuracy: 0.9438
 459/2043 [=====>........................] - ETA: 44s - loss: 0.0142 - accuracy: 0.9439
 461/2043 [=====>........................] - ETA: 44s - loss: 0.0141 - accuracy: 0.9440
 463/2043 [=====>........................] - ETA: 44s - loss: 0.0141 - accuracy: 0.9441
 465/2043 [=====>........................] - ETA: 43s - loss: 0.0141 - accuracy: 0.9442
 467/2043 [=====>........................] - ETA: 43s - loss: 0.0141 - accuracy: 0.9444
 470/2043 [=====>........................] - ETA: 43s - loss: 0.0140 - accuracy: 0.9445
 472/2043 [=====>........................] - ETA: 43s - loss: 0.0140 - accuracy: 0.9446
 474/2043 [=====>........................] - ETA: 43s - loss: 0.0140 - accuracy: 0.9447
 476/2043 [=====>........................] - ETA: 43s - loss: 0.0139 - accuracy: 0.9449
 478/2043 [======>.......................] - ETA: 43s - loss: 0.0139 - accuracy: 0.9449
 480/2043 [======>.......................] - ETA: 43s - loss: 0.0139 - accuracy: 0.9451
 482/2043 [======>.......................] - ETA: 43s - loss: 0.0139 - accuracy: 0.9452
 485/2043 [======>.......................] - ETA: 43s - loss: 0.0138 - accuracy: 0.9453
 487/2043 [======>.......................] - ETA: 43s - loss: 0.0138 - accuracy: 0.9454
 489/2043 [======>.......................] - ETA: 43s - loss: 0.0138 - accuracy: 0.9455
 491/2043 [======>.......................] - ETA: 43s - loss: 0.0138 - accuracy: 0.9456
 494/2043 [======>.......................] - ETA: 43s - loss: 0.0137 - accuracy: 0.9457
 496/2043 [======>.......................] - ETA: 43s - loss: 0.0137 - accuracy: 0.9458
 498/2043 [======>.......................] - ETA: 42s - loss: 0.0137 - accuracy: 0.9459
 501/2043 [======>.......................] - ETA: 42s - loss: 0.0137 - accuracy: 0.9460
 503/2043 [======>.......................] - ETA: 42s - loss: 0.0136 - accuracy: 0.9460
 505/2043 [======>.......................] - ETA: 42s - loss: 0.0136 - accuracy: 0.9461
 507/2043 [======>.......................] - ETA: 42s - loss: 0.0136 - accuracy: 0.9462
 509/2043 [======>.......................] - ETA: 42s - loss: 0.0136 - accuracy: 0.9462
 511/2043 [======>.......................] - ETA: 42s - loss: 0.0136 - accuracy: 0.9463
 513/2043 [======>.......................] - ETA: 42s - loss: 0.0135 - accuracy: 0.9464
 515/2043 [======>.......................] - ETA: 42s - loss: 0.0135 - accuracy: 0.9465
 518/2043 [======>.......................] - ETA: 42s - loss: 0.0135 - accuracy: 0.9467
 521/2043 [======>.......................] - ETA: 42s - loss: 0.0135 - accuracy: 0.9468
 524/2043 [======>.......................] - ETA: 42s - loss: 0.0134 - accuracy: 0.9469
 527/2043 [======>.......................] - ETA: 41s - loss: 0.0134 - accuracy: 0.9469
 529/2043 [======>.......................] - ETA: 41s - loss: 0.0134 - accuracy: 0.9470
 531/2043 [======>.......................] - ETA: 41s - loss: 0.0134 - accuracy: 0.9471
 533/2043 [======>.......................] - ETA: 41s - loss: 0.0133 - accuracy: 0.9471
 535/2043 [======>.......................] - ETA: 41s - loss: 0.0133 - accuracy: 0.9472
 538/2043 [======>.......................] - ETA: 41s - loss: 0.0133 - accuracy: 0.9473
 540/2043 [======>.......................] - ETA: 41s - loss: 0.0133 - accuracy: 0.9474
 543/2043 [======>.......................] - ETA: 41s - loss: 0.0132 - accuracy: 0.9475
 546/2043 [=======>......................] - ETA: 41s - loss: 0.0132 - accuracy: 0.9475
 548/2043 [=======>......................] - ETA: 41s - loss: 0.0132 - accuracy: 0.9476
 550/2043 [=======>......................] - ETA: 41s - loss: 0.0132 - accuracy: 0.9476
 553/2043 [=======>......................] - ETA: 41s - loss: 0.0131 - accuracy: 0.9476
 555/2043 [=======>......................] - ETA: 41s - loss: 0.0131 - accuracy: 0.9477
 558/2043 [=======>......................] - ETA: 40s - loss: 0.0131 - accuracy: 0.9478
 561/2043 [=======>......................] - ETA: 40s - loss: 0.0131 - accuracy: 0.9479
 564/2043 [=======>......................] - ETA: 40s - loss: 0.0131 - accuracy: 0.9480
 566/2043 [=======>......................] - ETA: 40s - loss: 0.0130 - accuracy: 0.9480
 568/2043 [=======>......................] - ETA: 40s - loss: 0.0130 - accuracy: 0.9481
 570/2043 [=======>......................] - ETA: 40s - loss: 0.0130 - accuracy: 0.9481
 572/2043 [=======>......................] - ETA: 40s - loss: 0.0130 - accuracy: 0.9482
 574/2043 [=======>......................] - ETA: 40s - loss: 0.0130 - accuracy: 0.9482
 576/2043 [=======>......................] - ETA: 40s - loss: 0.0129 - accuracy: 0.9483
 579/2043 [=======>......................] - ETA: 40s - loss: 0.0129 - accuracy: 0.9484
 581/2043 [=======>......................] - ETA: 40s - loss: 0.0129 - accuracy: 0.9484
 583/2043 [=======>......................] - ETA: 40s - loss: 0.0129 - accuracy: 0.9485
