训练集数据...
12
(408456, 100, 2)
(408456, 2)
Epoch 1/15

   1/2043 [..............................] - ETA: 3:29:08 - loss: 0.1552 - accuracy: 0.8500
   7/2043 [..............................] - ETA: 17s - loss: 0.1068 - accuracy: 0.8379    
  14/2043 [..............................] - ETA: 16s - loss: 0.0792 - accuracy: 0.8461
  20/2043 [..............................] - ETA: 17s - loss: 0.0686 - accuracy: 0.8460
  24/2043 [..............................] - ETA: 19s - loss: 0.0641 - accuracy: 0.8383
  28/2043 [..............................] - ETA: 21s - loss: 0.0599 - accuracy: 0.8268
 173/2043 [=>............................] - ETA: 24s - loss: 0.0261 - accuracy: 0.9012
 177/2043 [=>............................] - ETA: 24s - loss: 0.0258 - accuracy: 0.9021
 181/2043 [=>............................] - ETA: 24s - loss: 0.0256 - accuracy: 0.9032
 186/2043 [=>............................] - ETA: 24s - loss: 0.0253 - accuracy: 0.9041
 190/2043 [=>............................] - ETA: 24s - loss: 0.0251 - accuracy: 0.9050
 194/2043 [=>............................] - ETA: 24s - loss: 0.0249 - accuracy: 0.9058
 200/2043 [=>............................] - ETA: 23s - loss: 0.0246 - accuracy: 0.9068
 207/2043 [==>...........................] - ETA: 23s - loss: 0.0242 - accuracy: 0.9081
 214/2043 [==>...........................] - ETA: 22s - loss: 0.0239 - accuracy: 0.9095
 221/2043 [==>...........................] - ETA: 22s - loss: 0.0236 - accuracy: 0.9105
 225/2043 [==>...........................] - ETA: 22s - loss: 0.0234 - accuracy: 0.9112
 229/2043 [==>...........................] - ETA: 22s - loss: 0.0232 - accuracy: 0.9121
 233/2043 [==>...........................] - ETA: 22s - loss: 0.0231 - accuracy: 0.9126
 237/2043 [==>...........................] - ETA: 22s - loss: 0.0229 - accuracy: 0.9133
 241/2043 [==>...........................] - ETA: 22s - loss: 0.0227 - accuracy: 0.9140
 245/2043 [==>...........................] - ETA: 22s - loss: 0.0226 - accuracy: 0.9149
 249/2043 [==>...........................] - ETA: 22s - loss: 0.0224 - accuracy: 0.9156
 253/2043 [==>...........................] - ETA: 22s - loss: 0.0223 - accuracy: 0.9162
 258/2043 [==>...........................] - ETA: 22s - loss: 0.0221 - accuracy: 0.9170
 265/2043 [==>...........................] - ETA: 22s - loss: 0.0219 - accuracy: 0.9180
 271/2043 [==>...........................] - ETA: 22s - loss: 0.0217 - accuracy: 0.9189
 275/2043 [===>..........................] - ETA: 22s - loss: 0.0215 - accuracy: 0.9192
 279/2043 [===>..........................] - ETA: 22s - loss: 0.0214 - accuracy: 0.9195
 283/2043 [===>..........................] - ETA: 22s - loss: 0.0213 - accuracy: 0.9200
 287/2043 [===>..........................] - ETA: 21s - loss: 0.0212 - accuracy: 0.9205
 291/2043 [===>..........................] - ETA: 21s - loss: 0.0211 - accuracy: 0.9209
 295/2043 [===>..........................] - ETA: 21s - loss: 0.0209 - accuracy: 0.9214
 299/2043 [===>..........................] - ETA: 21s - loss: 0.0208 - accuracy: 0.9219
 303/2043 [===>..........................] - ETA: 21s - loss: 0.0207 - accuracy: 0.9223
 307/2043 [===>..........................] - ETA: 21s - loss: 0.0206 - accuracy: 0.9226
 311/2043 [===>..........................] - ETA: 21s - loss: 0.0205 - accuracy: 0.9230
 315/2043 [===>..........................] - ETA: 21s - loss: 0.0204 - accuracy: 0.9234
 319/2043 [===>..........................] - ETA: 21s - loss: 0.0203 - accuracy: 0.9240
 323/2043 [===>..........................] - ETA: 21s - loss: 0.0202 - accuracy: 0.9244
 329/2043 [===>..........................] - ETA: 21s - loss: 0.0200 - accuracy: 0.9251
 335/2043 [===>..........................] - ETA: 21s - loss: 0.0199 - accuracy: 0.9257
 340/2043 [===>..........................] - ETA: 21s - loss: 0.0197 - accuracy: 0.9261
 344/2043 [====>.........................] - ETA: 21s - loss: 0.0197 - accuracy: 0.9265
 348/2043 [====>.........................] - ETA: 21s - loss: 0.0196 - accuracy: 0.9269
 352/2043 [====>.........................] - ETA: 21s - loss: 0.0195 - accuracy: 0.9274
 356/2043 [====>.........................] - ETA: 21s - loss: 0.0194 - accuracy: 0.9278
 361/2043 [====>.........................] - ETA: 21s - loss: 0.0192 - accuracy: 0.9282
 365/2043 [====>.........................] - ETA: 21s - loss: 0.0192 - accuracy: 0.9285
 369/2043 [====>.........................] - ETA: 21s - loss: 0.0191 - accuracy: 0.9288
 375/2043 [====>.........................] - ETA: 21s - loss: 0.0189 - accuracy: 0.9294
 381/2043 [====>.........................] - ETA: 20s - loss: 0.0188 - accuracy: 0.9299
 385/2043 [====>.........................] - ETA: 20s - loss: 0.0187 - accuracy: 0.9302
 389/2043 [====>.........................] - ETA: 20s - loss: 0.0187 - accuracy: 0.9305
 393/2043 [====>.........................] - ETA: 20s - loss: 0.0186 - accuracy: 0.9306
 397/2043 [====>.........................] - ETA: 20s - loss: 0.0185 - accuracy: 0.9309
 401/2043 [====>.........................] - ETA: 20s - loss: 0.0184 - accuracy: 0.9310
 405/2043 [====>.........................] - ETA: 20s - loss: 0.0184 - accuracy: 0.9314
 409/2043 [=====>........................] - ETA: 20s - loss: 0.0183 - accuracy: 0.9317
 415/2043 [=====>........................] - ETA: 20s - loss: 0.0182 - accuracy: 0.9321
 421/2043 [=====>........................] - ETA: 20s - loss: 0.0181 - accuracy: 0.9326
 428/2043 [=====>........................] - ETA: 20s - loss: 0.0179 - accuracy: 0.9331
 433/2043 [=====>........................] - ETA: 20s - loss: 0.0178 - accuracy: 0.9335
 437/2043 [=====>........................] - ETA: 20s - loss: 0.0178 - accuracy: 0.9338
 441/2043 [=====>........................] - ETA: 20s - loss: 0.0177 - accuracy: 0.9340
 445/2043 [=====>........................] - ETA: 19s - loss: 0.0176 - accuracy: 0.9342
 449/2043 [=====>........................] - ETA: 19s - loss: 0.0176 - accuracy: 0.9344
 453/2043 [=====>........................] - ETA: 19s - loss: 0.0175 - accuracy: 0.9345
 457/2043 [=====>........................] - ETA: 19s - loss: 0.0174 - accuracy: 0.9348
 461/2043 [=====>........................] - ETA: 19s - loss: 0.0174 - accuracy: 0.9350
 465/2043 [=====>........................] - ETA: 19s - loss: 0.0173 - accuracy: 0.9352
 471/2043 [=====>........................] - ETA: 19s - loss: 0.0172 - accuracy: 0.9356
 475/2043 [=====>........................] - ETA: 19s - loss: 0.0171 - accuracy: 0.9359
 479/2043 [======>.......................] - ETA: 19s - loss: 0.0171 - accuracy: 0.9361
 483/2043 [======>.......................] - ETA: 19s - loss: 0.0170 - accuracy: 0.9363
 487/2043 [======>.......................] - ETA: 19s - loss: 0.0170 - accuracy: 0.9365
 491/2043 [======>.......................] - ETA: 19s - loss: 0.0169 - accuracy: 0.9366
 495/2043 [======>.......................] - ETA: 19s - loss: 0.0168 - accuracy: 0.9369
 500/2043 [======>.......................] - ETA: 19s - loss: 0.0168 - accuracy: 0.9372
 506/2043 [======>.......................] - ETA: 19s - loss: 0.0167 - accuracy: 0.9375
 512/2043 [======>.......................] - ETA: 19s - loss: 0.0166 - accuracy: 0.9377
 517/2043 [======>.......................] - ETA: 19s - loss: 0.0165 - accuracy: 0.9380
 521/2043 [======>.......................] - ETA: 19s - loss: 0.0165 - accuracy: 0.9382
 525/2043 [======>.......................] - ETA: 19s - loss: 0.0164 - accuracy: 0.9383
 529/2043 [======>.......................] - ETA: 19s - loss: 0.0163 - accuracy: 0.9384
 533/2043 [======>.......................] - ETA: 19s - loss: 0.0163 - accuracy: 0.9386
 537/2043 [======>.......................] - ETA: 19s - loss: 0.0162 - accuracy: 0.9388
 542/2043 [======>.......................] - ETA: 18s - loss: 0.0162 - accuracy: 0.9391
 546/2043 [=======>......................] - ETA: 18s - loss: 0.0161 - accuracy: 0.9393
 550/2043 [=======>......................] - ETA: 18s - loss: 0.0161 - accuracy: 0.9394
 556/2043 [=======>......................] - ETA: 18s - loss: 0.0160 - accuracy: 0.9397
 563/2043 [=======>......................] - ETA: 18s - loss: 0.0159 - accuracy: 0.9399
 570/2043 [=======>......................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9402
 574/2043 [=======>......................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9405
 578/2043 [=======>......................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9406
 582/2043 [=======>......................] - ETA: 18s - loss: 0.0157 - accuracy: 0.9408
 586/2043 [=======>......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9409
 590/2043 [=======>......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9411
 594/2043 [=======>......................] - ETA: 18s - loss: 0.0156 - accuracy: 0.9412
 598/2043 [=======>......................] - ETA: 18s - loss: 0.0155 - accuracy: 0.9414
 602/2043 [=======>......................] - ETA: 18s - loss: 0.0155 - accuracy: 0.9416
 609/2043 [=======>......................] - ETA: 17s - loss: 0.0154 - accuracy: 0.9418
 616/2043 [========>.....................] - ETA: 17s - loss: 0.0153 - accuracy: 0.9421
 623/2043 [========>.....................] - ETA: 17s - loss: 0.0152 - accuracy: 0.9422
 628/2043 [========>.....................] - ETA: 17s - loss: 0.0152 - accuracy: 0.9423
 632/2043 [========>.....................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9425
 636/2043 [========>.....................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9425
 640/2043 [========>.....................] - ETA: 17s - loss: 0.0151 - accuracy: 0.9426
 644/2043 [========>.....................] - ETA: 17s - loss: 0.0150 - accuracy: 0.9427
 648/2043 [========>.....................] - ETA: 17s - loss: 0.0150 - accuracy: 0.9428
 652/2043 [========>.....................] - ETA: 17s - loss: 0.0149 - accuracy: 0.9430
 656/2043 [========>.....................] - ETA: 17s - loss: 0.0149 - accuracy: 0.9430
 660/2043 [========>.....................] - ETA: 17s - loss: 0.0149 - accuracy: 0.9431
 666/2043 [========>.....................] - ETA: 17s - loss: 0.0148 - accuracy: 0.9433
 672/2043 [========>.....................] - ETA: 17s - loss: 0.0147 - accuracy: 0.9435
 678/2043 [========>.....................] - ETA: 16s - loss: 0.0147 - accuracy: 0.9436
 683/2043 [=========>....................] - ETA: 16s - loss: 0.0146 - accuracy: 0.9437
 687/2043 [=========>....................] - ETA: 16s - loss: 0.0146 - accuracy: 0.9438
 691/2043 [=========>....................] - ETA: 16s - loss: 0.0146 - accuracy: 0.9439
 695/2043 [=========>....................] - ETA: 16s - loss: 0.0145 - accuracy: 0.9441
 699/2043 [=========>....................] - ETA: 16s - loss: 0.0145 - accuracy: 0.9441
 703/2043 [=========>....................] - ETA: 16s - loss: 0.0145 - accuracy: 0.9441
 707/2043 [=========>....................] - ETA: 16s - loss: 0.0144 - accuracy: 0.9442
 711/2043 [=========>....................] - ETA: 16s - loss: 0.0144 - accuracy: 0.9442
 717/2043 [=========>....................] - ETA: 16s - loss: 0.0143 - accuracy: 0.9443
 723/2043 [=========>....................] - ETA: 16s - loss: 0.0143 - accuracy: 0.9445
 729/2043 [=========>....................] - ETA: 16s - loss: 0.0142 - accuracy: 0.9446
 734/2043 [=========>....................] - ETA: 16s - loss: 0.0142 - accuracy: 0.9447
 738/2043 [=========>....................] - ETA: 16s - loss: 0.0142 - accuracy: 0.9448
 742/2043 [=========>....................] - ETA: 16s - loss: 0.0141 - accuracy: 0.9449
 746/2043 [=========>....................] - ETA: 16s - loss: 0.0141 - accuracy: 0.9449
 750/2043 [==========>...................] - ETA: 16s - loss: 0.0141 - accuracy: 0.9450
 754/2043 [==========>...................] - ETA: 16s - loss: 0.0140 - accuracy: 0.9451
 758/2043 [==========>...................] - ETA: 16s - loss: 0.0140 - accuracy: 0.9451
 762/2043 [==========>...................] - ETA: 16s - loss: 0.0140 - accuracy: 0.9452
 766/2043 [==========>...................] - ETA: 16s - loss: 0.0140 - accuracy: 0.9452
 770/2043 [==========>...................] - ETA: 16s - loss: 0.0139 - accuracy: 0.9452
 774/2043 [==========>...................] - ETA: 15s - loss: 0.0139 - accuracy: 0.9453
 778/2043 [==========>...................] - ETA: 15s - loss: 0.0139 - accuracy: 0.9454
 782/2043 [==========>...................] - ETA: 15s - loss: 0.0138 - accuracy: 0.9455
 786/2043 [==========>...................] - ETA: 15s - loss: 0.0138 - accuracy: 0.9456
 792/2043 [==========>...................] - ETA: 15s - loss: 0.0137 - accuracy: 0.9456
 799/2043 [==========>...................] - ETA: 15s - loss: 0.0137 - accuracy: 0.9457
 804/2043 [==========>...................] - ETA: 15s - loss: 0.0137 - accuracy: 0.9458
 808/2043 [==========>...................] - ETA: 15s - loss: 0.0136 - accuracy: 0.9459
 812/2043 [==========>...................] - ETA: 15s - loss: 0.0136 - accuracy: 0.9460
 816/2043 [==========>...................] - ETA: 15s - loss: 0.0136 - accuracy: 0.9460
 820/2043 [===========>..................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9461
 824/2043 [===========>..................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9461
 828/2043 [===========>..................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9462
 833/2043 [===========>..................] - ETA: 15s - loss: 0.0135 - accuracy: 0.9464
 840/2043 [===========>..................] - ETA: 15s - loss: 0.0134 - accuracy: 0.9465
 844/2043 [===========>..................] - ETA: 15s - loss: 0.0134 - accuracy: 0.9466
 848/2043 [===========>..................] - ETA: 15s - loss: 0.0134 - accuracy: 0.9466
 852/2043 [===========>..................] - ETA: 15s - loss: 0.0133 - accuracy: 0.9467
 856/2043 [===========>..................] - ETA: 14s - loss: 0.0133 - accuracy: 0.9467
 860/2043 [===========>..................] - ETA: 14s - loss: 0.0133 - accuracy: 0.9468
 864/2043 [===========>..................] - ETA: 14s - loss: 0.0133 - accuracy: 0.9469
 868/2043 [===========>..................] - ETA: 14s - loss: 0.0132 - accuracy: 0.9470
 873/2043 [===========>..................] - ETA: 14s - loss: 0.0132 - accuracy: 0.9470
 880/2043 [===========>..................] - ETA: 14s - loss: 0.0132 - accuracy: 0.9471
 886/2043 [============>.................] - ETA: 14s - loss: 0.0131 - accuracy: 0.9472
 890/2043 [============>.................] - ETA: 14s - loss: 0.0131 - accuracy: 0.9472
 894/2043 [============>.................] - ETA: 14s - loss: 0.0131 - accuracy: 0.9472
 898/2043 [============>.................] - ETA: 14s - loss: 0.0130 - accuracy: 0.9473
 903/2043 [============>.................] - ETA: 14s - loss: 0.0130 - accuracy: 0.9473
 907/2043 [============>.................] - ETA: 14s - loss: 0.0130 - accuracy: 0.9474
 911/2043 [============>.................] - ETA: 14s - loss: 0.0130 - accuracy: 0.9474
 918/2043 [============>.................] - ETA: 14s - loss: 0.0129 - accuracy: 0.9475
 926/2043 [============>.................] - ETA: 14s - loss: 0.0129 - accuracy: 0.9476
 933/2043 [============>.................] - ETA: 13s - loss: 0.0128 - accuracy: 0.9477
 937/2043 [============>.................] - ETA: 13s - loss: 0.0128 - accuracy: 0.9478
 941/2043 [============>.................] - ETA: 13s - loss: 0.0128 - accuracy: 0.9477
 945/2043 [============>.................] - ETA: 13s - loss: 0.0128 - accuracy: 0.9478
 949/2043 [============>.................] - ETA: 13s - loss: 0.0128 - accuracy: 0.9479
 954/2043 [=============>................] - ETA: 13s - loss: 0.0127 - accuracy: 0.9479
 958/2043 [=============>................] - ETA: 13s - loss: 0.0127 - accuracy: 0.9479
 962/2043 [=============>................] - ETA: 13s - loss: 0.0127 - accuracy: 0.9480
 969/2043 [=============>................] - ETA: 13s - loss: 0.0126 - accuracy: 0.9480
 974/2043 [=============>................] - ETA: 13s - loss: 0.0126 - accuracy: 0.9481
 978/2043 [=============>................] - ETA: 13s - loss: 0.0126 - accuracy: 0.9481
 982/2043 [=============>................] - ETA: 13s - loss: 0.0126 - accuracy: 0.9481
 986/2043 [=============>................] - ETA: 13s - loss: 0.0126 - accuracy: 0.9481
 991/2043 [=============>................] - ETA: 13s - loss: 0.0125 - accuracy: 0.9482
 995/2043 [=============>................] - ETA: 13s - loss: 0.0125 - accuracy: 0.9483
 999/2043 [=============>................] - ETA: 13s - loss: 0.0125 - accuracy: 0.9483
1005/2043 [=============>................] - ETA: 13s - loss: 0.0124 - accuracy: 0.9484
1012/2043 [=============>................] - ETA: 12s - loss: 0.0124 - accuracy: 0.9484
1019/2043 [=============>................] - ETA: 12s - loss: 0.0124 - accuracy: 0.9484
1024/2043 [==============>...............] - ETA: 12s - loss: 0.0124 - accuracy: 0.9485
1028/2043 [==============>...............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9485
1032/2043 [==============>...............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9485
1036/2043 [==============>...............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9484
1040/2043 [==============>...............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9485
1044/2043 [==============>...............] - ETA: 12s - loss: 0.0123 - accuracy: 0.9485
1048/2043 [==============>...............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9485
1052/2043 [==============>...............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9485
1059/2043 [==============>...............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9485
1063/2043 [==============>...............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9485
1067/2043 [==============>...............] - ETA: 12s - loss: 0.0122 - accuracy: 0.9486
1071/2043 [==============>...............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9486
1076/2043 [==============>...............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9487
1080/2043 [==============>...............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9487
1084/2043 [==============>...............] - ETA: 12s - loss: 0.0121 - accuracy: 0.9487
1091/2043 [===============>..............] - ETA: 11s - loss: 0.0120 - accuracy: 0.9487
1098/2043 [===============>..............] - ETA: 11s - loss: 0.0120 - accuracy: 0.9488
1105/2043 [===============>..............] - ETA: 11s - loss: 0.0120 - accuracy: 0.9489
1112/2043 [===============>..............] - ETA: 11s - loss: 0.0120 - accuracy: 0.9490
1119/2043 [===============>..............] - ETA: 11s - loss: 0.0119 - accuracy: 0.9490
1123/2043 [===============>..............] - ETA: 11s - loss: 0.0119 - accuracy: 0.9491
1127/2043 [===============>..............] - ETA: 11s - loss: 0.0119 - accuracy: 0.9491
1131/2043 [===============>..............] - ETA: 11s - loss: 0.0119 - accuracy: 0.9491
1135/2043 [===============>..............] - ETA: 11s - loss: 0.0119 - accuracy: 0.9491
1139/2043 [===============>..............] - ETA: 11s - loss: 0.0118 - accuracy: 0.9492
1143/2043 [===============>..............] - ETA: 11s - loss: 0.0118 - accuracy: 0.9492
1148/2043 [===============>..............] - ETA: 11s - loss: 0.0118 - accuracy: 0.9492
1152/2043 [===============>..............] - ETA: 11s - loss: 0.0118 - accuracy: 0.9492
1156/2043 [===============>..............] - ETA: 11s - loss: 0.0118 - accuracy: 0.9492
1162/2043 [================>.............] - ETA: 10s - loss: 0.0118 - accuracy: 0.9492
1166/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9492
1170/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9492
1174/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9492
1179/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9493
1183/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9493
1187/2043 [================>.............] - ETA: 10s - loss: 0.0117 - accuracy: 0.9493
1192/2043 [================>.............] - ETA: 10s - loss: 0.0116 - accuracy: 0.9493
1199/2043 [================>.............] - ETA: 10s - loss: 0.0116 - accuracy: 0.9494
1207/2043 [================>.............] - ETA: 10s - loss: 0.0116 - accuracy: 0.9494
1215/2043 [================>.............] - ETA: 10s - loss: 0.0115 - accuracy: 0.9495
1223/2043 [================>.............] - ETA: 10s - loss: 0.0115 - accuracy: 0.9495
1227/2043 [=================>............] - ETA: 10s - loss: 0.0115 - accuracy: 0.9495
