训练集数据...
36
(793800, 100, 2)
(793800, 2)
Epoch 1/15

   1/3969 [..............................] - ETA: 5:50:57 - loss: 0.4284 - accuracy: 0.3800
   5/3969 [..............................] - ETA: 54s - loss: 0.4008 - accuracy: 0.4680    
   8/3969 [..............................] - ETA: 1:01 - loss: 0.3710 - accuracy: 0.4806
  11/3969 [..............................] - ETA: 1:04 - loss: 0.3490 - accuracy: 0.4709
  14/3969 [..............................] - ETA: 1:06 - loss: 0.3266 - accuracy: 0.4807
  17/3969 [..............................] - ETA: 1:08 - loss: 0.3078 - accuracy: 0.4832
 290/3969 [=>............................] - ETA: 1:08 - loss: 0.0659 - accuracy: 0.6729
 293/3969 [=>............................] - ETA: 1:08 - loss: 0.0656 - accuracy: 0.6734
 296/3969 [=>............................] - ETA: 1:08 - loss: 0.0652 - accuracy: 0.6742
 299/3969 [=>............................] - ETA: 1:08 - loss: 0.0648 - accuracy: 0.6748
 302/3969 [=>............................] - ETA: 1:08 - loss: 0.0645 - accuracy: 0.6753
 305/3969 [=>............................] - ETA: 1:08 - loss: 0.0641 - accuracy: 0.6754
 308/3969 [=>............................] - ETA: 1:08 - loss: 0.0638 - accuracy: 0.6758
 311/3969 [=>............................] - ETA: 1:08 - loss: 0.0634 - accuracy: 0.6764
 314/3969 [=>............................] - ETA: 1:08 - loss: 0.0631 - accuracy: 0.6768
 317/3969 [=>............................] - ETA: 1:08 - loss: 0.0628 - accuracy: 0.6773
 320/3969 [=>............................] - ETA: 1:08 - loss: 0.0625 - accuracy: 0.6779
 323/3969 [=>............................] - ETA: 1:08 - loss: 0.0622 - accuracy: 0.6780
 326/3969 [=>............................] - ETA: 1:08 - loss: 0.0619 - accuracy: 0.6783
 329/3969 [=>............................] - ETA: 1:08 - loss: 0.0616 - accuracy: 0.6787
 332/3969 [=>............................] - ETA: 1:08 - loss: 0.0613 - accuracy: 0.6790
 335/3969 [=>............................] - ETA: 1:08 - loss: 0.0610 - accuracy: 0.6791
 338/3969 [=>............................] - ETA: 1:08 - loss: 0.0607 - accuracy: 0.6796
 341/3969 [=>............................] - ETA: 1:08 - loss: 0.0605 - accuracy: 0.6804
 344/3969 [=>............................] - ETA: 1:07 - loss: 0.0602 - accuracy: 0.6808
 347/3969 [=>............................] - ETA: 1:07 - loss: 0.0599 - accuracy: 0.6810
 350/3969 [=>............................] - ETA: 1:07 - loss: 0.0597 - accuracy: 0.6813
 353/3969 [=>............................] - ETA: 1:07 - loss: 0.0594 - accuracy: 0.6815
 356/3969 [=>............................] - ETA: 1:07 - loss: 0.0591 - accuracy: 0.6817
 359/3969 [=>............................] - ETA: 1:07 - loss: 0.0589 - accuracy: 0.6821
 362/3969 [=>............................] - ETA: 1:07 - loss: 0.0586 - accuracy: 0.6822
 365/3969 [=>............................] - ETA: 1:07 - loss: 0.0584 - accuracy: 0.6823
 368/3969 [=>............................] - ETA: 1:07 - loss: 0.0581 - accuracy: 0.6827
 371/3969 [=>............................] - ETA: 1:07 - loss: 0.0579 - accuracy: 0.6833
 374/3969 [=>............................] - ETA: 1:07 - loss: 0.0576 - accuracy: 0.6839
 377/3969 [=>............................] - ETA: 1:07 - loss: 0.0574 - accuracy: 0.6841
 380/3969 [=>............................] - ETA: 1:07 - loss: 0.0572 - accuracy: 0.6846
 383/3969 [=>............................] - ETA: 1:07 - loss: 0.0569 - accuracy: 0.6849
 386/3969 [=>............................] - ETA: 1:07 - loss: 0.0567 - accuracy: 0.6851
 389/3969 [=>............................] - ETA: 1:07 - loss: 0.0565 - accuracy: 0.6854
 392/3969 [=>............................] - ETA: 1:07 - loss: 0.0562 - accuracy: 0.6859
 395/3969 [=>............................] - ETA: 1:07 - loss: 0.0560 - accuracy: 0.6861
 398/3969 [==>...........................] - ETA: 1:07 - loss: 0.0558 - accuracy: 0.6866
 401/3969 [==>...........................] - ETA: 1:06 - loss: 0.0556 - accuracy: 0.6868
 404/3969 [==>...........................] - ETA: 1:06 - loss: 0.0554 - accuracy: 0.6871
 407/3969 [==>...........................] - ETA: 1:06 - loss: 0.0551 - accuracy: 0.6875
 410/3969 [==>...........................] - ETA: 1:06 - loss: 0.0549 - accuracy: 0.6878
 413/3969 [==>...........................] - ETA: 1:06 - loss: 0.0547 - accuracy: 0.6878
 416/3969 [==>...........................] - ETA: 1:06 - loss: 0.0545 - accuracy: 0.6882
 419/3969 [==>...........................] - ETA: 1:06 - loss: 0.0543 - accuracy: 0.6887
 422/3969 [==>...........................] - ETA: 1:06 - loss: 0.0541 - accuracy: 0.6890
 425/3969 [==>...........................] - ETA: 1:06 - loss: 0.0539 - accuracy: 0.6893
 428/3969 [==>...........................] - ETA: 1:06 - loss: 0.0537 - accuracy: 0.6896
 431/3969 [==>...........................] - ETA: 1:06 - loss: 0.0535 - accuracy: 0.6900
 434/3969 [==>...........................] - ETA: 1:06 - loss: 0.0533 - accuracy: 0.6903
 437/3969 [==>...........................] - ETA: 1:06 - loss: 0.0531 - accuracy: 0.6905
 440/3969 [==>...........................] - ETA: 1:06 - loss: 0.0529 - accuracy: 0.6909
 443/3969 [==>...........................] - ETA: 1:06 - loss: 0.0527 - accuracy: 0.6912
 446/3969 [==>...........................] - ETA: 1:06 - loss: 0.0525 - accuracy: 0.6914
 449/3969 [==>...........................] - ETA: 1:06 - loss: 0.0524 - accuracy: 0.6917
 452/3969 [==>...........................] - ETA: 1:06 - loss: 0.0522 - accuracy: 0.6919
 455/3969 [==>...........................] - ETA: 1:05 - loss: 0.0520 - accuracy: 0.6922
 458/3969 [==>...........................] - ETA: 1:05 - loss: 0.0518 - accuracy: 0.6926
 461/3969 [==>...........................] - ETA: 1:05 - loss: 0.0516 - accuracy: 0.6930
 464/3969 [==>...........................] - ETA: 1:05 - loss: 0.0514 - accuracy: 0.6931
 467/3969 [==>...........................] - ETA: 1:05 - loss: 0.0513 - accuracy: 0.6935
 470/3969 [==>...........................] - ETA: 1:05 - loss: 0.0511 - accuracy: 0.6938
 473/3969 [==>...........................] - ETA: 1:05 - loss: 0.0509 - accuracy: 0.6940
 476/3969 [==>...........................] - ETA: 1:05 - loss: 0.0507 - accuracy: 0.6943
 479/3969 [==>...........................] - ETA: 1:05 - loss: 0.0505 - accuracy: 0.6944
 482/3969 [==>...........................] - ETA: 1:05 - loss: 0.0504 - accuracy: 0.6948
 485/3969 [==>...........................] - ETA: 1:05 - loss: 0.0502 - accuracy: 0.6952
 488/3969 [==>...........................] - ETA: 1:05 - loss: 0.0500 - accuracy: 0.6956
 491/3969 [==>...........................] - ETA: 1:05 - loss: 0.0499 - accuracy: 0.6957
 494/3969 [==>...........................] - ETA: 1:05 - loss: 0.0497 - accuracy: 0.6962
 497/3969 [==>...........................] - ETA: 1:05 - loss: 0.0495 - accuracy: 0.6964
 500/3969 [==>...........................] - ETA: 1:05 - loss: 0.0494 - accuracy: 0.6968
 503/3969 [==>...........................] - ETA: 1:05 - loss: 0.0492 - accuracy: 0.6970
 506/3969 [==>...........................] - ETA: 1:05 - loss: 0.0490 - accuracy: 0.6973
 509/3969 [==>...........................] - ETA: 1:04 - loss: 0.0489 - accuracy: 0.6976
 512/3969 [==>...........................] - ETA: 1:04 - loss: 0.0487 - accuracy: 0.6979
 515/3969 [==>...........................] - ETA: 1:04 - loss: 0.0486 - accuracy: 0.6984
 518/3969 [==>...........................] - ETA: 1:04 - loss: 0.0484 - accuracy: 0.6987
 521/3969 [==>...........................] - ETA: 1:04 - loss: 0.0483 - accuracy: 0.6991
 524/3969 [==>...........................] - ETA: 1:04 - loss: 0.0481 - accuracy: 0.6993
 527/3969 [==>...........................] - ETA: 1:04 - loss: 0.0480 - accuracy: 0.6995
 530/3969 [===>..........................] - ETA: 1:04 - loss: 0.0478 - accuracy: 0.6997
 533/3969 [===>..........................] - ETA: 1:04 - loss: 0.0477 - accuracy: 0.7000
 536/3969 [===>..........................] - ETA: 1:04 - loss: 0.0475 - accuracy: 0.7002
 539/3969 [===>..........................] - ETA: 1:04 - loss: 0.0474 - accuracy: 0.7006
 542/3969 [===>..........................] - ETA: 1:04 - loss: 0.0472 - accuracy: 0.7008
 545/3969 [===>..........................] - ETA: 1:04 - loss: 0.0471 - accuracy: 0.7011
 548/3969 [===>..........................] - ETA: 1:04 - loss: 0.0469 - accuracy: 0.7013
 551/3969 [===>..........................] - ETA: 1:04 - loss: 0.0468 - accuracy: 0.7017
 554/3969 [===>..........................] - ETA: 1:04 - loss: 0.0467 - accuracy: 0.7020
 557/3969 [===>..........................] - ETA: 1:04 - loss: 0.0465 - accuracy: 0.7022
 560/3969 [===>..........................] - ETA: 1:04 - loss: 0.0464 - accuracy: 0.7026
 563/3969 [===>..........................] - ETA: 1:03 - loss: 0.0462 - accuracy: 0.7029
 566/3969 [===>..........................] - ETA: 1:03 - loss: 0.0461 - accuracy: 0.7035
 569/3969 [===>..........................] - ETA: 1:03 - loss: 0.0460 - accuracy: 0.7038
 572/3969 [===>..........................] - ETA: 1:03 - loss: 0.0458 - accuracy: 0.7040
 575/3969 [===>..........................] - ETA: 1:03 - loss: 0.0457 - accuracy: 0.7043
 578/3969 [===>..........................] - ETA: 1:03 - loss: 0.0456 - accuracy: 0.7047
 581/3969 [===>..........................] - ETA: 1:03 - loss: 0.0454 - accuracy: 0.7050
 584/3969 [===>..........................] - ETA: 1:03 - loss: 0.0453 - accuracy: 0.7052
 587/3969 [===>..........................] - ETA: 1:03 - loss: 0.0452 - accuracy: 0.7055
 590/3969 [===>..........................] - ETA: 1:03 - loss: 0.0450 - accuracy: 0.7059
 593/3969 [===>..........................] - ETA: 1:03 - loss: 0.0449 - accuracy: 0.7061
 596/3969 [===>..........................] - ETA: 1:03 - loss: 0.0448 - accuracy: 0.7064
 599/3969 [===>..........................] - ETA: 1:03 - loss: 0.0447 - accuracy: 0.7068
 602/3969 [===>..........................] - ETA: 1:03 - loss: 0.0445 - accuracy: 0.7070
 605/3969 [===>..........................] - ETA: 1:02 - loss: 0.0444 - accuracy: 0.7073
 608/3969 [===>..........................] - ETA: 1:02 - loss: 0.0443 - accuracy: 0.7076
 611/3969 [===>..........................] - ETA: 1:02 - loss: 0.0442 - accuracy: 0.7078
 614/3969 [===>..........................] - ETA: 1:02 - loss: 0.0441 - accuracy: 0.7082
 617/3969 [===>..........................] - ETA: 1:02 - loss: 0.0439 - accuracy: 0.7084
 620/3969 [===>..........................] - ETA: 1:02 - loss: 0.0438 - accuracy: 0.7089
 623/3969 [===>..........................] - ETA: 1:02 - loss: 0.0437 - accuracy: 0.7092
 626/3969 [===>..........................] - ETA: 1:02 - loss: 0.0436 - accuracy: 0.7096
 629/3969 [===>..........................] - ETA: 1:02 - loss: 0.0435 - accuracy: 0.7098
 632/3969 [===>..........................] - ETA: 1:02 - loss: 0.0434 - accuracy: 0.7103
 635/3969 [===>..........................] - ETA: 1:02 - loss: 0.0433 - accuracy: 0.7106
 638/3969 [===>..........................] - ETA: 1:02 - loss: 0.0431 - accuracy: 0.7109
 641/3969 [===>..........................] - ETA: 1:02 - loss: 0.0430 - accuracy: 0.7112
 644/3969 [===>..........................] - ETA: 1:02 - loss: 0.0429 - accuracy: 0.7114
 647/3969 [===>..........................] - ETA: 1:02 - loss: 0.0428 - accuracy: 0.7117
 650/3969 [===>..........................] - ETA: 1:01 - loss: 0.0427 - accuracy: 0.7120
 653/3969 [===>..........................] - ETA: 1:01 - loss: 0.0426 - accuracy: 0.7122
 656/3969 [===>..........................] - ETA: 1:01 - loss: 0.0425 - accuracy: 0.7125
 659/3969 [===>..........................] - ETA: 1:01 - loss: 0.0423 - accuracy: 0.7128
 662/3969 [====>.........................] - ETA: 1:01 - loss: 0.0422 - accuracy: 0.7132
 665/3969 [====>.........................] - ETA: 1:01 - loss: 0.0421 - accuracy: 0.7134
 669/3969 [====>.........................] - ETA: 1:01 - loss: 0.0420 - accuracy: 0.7140
 672/3969 [====>.........................] - ETA: 1:01 - loss: 0.0419 - accuracy: 0.7143
 675/3969 [====>.........................] - ETA: 1:01 - loss: 0.0418 - accuracy: 0.7146
 678/3969 [====>.........................] - ETA: 1:01 - loss: 0.0417 - accuracy: 0.7148
 681/3969 [====>.........................] - ETA: 1:01 - loss: 0.0416 - accuracy: 0.7149
 684/3969 [====>.........................] - ETA: 1:01 - loss: 0.0415 - accuracy: 0.7152
 687/3969 [====>.........................] - ETA: 1:01 - loss: 0.0414 - accuracy: 0.7156
 690/3969 [====>.........................] - ETA: 1:01 - loss: 0.0413 - accuracy: 0.7158
 693/3969 [====>.........................] - ETA: 1:01 - loss: 0.0412 - accuracy: 0.7162
 696/3969 [====>.........................] - ETA: 1:01 - loss: 0.0411 - accuracy: 0.7165
 699/3969 [====>.........................] - ETA: 1:00 - loss: 0.0410 - accuracy: 0.7166
 702/3969 [====>.........................] - ETA: 1:00 - loss: 0.0409 - accuracy: 0.7169
 705/3969 [====>.........................] - ETA: 1:00 - loss: 0.0408 - accuracy: 0.7172
 708/3969 [====>.........................] - ETA: 1:00 - loss: 0.0407 - accuracy: 0.7175
 711/3969 [====>.........................] - ETA: 1:00 - loss: 0.0406 - accuracy: 0.7177
 714/3969 [====>.........................] - ETA: 1:00 - loss: 0.0405 - accuracy: 0.7179
 717/3969 [====>.........................] - ETA: 1:00 - loss: 0.0404 - accuracy: 0.7181
 720/3969 [====>.........................] - ETA: 1:00 - loss: 0.0403 - accuracy: 0.7183
 723/3969 [====>.........................] - ETA: 1:00 - loss: 0.0402 - accuracy: 0.7185
 726/3969 [====>.........................] - ETA: 1:00 - loss: 0.0401 - accuracy: 0.7188
 729/3969 [====>.........................] - ETA: 1:00 - loss: 0.0400 - accuracy: 0.7191
 732/3969 [====>.........................] - ETA: 1:00 - loss: 0.0399 - accuracy: 0.7194
 735/3969 [====>.........................] - ETA: 1:00 - loss: 0.0398 - accuracy: 0.7195
 738/3969 [====>.........................] - ETA: 1:00 - loss: 0.0397 - accuracy: 0.7197
 741/3969 [====>.........................] - ETA: 1:00 - loss: 0.0396 - accuracy: 0.7200
 744/3969 [====>.........................] - ETA: 1:00 - loss: 0.0395 - accuracy: 0.7202
 747/3969 [====>.........................] - ETA: 1:00 - loss: 0.0394 - accuracy: 0.7205
 750/3969 [====>.........................] - ETA: 1:00 - loss: 0.0393 - accuracy: 0.7208
 753/3969 [====>.........................] - ETA: 1:00 - loss: 0.0393 - accuracy: 0.7210
 756/3969 [====>.........................] - ETA: 59s - loss: 0.0392 - accuracy: 0.7211 
 759/3969 [====>.........................] - ETA: 59s - loss: 0.0391 - accuracy: 0.7213
 762/3969 [====>.........................] - ETA: 59s - loss: 0.0390 - accuracy: 0.7215
 765/3969 [====>.........................] - ETA: 59s - loss: 0.0389 - accuracy: 0.7217
 768/3969 [====>.........................] - ETA: 59s - loss: 0.0388 - accuracy: 0.7220
 771/3969 [====>.........................] - ETA: 59s - loss: 0.0387 - accuracy: 0.7222
 774/3969 [====>.........................] - ETA: 59s - loss: 0.0386 - accuracy: 0.7224
 777/3969 [====>.........................] - ETA: 59s - loss: 0.0385 - accuracy: 0.7227
 780/3969 [====>.........................] - ETA: 59s - loss: 0.0385 - accuracy: 0.7230
