训练集数据...
36
(793800, 100, 2)
(793800, 2)
Epoch 1/15

   1/3969 [..............................] - ETA: 6:27:51 - loss: 0.3507 - accuracy: 0.5200
   5/3969 [..............................] - ETA: 52s - loss: 0.3139 - accuracy: 0.4970    
   9/3969 [..............................] - ETA: 54s - loss: 0.2630 - accuracy: 0.5072
  13/3969 [..............................] - ETA: 53s - loss: 0.2263 - accuracy: 0.5115
  17/3969 [..............................] - ETA: 54s - loss: 0.1979 - accuracy: 0.5129
  21/3969 [..............................] - ETA: 54s - loss: 0.1748 - accuracy: 0.5210
 321/3969 [=>............................] - ETA: 50s - loss: 0.0428 - accuracy: 0.6910
 325/3969 [=>............................] - ETA: 50s - loss: 0.0426 - accuracy: 0.6917
 329/3969 [=>............................] - ETA: 50s - loss: 0.0423 - accuracy: 0.6926
 333/3969 [=>............................] - ETA: 50s - loss: 0.0421 - accuracy: 0.6936
 337/3969 [=>............................] - ETA: 50s - loss: 0.0418 - accuracy: 0.6942
 341/3969 [=>............................] - ETA: 50s - loss: 0.0416 - accuracy: 0.6950
 345/3969 [=>............................] - ETA: 50s - loss: 0.0414 - accuracy: 0.6957
 349/3969 [=>............................] - ETA: 50s - loss: 0.0412 - accuracy: 0.6962
 353/3969 [=>............................] - ETA: 50s - loss: 0.0410 - accuracy: 0.6966
 357/3969 [=>............................] - ETA: 50s - loss: 0.0408 - accuracy: 0.6975
 361/3969 [=>............................] - ETA: 50s - loss: 0.0406 - accuracy: 0.6983
 365/3969 [=>............................] - ETA: 50s - loss: 0.0404 - accuracy: 0.6991
 369/3969 [=>............................] - ETA: 50s - loss: 0.0402 - accuracy: 0.6995
 373/3969 [=>............................] - ETA: 50s - loss: 0.0400 - accuracy: 0.7002
 377/3969 [=>............................] - ETA: 50s - loss: 0.0398 - accuracy: 0.7009
 381/3969 [=>............................] - ETA: 50s - loss: 0.0396 - accuracy: 0.7017
 385/3969 [=>............................] - ETA: 50s - loss: 0.0395 - accuracy: 0.7022
 389/3969 [=>............................] - ETA: 49s - loss: 0.0393 - accuracy: 0.7028
 393/3969 [=>............................] - ETA: 49s - loss: 0.0391 - accuracy: 0.7036
 397/3969 [==>...........................] - ETA: 49s - loss: 0.0389 - accuracy: 0.7043
 401/3969 [==>...........................] - ETA: 49s - loss: 0.0388 - accuracy: 0.7050
 405/3969 [==>...........................] - ETA: 49s - loss: 0.0386 - accuracy: 0.7055
 409/3969 [==>...........................] - ETA: 49s - loss: 0.0384 - accuracy: 0.7064
 413/3969 [==>...........................] - ETA: 49s - loss: 0.0382 - accuracy: 0.7068
 417/3969 [==>...........................] - ETA: 49s - loss: 0.0381 - accuracy: 0.7074
 421/3969 [==>...........................] - ETA: 49s - loss: 0.0379 - accuracy: 0.7078
 425/3969 [==>...........................] - ETA: 49s - loss: 0.0378 - accuracy: 0.7084
 429/3969 [==>...........................] - ETA: 49s - loss: 0.0376 - accuracy: 0.7091
 433/3969 [==>...........................] - ETA: 49s - loss: 0.0375 - accuracy: 0.7099
 437/3969 [==>...........................] - ETA: 49s - loss: 0.0373 - accuracy: 0.7103
 441/3969 [==>...........................] - ETA: 49s - loss: 0.0372 - accuracy: 0.7108
 445/3969 [==>...........................] - ETA: 49s - loss: 0.0370 - accuracy: 0.7113
 449/3969 [==>...........................] - ETA: 49s - loss: 0.0369 - accuracy: 0.7117
 453/3969 [==>...........................] - ETA: 49s - loss: 0.0367 - accuracy: 0.7122
 457/3969 [==>...........................] - ETA: 49s - loss: 0.0366 - accuracy: 0.7129
 461/3969 [==>...........................] - ETA: 49s - loss: 0.0364 - accuracy: 0.7135
 465/3969 [==>...........................] - ETA: 49s - loss: 0.0363 - accuracy: 0.7141
 469/3969 [==>...........................] - ETA: 49s - loss: 0.0361 - accuracy: 0.7145
 473/3969 [==>...........................] - ETA: 48s - loss: 0.0360 - accuracy: 0.7151
 477/3969 [==>...........................] - ETA: 48s - loss: 0.0358 - accuracy: 0.7155
 481/3969 [==>...........................] - ETA: 48s - loss: 0.0357 - accuracy: 0.7161
 485/3969 [==>...........................] - ETA: 48s - loss: 0.0355 - accuracy: 0.7166
 489/3969 [==>...........................] - ETA: 48s - loss: 0.0354 - accuracy: 0.7171
 493/3969 [==>...........................] - ETA: 48s - loss: 0.0353 - accuracy: 0.7176
 497/3969 [==>...........................] - ETA: 48s - loss: 0.0351 - accuracy: 0.7182
 501/3969 [==>...........................] - ETA: 48s - loss: 0.0350 - accuracy: 0.7188
 505/3969 [==>...........................] - ETA: 48s - loss: 0.0349 - accuracy: 0.7193
 509/3969 [==>...........................] - ETA: 48s - loss: 0.0347 - accuracy: 0.7199
 513/3969 [==>...........................] - ETA: 48s - loss: 0.0346 - accuracy: 0.7202
 517/3969 [==>...........................] - ETA: 48s - loss: 0.0345 - accuracy: 0.7205
 521/3969 [==>...........................] - ETA: 48s - loss: 0.0344 - accuracy: 0.7207
 525/3969 [==>...........................] - ETA: 48s - loss: 0.0342 - accuracy: 0.7211
 529/3969 [==>...........................] - ETA: 48s - loss: 0.0341 - accuracy: 0.7214
 533/3969 [===>..........................] - ETA: 48s - loss: 0.0340 - accuracy: 0.7218
 537/3969 [===>..........................] - ETA: 48s - loss: 0.0339 - accuracy: 0.7223
 541/3969 [===>..........................] - ETA: 48s - loss: 0.0338 - accuracy: 0.7227
 545/3969 [===>..........................] - ETA: 48s - loss: 0.0337 - accuracy: 0.7232
 549/3969 [===>..........................] - ETA: 48s - loss: 0.0336 - accuracy: 0.7233
 553/3969 [===>..........................] - ETA: 47s - loss: 0.0334 - accuracy: 0.7239
 557/3969 [===>..........................] - ETA: 47s - loss: 0.0333 - accuracy: 0.7242
 561/3969 [===>..........................] - ETA: 47s - loss: 0.0332 - accuracy: 0.7246
 565/3969 [===>..........................] - ETA: 47s - loss: 0.0331 - accuracy: 0.7250
 569/3969 [===>..........................] - ETA: 47s - loss: 0.0330 - accuracy: 0.7255
 573/3969 [===>..........................] - ETA: 47s - loss: 0.0329 - accuracy: 0.7260
 577/3969 [===>..........................] - ETA: 47s - loss: 0.0328 - accuracy: 0.7265
 581/3969 [===>..........................] - ETA: 47s - loss: 0.0327 - accuracy: 0.7270
 585/3969 [===>..........................] - ETA: 47s - loss: 0.0325 - accuracy: 0.7273
 589/3969 [===>..........................] - ETA: 47s - loss: 0.0324 - accuracy: 0.7276
 593/3969 [===>..........................] - ETA: 47s - loss: 0.0323 - accuracy: 0.7279
 597/3969 [===>..........................] - ETA: 47s - loss: 0.0322 - accuracy: 0.7282
 601/3969 [===>..........................] - ETA: 47s - loss: 0.0321 - accuracy: 0.7287
 605/3969 [===>..........................] - ETA: 47s - loss: 0.0320 - accuracy: 0.7290
 609/3969 [===>..........................] - ETA: 47s - loss: 0.0319 - accuracy: 0.7294
 613/3969 [===>..........................] - ETA: 47s - loss: 0.0318 - accuracy: 0.7297
 617/3969 [===>..........................] - ETA: 47s - loss: 0.0317 - accuracy: 0.7301
 621/3969 [===>..........................] - ETA: 47s - loss: 0.0316 - accuracy: 0.7305
 625/3969 [===>..........................] - ETA: 46s - loss: 0.0315 - accuracy: 0.7309
 629/3969 [===>..........................] - ETA: 46s - loss: 0.0314 - accuracy: 0.7313
 633/3969 [===>..........................] - ETA: 46s - loss: 0.0313 - accuracy: 0.7317
 637/3969 [===>..........................] - ETA: 46s - loss: 0.0312 - accuracy: 0.7322
 641/3969 [===>..........................] - ETA: 46s - loss: 0.0311 - accuracy: 0.7326
 645/3969 [===>..........................] - ETA: 46s - loss: 0.0310 - accuracy: 0.7329
 649/3969 [===>..........................] - ETA: 46s - loss: 0.0309 - accuracy: 0.7332
 653/3969 [===>..........................] - ETA: 46s - loss: 0.0308 - accuracy: 0.7335
 657/3969 [===>..........................] - ETA: 46s - loss: 0.0308 - accuracy: 0.7338
 661/3969 [===>..........................] - ETA: 46s - loss: 0.0307 - accuracy: 0.7341
 665/3969 [====>.........................] - ETA: 46s - loss: 0.0306 - accuracy: 0.7345
 669/3969 [====>.........................] - ETA: 46s - loss: 0.0305 - accuracy: 0.7349
 673/3969 [====>.........................] - ETA: 46s - loss: 0.0304 - accuracy: 0.7353
 677/3969 [====>.........................] - ETA: 46s - loss: 0.0303 - accuracy: 0.7356
 681/3969 [====>.........................] - ETA: 46s - loss: 0.0302 - accuracy: 0.7358
 685/3969 [====>.........................] - ETA: 46s - loss: 0.0301 - accuracy: 0.7362
 689/3969 [====>.........................] - ETA: 46s - loss: 0.0300 - accuracy: 0.7365
 693/3969 [====>.........................] - ETA: 46s - loss: 0.0299 - accuracy: 0.7369
 697/3969 [====>.........................] - ETA: 46s - loss: 0.0299 - accuracy: 0.7372
 701/3969 [====>.........................] - ETA: 45s - loss: 0.0298 - accuracy: 0.7375
 705/3969 [====>.........................] - ETA: 45s - loss: 0.0297 - accuracy: 0.7380
 709/3969 [====>.........................] - ETA: 45s - loss: 0.0296 - accuracy: 0.7383
 713/3969 [====>.........................] - ETA: 45s - loss: 0.0295 - accuracy: 0.7386
 717/3969 [====>.........................] - ETA: 45s - loss: 0.0295 - accuracy: 0.7389
 721/3969 [====>.........................] - ETA: 45s - loss: 0.0294 - accuracy: 0.7392
 725/3969 [====>.........................] - ETA: 45s - loss: 0.0293 - accuracy: 0.7396
 729/3969 [====>.........................] - ETA: 45s - loss: 0.0292 - accuracy: 0.7399
 733/3969 [====>.........................] - ETA: 45s - loss: 0.0291 - accuracy: 0.7403
 737/3969 [====>.........................] - ETA: 45s - loss: 0.0290 - accuracy: 0.7405
 741/3969 [====>.........................] - ETA: 45s - loss: 0.0290 - accuracy: 0.7409
 745/3969 [====>.........................] - ETA: 45s - loss: 0.0289 - accuracy: 0.7411
 749/3969 [====>.........................] - ETA: 45s - loss: 0.0288 - accuracy: 0.7413
 753/3969 [====>.........................] - ETA: 45s - loss: 0.0287 - accuracy: 0.7418
 757/3969 [====>.........................] - ETA: 45s - loss: 0.0286 - accuracy: 0.7420
 761/3969 [====>.........................] - ETA: 45s - loss: 0.0286 - accuracy: 0.7422
 765/3969 [====>.........................] - ETA: 45s - loss: 0.0285 - accuracy: 0.7425
 769/3969 [====>.........................] - ETA: 45s - loss: 0.0284 - accuracy: 0.7428
 773/3969 [====>.........................] - ETA: 45s - loss: 0.0283 - accuracy: 0.7430
 777/3969 [====>.........................] - ETA: 44s - loss: 0.0282 - accuracy: 0.7434
 781/3969 [====>.........................] - ETA: 44s - loss: 0.0282 - accuracy: 0.7437
 785/3969 [====>.........................] - ETA: 44s - loss: 0.0281 - accuracy: 0.7439
 789/3969 [====>.........................] - ETA: 44s - loss: 0.0280 - accuracy: 0.7442
 793/3969 [====>.........................] - ETA: 44s - loss: 0.0280 - accuracy: 0.7445
 797/3969 [=====>........................] - ETA: 44s - loss: 0.0279 - accuracy: 0.7448
 801/3969 [=====>........................] - ETA: 44s - loss: 0.0278 - accuracy: 0.7451
 805/3969 [=====>........................] - ETA: 44s - loss: 0.0277 - accuracy: 0.7455
 809/3969 [=====>........................] - ETA: 44s - loss: 0.0277 - accuracy: 0.7459
 813/3969 [=====>........................] - ETA: 44s - loss: 0.0276 - accuracy: 0.7462
 817/3969 [=====>........................] - ETA: 44s - loss: 0.0275 - accuracy: 0.7465
 821/3969 [=====>........................] - ETA: 44s - loss: 0.0275 - accuracy: 0.7467
 825/3969 [=====>........................] - ETA: 44s - loss: 0.0274 - accuracy: 0.7470
 829/3969 [=====>........................] - ETA: 44s - loss: 0.0273 - accuracy: 0.7471
 833/3969 [=====>........................] - ETA: 44s - loss: 0.0273 - accuracy: 0.7474
 837/3969 [=====>........................] - ETA: 44s - loss: 0.0272 - accuracy: 0.7476
 841/3969 [=====>........................] - ETA: 44s - loss: 0.0271 - accuracy: 0.7480
 845/3969 [=====>........................] - ETA: 44s - loss: 0.0271 - accuracy: 0.7482
 849/3969 [=====>........................] - ETA: 44s - loss: 0.0270 - accuracy: 0.7484
 853/3969 [=====>........................] - ETA: 44s - loss: 0.0269 - accuracy: 0.7488
 857/3969 [=====>........................] - ETA: 43s - loss: 0.0269 - accuracy: 0.7492
 861/3969 [=====>........................] - ETA: 43s - loss: 0.0268 - accuracy: 0.7495
 865/3969 [=====>........................] - ETA: 43s - loss: 0.0267 - accuracy: 0.7497
 869/3969 [=====>........................] - ETA: 43s - loss: 0.0267 - accuracy: 0.7500
 873/3969 [=====>........................] - ETA: 43s - loss: 0.0266 - accuracy: 0.7503
 877/3969 [=====>........................] - ETA: 43s - loss: 0.0265 - accuracy: 0.7506
 881/3969 [=====>........................] - ETA: 43s - loss: 0.0265 - accuracy: 0.7508
 885/3969 [=====>........................] - ETA: 43s - loss: 0.0264 - accuracy: 0.7510
 889/3969 [=====>........................] - ETA: 43s - loss: 0.0264 - accuracy: 0.7512
 893/3969 [=====>........................] - ETA: 43s - loss: 0.0263 - accuracy: 0.7514
 897/3969 [=====>........................] - ETA: 43s - loss: 0.0262 - accuracy: 0.7517
 901/3969 [=====>........................] - ETA: 43s - loss: 0.0262 - accuracy: 0.7519
 905/3969 [=====>........................] - ETA: 43s - loss: 0.0261 - accuracy: 0.7522
 909/3969 [=====>........................] - ETA: 43s - loss: 0.0261 - accuracy: 0.7525
 913/3969 [=====>........................] - ETA: 43s - loss: 0.0260 - accuracy: 0.7528
 917/3969 [=====>........................] - ETA: 43s - loss: 0.0259 - accuracy: 0.7530
 921/3969 [=====>........................] - ETA: 43s - loss: 0.0259 - accuracy: 0.7533
 925/3969 [=====>........................] - ETA: 43s - loss: 0.0258 - accuracy: 0.7535
 929/3969 [======>.......................] - ETA: 42s - loss: 0.0258 - accuracy: 0.7537
 933/3969 [======>.......................] - ETA: 42s - loss: 0.0257 - accuracy: 0.7539
 937/3969 [======>.......................] - ETA: 42s - loss: 0.0256 - accuracy: 0.7541
 941/3969 [======>.......................] - ETA: 42s - loss: 0.0256 - accuracy: 0.7543
 945/3969 [======>.......................] - ETA: 42s - loss: 0.0255 - accuracy: 0.7546
 949/3969 [======>.......................] - ETA: 42s - loss: 0.0255 - accuracy: 0.7549
 953/3969 [======>.......................] - ETA: 42s - loss: 0.0254 - accuracy: 0.7551
 957/3969 [======>.......................] - ETA: 42s - loss: 0.0253 - accuracy: 0.7553
 961/3969 [======>.......................] - ETA: 42s - loss: 0.0253 - accuracy: 0.7554
 965/3969 [======>.......................] - ETA: 42s - loss: 0.0252 - accuracy: 0.7557
 969/3969 [======>.......................] - ETA: 42s - loss: 0.0252 - accuracy: 0.7559
 973/3969 [======>.......................] - ETA: 42s - loss: 0.0251 - accuracy: 0.7561
 977/3969 [======>.......................] - ETA: 42s - loss: 0.0251 - accuracy: 0.7564
 981/3969 [======>.......................] - ETA: 42s - loss: 0.0250 - accuracy: 0.7566
 985/3969 [======>.......................] - ETA: 42s - loss: 0.0250 - accuracy: 0.7568
 989/3969 [======>.......................] - ETA: 42s - loss: 0.0249 - accuracy: 0.7570
 993/3969 [======>.......................] - ETA: 42s - loss: 0.0249 - accuracy: 0.7572
 997/3969 [======>.......................] - ETA: 42s - loss: 0.0248 - accuracy: 0.7574
1001/3969 [======>.......................] - ETA: 41s - loss: 0.0247 - accuracy: 0.7577
1005/3969 [======>.......................] - ETA: 41s - loss: 0.0247 - accuracy: 0.7579
1009/3969 [======>.......................] - ETA: 41s - loss: 0.0246 - accuracy: 0.7582
1013/3969 [======>.......................] - ETA: 41s - loss: 0.0246 - accuracy: 0.7584
1017/3969 [======>.......................] - ETA: 41s - loss: 0.0245 - accuracy: 0.7586
1021/3969 [======>.......................] - ETA: 41s - loss: 0.0245 - accuracy: 0.7589
1025/3969 [======>.......................] - ETA: 41s - loss: 0.0244 - accuracy: 0.7591
1029/3969 [======>.......................] - ETA: 41s - loss: 0.0244 - accuracy: 0.7594
1033/3969 [======>.......................] - ETA: 41s - loss: 0.0243 - accuracy: 0.7596
1037/3969 [======>.......................] - ETA: 41s - loss: 0.0243 - accuracy: 0.7598
1041/3969 [======>.......................] - ETA: 41s - loss: 0.0242 - accuracy: 0.7600
1045/3969 [======>.......................] - ETA: 41s - loss: 0.0242 - accuracy: 0.7602
1049/3969 [======>.......................] - ETA: 41s - loss: 0.0241 - accuracy: 0.7604
1053/3969 [======>.......................] - ETA: 41s - loss: 0.0241 - accuracy: 0.7606
