训练集数据...
36
(1225368, 100, 2)
(1225368, 2)
Epoch 1/15

   1/6127 [..............................] - ETA: 10:06:11 - loss: 0.0971 - accuracy: 0.4050
   5/6127 [..............................] - ETA: 1:36 - loss: 0.0846 - accuracy: 0.4040    
   9/6127 [..............................] - ETA: 1:38 - loss: 0.0691 - accuracy: 0.4139
  13/6127 [..............................] - ETA: 1:38 - loss: 0.0592 - accuracy: 0.4238
  17/6127 [..............................] - ETA: 1:38 - loss: 0.0522 - accuracy: 0.4350
  21/6127 [..............................] - ETA: 1:38 - loss: 0.0466 - accuracy: 0.4676
 173/6127 [..............................] - ETA: 1:34 - loss: 0.0174 - accuracy: 0.7377
 177/6127 [..............................] - ETA: 1:34 - loss: 0.0172 - accuracy: 0.7395
 181/6127 [..............................] - ETA: 1:34 - loss: 0.0170 - accuracy: 0.7415
 185/6127 [..............................] - ETA: 1:34 - loss: 0.0169 - accuracy: 0.7431
 189/6127 [..............................] - ETA: 1:34 - loss: 0.0167 - accuracy: 0.7451
 193/6127 [..............................] - ETA: 1:34 - loss: 0.0166 - accuracy: 0.7471
 197/6127 [..............................] - ETA: 1:34 - loss: 0.0164 - accuracy: 0.7488
 201/6127 [..............................] - ETA: 1:34 - loss: 0.0163 - accuracy: 0.7509
 205/6127 [>.............................] - ETA: 1:33 - loss: 0.0161 - accuracy: 0.7530
 209/6127 [>.............................] - ETA: 1:33 - loss: 0.0160 - accuracy: 0.7550
 213/6127 [>.............................] - ETA: 1:33 - loss: 0.0159 - accuracy: 0.7566
 217/6127 [>.............................] - ETA: 1:33 - loss: 0.0157 - accuracy: 0.7584
 221/6127 [>.............................] - ETA: 1:33 - loss: 0.0156 - accuracy: 0.7599
 225/6127 [>.............................] - ETA: 1:33 - loss: 0.0155 - accuracy: 0.7611
 229/6127 [>.............................] - ETA: 1:33 - loss: 0.0154 - accuracy: 0.7624
 233/6127 [>.............................] - ETA: 1:33 - loss: 0.0153 - accuracy: 0.7637
 237/6127 [>.............................] - ETA: 1:33 - loss: 0.0152 - accuracy: 0.7651
 241/6127 [>.............................] - ETA: 1:33 - loss: 0.0151 - accuracy: 0.7665
 245/6127 [>.............................] - ETA: 1:33 - loss: 0.0150 - accuracy: 0.7681
 249/6127 [>.............................] - ETA: 1:33 - loss: 0.0148 - accuracy: 0.7694
 253/6127 [>.............................] - ETA: 1:33 - loss: 0.0147 - accuracy: 0.7707
 257/6127 [>.............................] - ETA: 1:32 - loss: 0.0147 - accuracy: 0.7716
 261/6127 [>.............................] - ETA: 1:32 - loss: 0.0145 - accuracy: 0.7730
 265/6127 [>.............................] - ETA: 1:32 - loss: 0.0145 - accuracy: 0.7742
 269/6127 [>.............................] - ETA: 1:32 - loss: 0.0144 - accuracy: 0.7752
 273/6127 [>.............................] - ETA: 1:32 - loss: 0.0143 - accuracy: 0.7764
 277/6127 [>.............................] - ETA: 1:32 - loss: 0.0142 - accuracy: 0.7774
 281/6127 [>.............................] - ETA: 1:32 - loss: 0.0141 - accuracy: 0.7784
 285/6127 [>.............................] - ETA: 1:32 - loss: 0.0140 - accuracy: 0.7795
 289/6127 [>.............................] - ETA: 1:32 - loss: 0.0139 - accuracy: 0.7804
 293/6127 [>.............................] - ETA: 1:32 - loss: 0.0138 - accuracy: 0.7813
 297/6127 [>.............................] - ETA: 1:32 - loss: 0.0137 - accuracy: 0.7824
 301/6127 [>.............................] - ETA: 1:32 - loss: 0.0136 - accuracy: 0.7838
 305/6127 [>.............................] - ETA: 1:32 - loss: 0.0135 - accuracy: 0.7849
 309/6127 [>.............................] - ETA: 1:32 - loss: 0.0134 - accuracy: 0.7857
 313/6127 [>.............................] - ETA: 1:31 - loss: 0.0133 - accuracy: 0.7866
 317/6127 [>.............................] - ETA: 1:31 - loss: 0.0133 - accuracy: 0.7877
 321/6127 [>.............................] - ETA: 1:31 - loss: 0.0132 - accuracy: 0.7883
 325/6127 [>.............................] - ETA: 1:31 - loss: 0.0131 - accuracy: 0.7891
 329/6127 [>.............................] - ETA: 1:31 - loss: 0.0131 - accuracy: 0.7896
 333/6127 [>.............................] - ETA: 1:31 - loss: 0.0130 - accuracy: 0.7905
 337/6127 [>.............................] - ETA: 1:31 - loss: 0.0129 - accuracy: 0.7916
 341/6127 [>.............................] - ETA: 1:31 - loss: 0.0129 - accuracy: 0.7925
 345/6127 [>.............................] - ETA: 1:31 - loss: 0.0128 - accuracy: 0.7931
 349/6127 [>.............................] - ETA: 1:31 - loss: 0.0127 - accuracy: 0.7940
 353/6127 [>.............................] - ETA: 1:31 - loss: 0.0127 - accuracy: 0.7947
 357/6127 [>.............................] - ETA: 1:31 - loss: 0.0126 - accuracy: 0.7957
 361/6127 [>.............................] - ETA: 1:31 - loss: 0.0125 - accuracy: 0.7965
 365/6127 [>.............................] - ETA: 1:31 - loss: 0.0125 - accuracy: 0.7973
 369/6127 [>.............................] - ETA: 1:31 - loss: 0.0124 - accuracy: 0.7982
 373/6127 [>.............................] - ETA: 1:30 - loss: 0.0123 - accuracy: 0.7988
 377/6127 [>.............................] - ETA: 1:30 - loss: 0.0123 - accuracy: 0.7995
 381/6127 [>.............................] - ETA: 1:30 - loss: 0.0122 - accuracy: 0.8004
 385/6127 [>.............................] - ETA: 1:30 - loss: 0.0122 - accuracy: 0.8010
 389/6127 [>.............................] - ETA: 1:30 - loss: 0.0121 - accuracy: 0.8016
 393/6127 [>.............................] - ETA: 1:30 - loss: 0.0121 - accuracy: 0.8024
 397/6127 [>.............................] - ETA: 1:30 - loss: 0.0120 - accuracy: 0.8030
 401/6127 [>.............................] - ETA: 1:30 - loss: 0.0120 - accuracy: 0.8036
 405/6127 [>.............................] - ETA: 1:30 - loss: 0.0119 - accuracy: 0.8041
 409/6127 [=>............................] - ETA: 1:30 - loss: 0.0119 - accuracy: 0.8046
 413/6127 [=>............................] - ETA: 1:30 - loss: 0.0118 - accuracy: 0.8052
 417/6127 [=>............................] - ETA: 1:30 - loss: 0.0118 - accuracy: 0.8059
 421/6127 [=>............................] - ETA: 1:30 - loss: 0.0117 - accuracy: 0.8063
 425/6127 [=>............................] - ETA: 1:30 - loss: 0.0117 - accuracy: 0.8071
 429/6127 [=>............................] - ETA: 1:30 - loss: 0.0116 - accuracy: 0.8080
 433/6127 [=>............................] - ETA: 1:30 - loss: 0.0116 - accuracy: 0.8086
 437/6127 [=>............................] - ETA: 1:30 - loss: 0.0115 - accuracy: 0.8091
 441/6127 [=>............................] - ETA: 1:29 - loss: 0.0115 - accuracy: 0.8096
 445/6127 [=>............................] - ETA: 1:29 - loss: 0.0114 - accuracy: 0.8102
 449/6127 [=>............................] - ETA: 1:29 - loss: 0.0114 - accuracy: 0.8109
 453/6127 [=>............................] - ETA: 1:29 - loss: 0.0113 - accuracy: 0.8116
 457/6127 [=>............................] - ETA: 1:29 - loss: 0.0113 - accuracy: 0.8123
 461/6127 [=>............................] - ETA: 1:29 - loss: 0.0112 - accuracy: 0.8125
 465/6127 [=>............................] - ETA: 1:29 - loss: 0.0112 - accuracy: 0.8131
 469/6127 [=>............................] - ETA: 1:29 - loss: 0.0111 - accuracy: 0.8137
 473/6127 [=>............................] - ETA: 1:29 - loss: 0.0111 - accuracy: 0.8142
 477/6127 [=>............................] - ETA: 1:29 - loss: 0.0110 - accuracy: 0.8148
 481/6127 [=>............................] - ETA: 1:29 - loss: 0.0110 - accuracy: 0.8153
 485/6127 [=>............................] - ETA: 1:29 - loss: 0.0110 - accuracy: 0.8160
 489/6127 [=>............................] - ETA: 1:29 - loss: 0.0109 - accuracy: 0.8166
 493/6127 [=>............................] - ETA: 1:29 - loss: 0.0109 - accuracy: 0.8169
 497/6127 [=>............................] - ETA: 1:29 - loss: 0.0108 - accuracy: 0.8176
 501/6127 [=>............................] - ETA: 1:29 - loss: 0.0108 - accuracy: 0.8181
 505/6127 [=>............................] - ETA: 1:29 - loss: 0.0108 - accuracy: 0.8186
 509/6127 [=>............................] - ETA: 1:28 - loss: 0.0107 - accuracy: 0.8192
 513/6127 [=>............................] - ETA: 1:28 - loss: 0.0107 - accuracy: 0.8196
 517/6127 [=>............................] - ETA: 1:28 - loss: 0.0106 - accuracy: 0.8201
 521/6127 [=>............................] - ETA: 1:28 - loss: 0.0106 - accuracy: 0.8205
 525/6127 [=>............................] - ETA: 1:28 - loss: 0.0106 - accuracy: 0.8212
 529/6127 [=>............................] - ETA: 1:28 - loss: 0.0105 - accuracy: 0.8218
 533/6127 [=>............................] - ETA: 1:28 - loss: 0.0105 - accuracy: 0.8222
 537/6127 [=>............................] - ETA: 1:28 - loss: 0.0104 - accuracy: 0.8227
 541/6127 [=>............................] - ETA: 1:28 - loss: 0.0104 - accuracy: 0.8231
 545/6127 [=>............................] - ETA: 1:28 - loss: 0.0104 - accuracy: 0.8238
 549/6127 [=>............................] - ETA: 1:28 - loss: 0.0103 - accuracy: 0.8242
 553/6127 [=>............................] - ETA: 1:28 - loss: 0.0103 - accuracy: 0.8246
 557/6127 [=>............................] - ETA: 1:28 - loss: 0.0103 - accuracy: 0.8250
 561/6127 [=>............................] - ETA: 1:28 - loss: 0.0102 - accuracy: 0.8255
 565/6127 [=>............................] - ETA: 1:28 - loss: 0.0102 - accuracy: 0.8260
 569/6127 [=>............................] - ETA: 1:28 - loss: 0.0102 - accuracy: 0.8263
 573/6127 [=>............................] - ETA: 1:27 - loss: 0.0101 - accuracy: 0.8269
 577/6127 [=>............................] - ETA: 1:27 - loss: 0.0101 - accuracy: 0.8274
 581/6127 [=>............................] - ETA: 1:27 - loss: 0.0101 - accuracy: 0.8278
 585/6127 [=>............................] - ETA: 1:27 - loss: 0.0100 - accuracy: 0.8281
 589/6127 [=>............................] - ETA: 1:27 - loss: 0.0100 - accuracy: 0.8285
 593/6127 [=>............................] - ETA: 1:27 - loss: 0.0100 - accuracy: 0.8289
 597/6127 [=>............................] - ETA: 1:27 - loss: 0.0099 - accuracy: 0.8294
 601/6127 [=>............................] - ETA: 1:27 - loss: 0.0099 - accuracy: 0.8298
 605/6127 [=>............................] - ETA: 1:27 - loss: 0.0099 - accuracy: 0.8302
 609/6127 [=>............................] - ETA: 1:27 - loss: 0.0098 - accuracy: 0.8308
 613/6127 [==>...........................] - ETA: 1:27 - loss: 0.0098 - accuracy: 0.8312
 617/6127 [==>...........................] - ETA: 1:27 - loss: 0.0098 - accuracy: 0.8316
 621/6127 [==>...........................] - ETA: 1:27 - loss: 0.0097 - accuracy: 0.8319
 625/6127 [==>...........................] - ETA: 1:27 - loss: 0.0097 - accuracy: 0.8323
 629/6127 [==>...........................] - ETA: 1:27 - loss: 0.0097 - accuracy: 0.8328
 633/6127 [==>...........................] - ETA: 1:27 - loss: 0.0097 - accuracy: 0.8331
 637/6127 [==>...........................] - ETA: 1:26 - loss: 0.0096 - accuracy: 0.8335
 641/6127 [==>...........................] - ETA: 1:26 - loss: 0.0096 - accuracy: 0.8339
 645/6127 [==>...........................] - ETA: 1:26 - loss: 0.0096 - accuracy: 0.8343
 649/6127 [==>...........................] - ETA: 1:26 - loss: 0.0095 - accuracy: 0.8348
 653/6127 [==>...........................] - ETA: 1:26 - loss: 0.0095 - accuracy: 0.8353
 657/6127 [==>...........................] - ETA: 1:26 - loss: 0.0095 - accuracy: 0.8356
 661/6127 [==>...........................] - ETA: 1:26 - loss: 0.0095 - accuracy: 0.8360
 665/6127 [==>...........................] - ETA: 1:26 - loss: 0.0094 - accuracy: 0.8361
 669/6127 [==>...........................] - ETA: 1:26 - loss: 0.0094 - accuracy: 0.8366
 673/6127 [==>...........................] - ETA: 1:26 - loss: 0.0094 - accuracy: 0.8369
 677/6127 [==>...........................] - ETA: 1:26 - loss: 0.0094 - accuracy: 0.8371
 681/6127 [==>...........................] - ETA: 1:26 - loss: 0.0093 - accuracy: 0.8374
 685/6127 [==>...........................] - ETA: 1:26 - loss: 0.0093 - accuracy: 0.8377
 689/6127 [==>...........................] - ETA: 1:26 - loss: 0.0093 - accuracy: 0.8381
 693/6127 [==>...........................] - ETA: 1:26 - loss: 0.0093 - accuracy: 0.8384
 697/6127 [==>...........................] - ETA: 1:26 - loss: 0.0092 - accuracy: 0.8387
 701/6127 [==>...........................] - ETA: 1:26 - loss: 0.0092 - accuracy: 0.8390
 705/6127 [==>...........................] - ETA: 1:25 - loss: 0.0092 - accuracy: 0.8394
 709/6127 [==>...........................] - ETA: 1:25 - loss: 0.0092 - accuracy: 0.8397
 713/6127 [==>...........................] - ETA: 1:25 - loss: 0.0092 - accuracy: 0.8401
 717/6127 [==>...........................] - ETA: 1:25 - loss: 0.0091 - accuracy: 0.8404
 721/6127 [==>...........................] - ETA: 1:25 - loss: 0.0091 - accuracy: 0.8407
 725/6127 [==>...........................] - ETA: 1:25 - loss: 0.0091 - accuracy: 0.8410
 729/6127 [==>...........................] - ETA: 1:25 - loss: 0.0091 - accuracy: 0.8412
 733/6127 [==>...........................] - ETA: 1:25 - loss: 0.0090 - accuracy: 0.8415
 737/6127 [==>...........................] - ETA: 1:25 - loss: 0.0090 - accuracy: 0.8418
 741/6127 [==>...........................] - ETA: 1:25 - loss: 0.0090 - accuracy: 0.8421
 745/6127 [==>...........................] - ETA: 1:25 - loss: 0.0090 - accuracy: 0.8424
 749/6127 [==>...........................] - ETA: 1:25 - loss: 0.0089 - accuracy: 0.8427
 753/6127 [==>...........................] - ETA: 1:25 - loss: 0.0089 - accuracy: 0.8430
 757/6127 [==>...........................] - ETA: 1:25 - loss: 0.0089 - accuracy: 0.8432
 761/6127 [==>...........................] - ETA: 1:25 - loss: 0.0089 - accuracy: 0.8435
 765/6127 [==>...........................] - ETA: 1:25 - loss: 0.0088 - accuracy: 0.8437
 769/6127 [==>...........................] - ETA: 1:24 - loss: 0.0088 - accuracy: 0.8438
 773/6127 [==>...........................] - ETA: 1:24 - loss: 0.0088 - accuracy: 0.8440
 777/6127 [==>...........................] - ETA: 1:24 - loss: 0.0088 - accuracy: 0.8442
 781/6127 [==>...........................] - ETA: 1:24 - loss: 0.0088 - accuracy: 0.8444
 785/6127 [==>...........................] - ETA: 1:24 - loss: 0.0087 - accuracy: 0.8446
 789/6127 [==>...........................] - ETA: 1:24 - loss: 0.0087 - accuracy: 0.8449
 793/6127 [==>...........................] - ETA: 1:24 - loss: 0.0087 - accuracy: 0.8452
 797/6127 [==>...........................] - ETA: 1:24 - loss: 0.0087 - accuracy: 0.8455
 801/6127 [==>...........................] - ETA: 1:24 - loss: 0.0087 - accuracy: 0.8458
 805/6127 [==>...........................] - ETA: 1:24 - loss: 0.0086 - accuracy: 0.8461
 809/6127 [==>...........................] - ETA: 1:24 - loss: 0.0086 - accuracy: 0.8463
 813/6127 [==>...........................] - ETA: 1:24 - loss: 0.0086 - accuracy: 0.8466
 816/6127 [==>...........................] - ETA: 1:24 - loss: 0.0086 - accuracy: 0.8468
 820/6127 [===>..........................] - ETA: 1:24 - loss: 0.0086 - accuracy: 0.8471
 824/6127 [===>..........................] - ETA: 1:24 - loss: 0.0085 - accuracy: 0.8474
 828/6127 [===>..........................] - ETA: 1:24 - loss: 0.0085 - accuracy: 0.8476
 832/6127 [===>..........................] - ETA: 1:24 - loss: 0.0085 - accuracy: 0.8479
 836/6127 [===>..........................] - ETA: 1:24 - loss: 0.0085 - accuracy: 0.8480
 840/6127 [===>..........................] - ETA: 1:23 - loss: 0.0085 - accuracy: 0.8482
 844/6127 [===>..........................] - ETA: 1:23 - loss: 0.0085 - accuracy: 0.8485
 848/6127 [===>..........................] - ETA: 1:23 - loss: 0.0084 - accuracy: 0.8487
 852/6127 [===>..........................] - ETA: 1:23 - loss: 0.0084 - accuracy: 0.8490
 856/6127 [===>..........................] - ETA: 1:23 - loss: 0.0084 - accuracy: 0.8493
 860/6127 [===>..........................] - ETA: 1:23 - loss: 0.0084 - accuracy: 0.8495
 864/6127 [===>..........................] - ETA: 1:23 - loss: 0.0084 - accuracy: 0.8498
 868/6127 [===>..........................] - ETA: 1:23 - loss: 0.0083 - accuracy: 0.8500
 872/6127 [===>..........................] - ETA: 1:23 - loss: 0.0083 - accuracy: 0.8503
 876/6127 [===>..........................] - ETA: 1:23 - loss: 0.0083 - accuracy: 0.8505
 880/6127 [===>..........................] - ETA: 1:23 - loss: 0.0083 - accuracy: 0.8507
 884/6127 [===>..........................] - ETA: 1:23 - loss: 0.0083 - accuracy: 0.8509
 888/6127 [===>..........................] - ETA: 1:23 - loss: 0.0083 - accuracy: 0.8511
 892/6127 [===>..........................] - ETA: 1:23 - loss: 0.0082 - accuracy: 0.8513
 896/6127 [===>..........................] - ETA: 1:23 - loss: 0.0082 - accuracy: 0.8516
 900/6127 [===>..........................] - ETA: 1:23 - loss: 0.0082 - accuracy: 0.8518
 904/6127 [===>..........................] - ETA: 1:22 - loss: 0.0082 - accuracy: 0.8519
 908/6127 [===>..........................] - ETA: 1:22 - loss: 0.0082 - accuracy: 0.8521
 912/6127 [===>..........................] - ETA: 1:22 - loss: 0.0082 - accuracy: 0.8523
 916/6127 [===>..........................] - ETA: 1:22 - loss: 0.0081 - accuracy: 0.8526
 920/6127 [===>..........................] - ETA: 1:22 - loss: 0.0081 - accuracy: 0.8528
 924/6127 [===>..........................] - ETA: 1:22 - loss: 0.0081 - accuracy: 0.8529
 928/6127 [===>..........................] - ETA: 1:22 - loss: 0.0081 - accuracy: 0.8531
 932/6127 [===>..........................] - ETA: 1:22 - loss: 0.0081 - accuracy: 0.8533
 936/6127 [===>..........................] - ETA: 1:22 - loss: 0.0081 - accuracy: 0.8534
 940/6127 [===>..........................] - ETA: 1:22 - loss: 0.0080 - accuracy: 0.8536
 944/6127 [===>..........................] - ETA: 1:22 - loss: 0.0080 - accuracy: 0.8537
 948/6127 [===>..........................] - ETA: 1:22 - loss: 0.0080 - accuracy: 0.8540
 952/6127 [===>..........................] - ETA: 1:22 - loss: 0.0080 - accuracy: 0.8541
 956/6127 [===>..........................] - ETA: 1:22 - loss: 0.0080 - accuracy: 0.8543
 960/6127 [===>..........................] - ETA: 1:22 - loss: 0.0080 - accuracy: 0.8544
 964/6127 [===>..........................] - ETA: 1:22 - loss: 0.0079 - accuracy: 0.8546
 968/6127 [===>..........................] - ETA: 1:21 - loss: 0.0079 - accuracy: 0.8548
 972/6127 [===>..........................] - ETA: 1:21 - loss: 0.0079 - accuracy: 0.8550
 976/6127 [===>..........................] - ETA: 1:21 - loss: 0.0079 - accuracy: 0.8552
 980/6127 [===>..........................] - ETA: 1:21 - loss: 0.0079 - accuracy: 0.8554
 984/6127 [===>..........................] - ETA: 1:21 - loss: 0.0079 - accuracy: 0.8555
 988/6127 [===>..........................] - ETA: 1:21 - loss: 0.0079 - accuracy: 0.8557
 992/6127 [===>..........................] - ETA: 1:21 - loss: 0.0078 - accuracy: 0.8558
 996/6127 [===>..........................] - ETA: 1:21 - loss: 0.0078 - accuracy: 0.8560
1000/6127 [===>..........................] - ETA: 1:21 - loss: 0.0078 - accuracy: 0.8562
1004/6127 [===>..........................] - ETA: 1:21 - loss: 0.0078 - accuracy: 0.8564
1008/6127 [===>..........................] - ETA: 1:21 - loss: 0.0078 - accuracy: 0.8565
1012/6127 [===>..........................] - ETA: 1:21 - loss: 0.0078 - accuracy: 0.8566
1016/6127 [===>..........................] - ETA: 1:21 - loss: 0.0078 - accuracy: 0.8568
1020/6127 [===>..........................] - ETA: 1:21 - loss: 0.0077 - accuracy: 0.8570
1024/6127 [====>.........................] - ETA: 1:21 - loss: 0.0077 - accuracy: 0.8572
1028/6127 [====>.........................] - ETA: 1:21 - loss: 0.0077 - accuracy: 0.8573
1032/6127 [====>.........................] - ETA: 1:20 - loss: 0.0077 - accuracy: 0.8574
1036/6127 [====>.........................] - ETA: 1:20 - loss: 0.0077 - accuracy: 0.8575
