训练集数据...
36
(1199448, 100, 2)
(1199448, 2)
Epoch 1/15

   1/2399 [..............................] - ETA: 4:30:47 - loss: 0.1082 - accuracy: 0.3980
   5/2399 [..............................] - ETA: 38s - loss: 0.0876 - accuracy: 0.4124    
   9/2399 [..............................] - ETA: 38s - loss: 0.0725 - accuracy: 0.4180
  13/2399 [..............................] - ETA: 38s - loss: 0.0631 - accuracy: 0.4255
  17/2399 [..............................] - ETA: 38s - loss: 0.0562 - accuracy: 0.4489
  21/2399 [..............................] - ETA: 38s - loss: 0.0509 - accuracy: 0.4804
 442/2399 [====>.........................] - ETA: 30s - loss: 0.0153 - accuracy: 0.7889
 446/2399 [====>.........................] - ETA: 30s - loss: 0.0152 - accuracy: 0.7895
 450/2399 [====>.........................] - ETA: 30s - loss: 0.0152 - accuracy: 0.7902
 454/2399 [====>.........................] - ETA: 30s - loss: 0.0151 - accuracy: 0.7909
 458/2399 [====>.........................] - ETA: 30s - loss: 0.0150 - accuracy: 0.7913
 462/2399 [====>.........................] - ETA: 30s - loss: 0.0150 - accuracy: 0.7920
 466/2399 [====>.........................] - ETA: 30s - loss: 0.0149 - accuracy: 0.7925
 469/2399 [====>.........................] - ETA: 30s - loss: 0.0149 - accuracy: 0.7930
 473/2399 [====>.........................] - ETA: 29s - loss: 0.0148 - accuracy: 0.7935
 477/2399 [====>.........................] - ETA: 29s - loss: 0.0148 - accuracy: 0.7941
 481/2399 [=====>........................] - ETA: 29s - loss: 0.0147 - accuracy: 0.7947
 485/2399 [=====>........................] - ETA: 29s - loss: 0.0146 - accuracy: 0.7954
 489/2399 [=====>........................] - ETA: 29s - loss: 0.0146 - accuracy: 0.7960
 493/2399 [=====>........................] - ETA: 29s - loss: 0.0145 - accuracy: 0.7965
 496/2399 [=====>........................] - ETA: 29s - loss: 0.0145 - accuracy: 0.7970
 500/2399 [=====>........................] - ETA: 29s - loss: 0.0144 - accuracy: 0.7976
 504/2399 [=====>........................] - ETA: 29s - loss: 0.0144 - accuracy: 0.7981
 508/2399 [=====>........................] - ETA: 29s - loss: 0.0143 - accuracy: 0.7988
 512/2399 [=====>........................] - ETA: 29s - loss: 0.0143 - accuracy: 0.7991
 516/2399 [=====>........................] - ETA: 29s - loss: 0.0142 - accuracy: 0.7997
 520/2399 [=====>........................] - ETA: 29s - loss: 0.0142 - accuracy: 0.8003
 524/2399 [=====>........................] - ETA: 29s - loss: 0.0141 - accuracy: 0.8008
 528/2399 [=====>........................] - ETA: 29s - loss: 0.0141 - accuracy: 0.8013
 532/2399 [=====>........................] - ETA: 29s - loss: 0.0140 - accuracy: 0.8018
 536/2399 [=====>........................] - ETA: 29s - loss: 0.0140 - accuracy: 0.8023
 540/2399 [=====>........................] - ETA: 29s - loss: 0.0139 - accuracy: 0.8027
 544/2399 [=====>........................] - ETA: 29s - loss: 0.0139 - accuracy: 0.8031
 548/2399 [=====>........................] - ETA: 28s - loss: 0.0138 - accuracy: 0.8035
 552/2399 [=====>........................] - ETA: 28s - loss: 0.0138 - accuracy: 0.8041
 556/2399 [=====>........................] - ETA: 28s - loss: 0.0137 - accuracy: 0.8046
 560/2399 [======>.......................] - ETA: 28s - loss: 0.0137 - accuracy: 0.8051
 563/2399 [======>.......................] - ETA: 28s - loss: 0.0136 - accuracy: 0.8055
 566/2399 [======>.......................] - ETA: 28s - loss: 0.0136 - accuracy: 0.8058
 570/2399 [======>.......................] - ETA: 28s - loss: 0.0136 - accuracy: 0.8065
 574/2399 [======>.......................] - ETA: 28s - loss: 0.0135 - accuracy: 0.8069
 577/2399 [======>.......................] - ETA: 28s - loss: 0.0135 - accuracy: 0.8072
 581/2399 [======>.......................] - ETA: 28s - loss: 0.0134 - accuracy: 0.8077
 585/2399 [======>.......................] - ETA: 28s - loss: 0.0134 - accuracy: 0.8081
 589/2399 [======>.......................] - ETA: 28s - loss: 0.0134 - accuracy: 0.8086
 593/2399 [======>.......................] - ETA: 28s - loss: 0.0133 - accuracy: 0.8090
 597/2399 [======>.......................] - ETA: 28s - loss: 0.0133 - accuracy: 0.8094
 600/2399 [======>.......................] - ETA: 28s - loss: 0.0132 - accuracy: 0.8097
 603/2399 [======>.......................] - ETA: 28s - loss: 0.0132 - accuracy: 0.8101
 607/2399 [======>.......................] - ETA: 28s - loss: 0.0132 - accuracy: 0.8104
 610/2399 [======>.......................] - ETA: 28s - loss: 0.0131 - accuracy: 0.8108
 614/2399 [======>.......................] - ETA: 28s - loss: 0.0131 - accuracy: 0.8112
 618/2399 [======>.......................] - ETA: 28s - loss: 0.0131 - accuracy: 0.8117
 622/2399 [======>.......................] - ETA: 27s - loss: 0.0130 - accuracy: 0.8121
 625/2399 [======>.......................] - ETA: 27s - loss: 0.0130 - accuracy: 0.8123
 629/2399 [======>.......................] - ETA: 27s - loss: 0.0130 - accuracy: 0.8128
 633/2399 [======>.......................] - ETA: 27s - loss: 0.0129 - accuracy: 0.8132
 637/2399 [======>.......................] - ETA: 27s - loss: 0.0129 - accuracy: 0.8136
 641/2399 [=======>......................] - ETA: 27s - loss: 0.0129 - accuracy: 0.8140
 645/2399 [=======>......................] - ETA: 27s - loss: 0.0128 - accuracy: 0.8143
 649/2399 [=======>......................] - ETA: 27s - loss: 0.0128 - accuracy: 0.8147
 653/2399 [=======>......................] - ETA: 27s - loss: 0.0128 - accuracy: 0.8150
 657/2399 [=======>......................] - ETA: 27s - loss: 0.0127 - accuracy: 0.8154
 661/2399 [=======>......................] - ETA: 27s - loss: 0.0127 - accuracy: 0.8158
 665/2399 [=======>......................] - ETA: 27s - loss: 0.0126 - accuracy: 0.8161
 669/2399 [=======>......................] - ETA: 27s - loss: 0.0126 - accuracy: 0.8163
 673/2399 [=======>......................] - ETA: 27s - loss: 0.0126 - accuracy: 0.8166
 677/2399 [=======>......................] - ETA: 27s - loss: 0.0125 - accuracy: 0.8170
 681/2399 [=======>......................] - ETA: 27s - loss: 0.0125 - accuracy: 0.8174
 685/2399 [=======>......................] - ETA: 27s - loss: 0.0125 - accuracy: 0.8177
 689/2399 [=======>......................] - ETA: 26s - loss: 0.0124 - accuracy: 0.8181
 693/2399 [=======>......................] - ETA: 26s - loss: 0.0124 - accuracy: 0.8184
 697/2399 [=======>......................] - ETA: 26s - loss: 0.0124 - accuracy: 0.8188
 701/2399 [=======>......................] - ETA: 26s - loss: 0.0123 - accuracy: 0.8191
 705/2399 [=======>......................] - ETA: 26s - loss: 0.0123 - accuracy: 0.8195
 709/2399 [=======>......................] - ETA: 26s - loss: 0.0123 - accuracy: 0.8199
 713/2399 [=======>......................] - ETA: 26s - loss: 0.0122 - accuracy: 0.8202
 717/2399 [=======>......................] - ETA: 26s - loss: 0.0122 - accuracy: 0.8206
 721/2399 [========>.....................] - ETA: 26s - loss: 0.0122 - accuracy: 0.8209
 725/2399 [========>.....................] - ETA: 26s - loss: 0.0121 - accuracy: 0.8212
 729/2399 [========>.....................] - ETA: 26s - loss: 0.0121 - accuracy: 0.8215
 733/2399 [========>.....................] - ETA: 26s - loss: 0.0121 - accuracy: 0.8218
 737/2399 [========>.....................] - ETA: 26s - loss: 0.0121 - accuracy: 0.8221
 741/2399 [========>.....................] - ETA: 26s - loss: 0.0120 - accuracy: 0.8224
 745/2399 [========>.....................] - ETA: 26s - loss: 0.0120 - accuracy: 0.8226
 749/2399 [========>.....................] - ETA: 26s - loss: 0.0120 - accuracy: 0.8230
 753/2399 [========>.....................] - ETA: 25s - loss: 0.0119 - accuracy: 0.8233
 757/2399 [========>.....................] - ETA: 25s - loss: 0.0119 - accuracy: 0.8236
 761/2399 [========>.....................] - ETA: 25s - loss: 0.0119 - accuracy: 0.8239
 765/2399 [========>.....................] - ETA: 25s - loss: 0.0119 - accuracy: 0.8243
 769/2399 [========>.....................] - ETA: 25s - loss: 0.0118 - accuracy: 0.8246
 773/2399 [========>.....................] - ETA: 25s - loss: 0.0118 - accuracy: 0.8249
 777/2399 [========>.....................] - ETA: 25s - loss: 0.0118 - accuracy: 0.8252
 781/2399 [========>.....................] - ETA: 25s - loss: 0.0118 - accuracy: 0.8256
 785/2399 [========>.....................] - ETA: 25s - loss: 0.0117 - accuracy: 0.8258
 789/2399 [========>.....................] - ETA: 25s - loss: 0.0117 - accuracy: 0.8261
 793/2399 [========>.....................] - ETA: 25s - loss: 0.0117 - accuracy: 0.8263
 797/2399 [========>.....................] - ETA: 25s - loss: 0.0117 - accuracy: 0.8265
 801/2399 [=========>....................] - ETA: 25s - loss: 0.0116 - accuracy: 0.8268
 805/2399 [=========>....................] - ETA: 25s - loss: 0.0116 - accuracy: 0.8270
 809/2399 [=========>....................] - ETA: 25s - loss: 0.0116 - accuracy: 0.8273
 812/2399 [=========>....................] - ETA: 25s - loss: 0.0116 - accuracy: 0.8275
 816/2399 [=========>....................] - ETA: 24s - loss: 0.0115 - accuracy: 0.8278
 820/2399 [=========>....................] - ETA: 24s - loss: 0.0115 - accuracy: 0.8279
 824/2399 [=========>....................] - ETA: 24s - loss: 0.0115 - accuracy: 0.8282
 828/2399 [=========>....................] - ETA: 24s - loss: 0.0115 - accuracy: 0.8284
 832/2399 [=========>....................] - ETA: 24s - loss: 0.0114 - accuracy: 0.8287
 836/2399 [=========>....................] - ETA: 24s - loss: 0.0114 - accuracy: 0.8289
 839/2399 [=========>....................] - ETA: 24s - loss: 0.0114 - accuracy: 0.8291
 842/2399 [=========>....................] - ETA: 24s - loss: 0.0114 - accuracy: 0.8293
 846/2399 [=========>....................] - ETA: 24s - loss: 0.0114 - accuracy: 0.8295
 850/2399 [=========>....................] - ETA: 24s - loss: 0.0113 - accuracy: 0.8298
 854/2399 [=========>....................] - ETA: 24s - loss: 0.0113 - accuracy: 0.8300
 858/2399 [=========>....................] - ETA: 24s - loss: 0.0113 - accuracy: 0.8302
 862/2399 [=========>....................] - ETA: 24s - loss: 0.0113 - accuracy: 0.8305
 866/2399 [=========>....................] - ETA: 24s - loss: 0.0112 - accuracy: 0.8307
 869/2399 [=========>....................] - ETA: 24s - loss: 0.0112 - accuracy: 0.8308
 873/2399 [=========>....................] - ETA: 24s - loss: 0.0112 - accuracy: 0.8310
 877/2399 [=========>....................] - ETA: 24s - loss: 0.0112 - accuracy: 0.8312
 881/2399 [==========>...................] - ETA: 24s - loss: 0.0112 - accuracy: 0.8314
 885/2399 [==========>...................] - ETA: 23s - loss: 0.0111 - accuracy: 0.8316
 889/2399 [==========>...................] - ETA: 23s - loss: 0.0111 - accuracy: 0.8317
 893/2399 [==========>...................] - ETA: 23s - loss: 0.0111 - accuracy: 0.8319
 896/2399 [==========>...................] - ETA: 23s - loss: 0.0111 - accuracy: 0.8321
 900/2399 [==========>...................] - ETA: 23s - loss: 0.0111 - accuracy: 0.8323
 904/2399 [==========>...................] - ETA: 23s - loss: 0.0110 - accuracy: 0.8325
 908/2399 [==========>...................] - ETA: 23s - loss: 0.0110 - accuracy: 0.8327
 912/2399 [==========>...................] - ETA: 23s - loss: 0.0110 - accuracy: 0.8329
 916/2399 [==========>...................] - ETA: 23s - loss: 0.0110 - accuracy: 0.8331
 920/2399 [==========>...................] - ETA: 23s - loss: 0.0109 - accuracy: 0.8333
 923/2399 [==========>...................] - ETA: 23s - loss: 0.0109 - accuracy: 0.8336
 927/2399 [==========>...................] - ETA: 23s - loss: 0.0109 - accuracy: 0.8336
 931/2399 [==========>...................] - ETA: 23s - loss: 0.0109 - accuracy: 0.8338
 935/2399 [==========>...................] - ETA: 23s - loss: 0.0109 - accuracy: 0.8341
 939/2399 [==========>...................] - ETA: 23s - loss: 0.0108 - accuracy: 0.8343
 943/2399 [==========>...................] - ETA: 23s - loss: 0.0108 - accuracy: 0.8345
 947/2399 [==========>...................] - ETA: 23s - loss: 0.0108 - accuracy: 0.8347
 950/2399 [==========>...................] - ETA: 22s - loss: 0.0108 - accuracy: 0.8348
 954/2399 [==========>...................] - ETA: 22s - loss: 0.0108 - accuracy: 0.8350
 958/2399 [==========>...................] - ETA: 22s - loss: 0.0108 - accuracy: 0.8351
 962/2399 [===========>..................] - ETA: 22s - loss: 0.0107 - accuracy: 0.8353
 966/2399 [===========>..................] - ETA: 22s - loss: 0.0107 - accuracy: 0.8354
 970/2399 [===========>..................] - ETA: 22s - loss: 0.0107 - accuracy: 0.8356
 974/2399 [===========>..................] - ETA: 22s - loss: 0.0107 - accuracy: 0.8359
 978/2399 [===========>..................] - ETA: 22s - loss: 0.0107 - accuracy: 0.8360
 982/2399 [===========>..................] - ETA: 22s - loss: 0.0106 - accuracy: 0.8362
 986/2399 [===========>..................] - ETA: 22s - loss: 0.0106 - accuracy: 0.8363
 990/2399 [===========>..................] - ETA: 22s - loss: 0.0106 - accuracy: 0.8366
 994/2399 [===========>..................] - ETA: 22s - loss: 0.0106 - accuracy: 0.8367
 998/2399 [===========>..................] - ETA: 22s - loss: 0.0106 - accuracy: 0.8370
1002/2399 [===========>..................] - ETA: 22s - loss: 0.0105 - accuracy: 0.8372
1005/2399 [===========>..................] - ETA: 22s - loss: 0.0105 - accuracy: 0.8373
1009/2399 [===========>..................] - ETA: 22s - loss: 0.0105 - accuracy: 0.8375
1013/2399 [===========>..................] - ETA: 21s - loss: 0.0105 - accuracy: 0.8376
1017/2399 [===========>..................] - ETA: 21s - loss: 0.0105 - accuracy: 0.8378
1021/2399 [===========>..................] - ETA: 21s - loss: 0.0105 - accuracy: 0.8379
1025/2399 [===========>..................] - ETA: 21s - loss: 0.0104 - accuracy: 0.8380
1029/2399 [===========>..................] - ETA: 21s - loss: 0.0104 - accuracy: 0.8382
1032/2399 [===========>..................] - ETA: 21s - loss: 0.0104 - accuracy: 0.8383
