Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
3.1688955,20.000044,20.000073,20.000039,19.999679,19.999845,19.999989,20.802949,20.543772,20.000255,19.999407,19.999793,19.999981,22.175222,22.799846,20.000789,19.99884,19.999598,19.999822,0.00013621984,0.00015857569,8.1798903e-05,-3.8737272e-05,3.6646406e-05,5.8217353e-05,0.00083621284,0.00087952869,0.00023400322,-4.7768397e-05,8.8349629e-05,7.5669475e-05,0.00082817294,0.0017392695,0.00029187636,-0.0001546292,5.1795259e-05,-2.182875e-06,19.999838,19.999838,19.999907,19.999859,20.000089,19.999904,19.999904,19.999998,19.99994,19.999845,19.999796,19.999796,19.999892,19.999837,19.999978,19.999831,19.999831,19.999846,20.000021,19.999932,19.999774,19.999774,19.999906,19.999936,19.999976,19.99988992
3.3801552,20.000131,20.000158,20.000091,19.999692,19.999883,20.000024,21.203828,20.869345,20.000478,19.999436,19.999848,20.000022,22.847549,23.642758,20.001664,19.998845,19.999635,19.999833,0.00020166677,0.00021814832,0.00012205851,1.4519253e-05,8.2681023e-05,7.9286811e-05,0.0011585883,0.0011422832,0.00030279634,4.3909085e-05,0.00013271202,9.1748896e-05,0.0013332122,0.0022273986,0.00039281358,-4.6462333e-05,7.1308076e-05,1.6607395e-05,19.999832,19.999832,19.99991,19.999857,20.000104,19.999906,19.999906,20.000012,19.999946,19.999838,19.999788,19.999788,19.999896,19.999834,19.999987,19.999821,19.999821,19.99984,20.000032,19.999935,19.999752,19.999752,19.999899,19.999934,19.999979,19.999888039999995
3.8026746,20.000429,20.000337,20.000163,19.999789,19.999942,20.000067,21.638416,21.241749,20.000828,19.999579,19.999926,20.00007,23.638133,24.621494,20.003359,19.998878,19.999686,19.999852,0.00096758928,0.00055930344,0.0001967661,0.00031663881,0.00015956342,0.00010794441,0.0031147607,0.0016331448,0.00038659935,0.00046827031,0.00022499511,0.00012210072,0.0030138775,0.0036247767,0.00074411053,5.9298273e-05,0.00013261349,5.0393603e-05,19.99983,19.99983,19.999914,19.999856,20.000118,19.999911,19.999911,20.000028,19.999953,19.999832,19.999782,19.999782,19.999901,19.999832,19.999997,19.999811,19.999811,19.999835,20.000043,19.999938,19.999733,19.999733,19.999893,19.999932,19.999983,19.99988756
4.0139343,20.001143,20.0007,20.000276,20.000048,20.000042,20.000125,22.068618,21.607861,20.001335,19.999951,20.000053,20.000134,24.525205,25.699663,20.006115,19.998967,19.999768,19.99989,0.0017335118,0.00090045856,0.00027147369,0.00061875837,0.00023644581,0.000136602,0.0050709331,0.0021240064,0.00047040236,0.00089263153,0.00031727819,0.00015245254,0.0046945428,0.0050221548,0.0010954075,0.00016505888,0.0001939189,8.4179812e-05,19.999833,19.999833,19.999923,19.999859,20.000135,19.99992,19.99992,20.000045,19.999962,19.999828,19.999781,19.999781,19.999907,19.999833,20.000009,19.999806,19.999806,19.999832,20.000056,19.999945,19.999721,19.999721,19.999892,19.999936,19.999991,19.999891
4.225194,20.00161,20.000938,20.00035,20.000218,20.000107,20.000164,22.340512,21.830972,20.001758,20.000192,20.000134,20.000176,25.181687,26.477196,20.008771,19.999024,19.999821,19.999915,0.0017335118,0.00090045856,0.00027147369,0.00061875837,0.00023644581,0.000136602,0.0050709331,0.0021240064,0.00047040236,0.00089263153,0.00031727819,0.00015245254,0.0046945428,0.0050221548,0.0010954075,0.00016505888,0.0001939189,8.4179812e-05,19.999837,19.999837,19.999929,19.999863,20.000147,19.999927,19.999927,20.000057,19.999969,19.999827,19.999781,19.999781,19.999911,19.999835,20.000019,19.999803,19.999803,19.99983,20.000065,19.999951,19.999714,19.999714,19.999893,19.999939,19.999998,19.999894279999996
4.6477135,20.002406,20.001378,20.000481,20.000512,20.000243,20.000226,22.681265,22.107277,20.00256,20.000603,20.000308,20.000243,26.271496,27.713604,20.014337,19.999168,19.999967,19.999962,0.0019942188,0.001115822,0.00032650141,0.00072953693,0.00033106622,0.00015111229,0.0058998319,0.0028646415,0.00058885235,0.001034081,0.0004529202,0.0001640563,0.0064028721,0.0068849594,0.0014233311,0.00031659383,0.00036646062,0.0001113883,19.999846,19.999846,19.999942,19.99987,20.000164,19.99994,19.99994,20.000077,19.99998,19.999826,19.999783,19.999783,19.999918,19.999838,20.000032,19.999801,19.999801,19.999829,20.000078,19.999961,19.999708,19.999708,19.999896,19.999945,20.000009,19.999900839999995
4.8589732,20.003191,20.001812,20.000612,20.0008,20.000375,20.000288,22.934288,22.307545,20.003448,20.001002,20.000476,20.000308,27.47511,28.985611,20.021101,19.999308,20.000107,20.000009,0.0019942188,0.001115822,0.00032650141,0.00072953693,0.00033106622,0.00015111229,0.0058998319,0.0028646415,0.00058885235,0.001034081,0.0004529202,0.0001640563,0.0064028721,0.0068849594,0.0014233311,0.00031659383,0.00036646062,0.0001113883,19.999862,19.999862,19.99996,19.99988,20.00018,19.999958,19.999958,20.000101,19.999993,19.999826,19.999791,19.999791,19.999929,19.999844,20.000046,19.999804,19.999804,19.999833,20.000093,19.999972,19.999708,19.999708,19.999902,19.999953,20.000021,19.99991116
5.2814926,20.00406,20.002306,20.000751,20.001115,20.000522,20.000356,23.081552,22.419306,20.004423,20.001443,20.000674,20.0004,28.852329,30.207138,20.02903,19.999536,20.000327,20.000116,0.0022231287,0.0012749317,0.00035327827,0.00081437493,0.0003720211,0.00016811636,0.0065800641,0.003400647,0.00072419831,0.0011712596,0.00054287938,0.00023106612,0.008415141,0.0086817637,0.001721248,0.00055379261,0.00058951133,0.00026190473,19.999879,19.999879,19.999979,19.999891,20.000195,19.999976,19.999976,20.000126,20.000007,19.999828,19.9998,19.9998,19.99994,19.999852,20.000061,19.999808,19.999808,19.999838,20.000109,19.999984,19.999711,19.999711,19.999911,19.999961,20.000034,19.99992256
5.4927523,20.004927,20.002796,20.000888,20.001424,20.000666,20.000423,23.165471,22.485772,20.005351,20.001871,20.000864,20.000491,30.385523,31.283135,20.037483,19.999756,20.000538,20.00022,0.0022231287,0.0012749317,0.00035327827,0.00081437493,0.0003720211,0.00016811636,0.0065800641,0.003400647,0.00072419831,0.0011712596,0.00054287938,0.00023106612,0.008415141,0.0086817637,0.001721248,0.00055379261,0.00058951133,0.00026190473,19.999899,19.999899,20.000001,19.999904,20.00021,19.999998,19.999998,20.000153,20.000023,19.999832,19.999816,19.999816,19.999955,19.999863,20.000077,19.999818,19.999818,19.999847,20.000126,20.0,19.999721,19.999721,19.999923,19.999973,20.000051,19.999937680000002
5.704012,20.005544,20.003142,20.000998,20.001635,20.000764,20.000473,23.186712,22.510825,20.005947,20.002166,20.000995,20.000566,31.466753,31.855041,20.043289,19.999929,20.000888,20.000321,0.0023595265,0.0013560857,0.00042393558,0.00085008396,0.0003844863,0.00018759677,0.0069301136,0.0036277024,0.0008683921,0.0012388962,0.0005747625,0.00028779348,0.010196883,0.0098846324,0.0019106663,0.00067989302,0.00080502118,0.00037974664,19.999912,19.999912,20.000015,19.999912,20.000219,20.000011,20.000011,20.00017,20.000033,19.999835,19.999825,19.999825,19.999963,19.99987,20.000086,19.999823,19.999823,19.999852,20.000136,20.000011,19.999728,19.999728,19.999931,19.99998,20.000062,19.999946919999996
6.0118229,20.006218,20.003516,20.001116,20.001862,20.00087,20.000528,23.191852,22.526778,20.006531,20.002479,20.001132,20.000648,32.608272,32.343726,20.049493,20.000111,20.018333,20.000429,0.0023595265,0.0013560857,0.00042393558,0.00085008396,0.0003844863,0.00018759677,0.0069301136,0.0036277024,0.0008683921,0.0012388962,0.0005747625,0.00028779348,0.010196883,0.0098846324,0.0019106663,0.00067989302,0.00080502118,0.00037974664,19.999927,19.999927,20.00003,19.999922,20.000227,20.000024,20.000024,20.000187,20.000044,19.999839,19.999833,19.999833,19.99997,19.999878,20.000096,19.999826,19.999826,19.999857,20.000148,20.000026,19.999735,19.999735,19.999941,19.999992,20.00008,19.99995708
6.3892861,20.00725,20.004176,20.001506,20.002184,20.001125,20.000799,23.18124,22.535685,20.007715,20.002945,20.001577,20.001012,34.064471,32.823007,20.05836,20.000526,20.390271,20.000791,0.0026053719,0.0017760341,0.0011135755,0.00087671646,0.00071561585,0.00078769978,0.0083367572,0.0053992033,0.0023475337,0.001356053,0.0013722576,0.0010576883,0.021801517,0.017441117,0.0036719755,0.0011241478,0.002317634,0.0010334233,19.999952,19.999952,20.000062,19.999952,20.000254,20.000043,20.000043,20.000217,20.000071,19.999862,19.999846,19.999846,19.999983,19.9999,20.000119,19.999832,19.999832,19.999871,20.000174,20.000061,19.999751,19.999751,19.999964,20.000026,20.000128,19.999979680000003
6.6291148,20.008011,20.00502,20.002121,20.002507,20.001671,20.001165,23.156777,22.533884,20.009049,20.003462,20.00244,20.001458,35.135075,33.078818,20.066112,20.001646,21.258925,20.00122,0.0016914646,0.0026395798,0.001963096,0.00098880788,0.0019311027,0.0010554846,0.0071532568,0.0084391347,0.0033277365,0.001741783,0.0030143309,0.0012496145,0.03445755,0.023726613,0.0038809365,0.002930844,0.0049723633,0.0011997951,20.000005,20.000005,20.000134,20.000028,20.000316,20.000093,20.000093,20.000287,20.000142,19.999923,19.999897,19.999897,20.000037,19.999961,20.000169,19.999871,19.999871,19.999922,20.000235,20.000131,19.99979,19.99979,20.000012,20.000092,20.000215,20.000036640000005
6.9502042,20.008763,20.006158,20.002797,20.002992,20.002356,20.001533,23.125771,22.530854,20.010286,20.004252,20.003614,20.001884,35.756197,33.180983,20.072262,20.004152,22.245378,20.001665,0.0027561506,0.0040231871,0.0020396682,0.0019379084,0.0020817586,0.0010966291,0.0099286948,0.010387508,0.0033796234,0.0032116945,0.003195673,0.00128277,0.045289195,0.026248606,0.0040043264,0.0052126628,0.0056019901,0.00130862,20.000149,20.000149,20.000288,20.000164,20.000403,20.000249,20.000249,20.000438,20.000278,20.000022,20.000071,20.000071,20.000198,20.000097,20.000254,20.000013,20.000013,20.000065,20.00035,20.000229,19.999877,19.999877,20.000097,20.000179,20.000307,20.000163480000005
7.251967,20.0105,20.007975,20.003575,20.003976,20.003183,20.001959,23.085574,22.531679,20.01161,20.005829,20.005495,20.002385,36.155849,33.214009,20.078493,20.04456,23.265018,20.002508,0.0057917527,0.0048391947,0.0021196482,0.0028006332,0.0022453984,0.0011432238,0.01663925,0.011445692,0.0034870343,0.0046659678,0.0034576794,0.0013962837,0.065988997,0.029203893,0.0057234473,0.0078409048,0.0068276222,0.00209686,20.000357,20.000357,20.000461,20.000312,20.000496,20.000477,20.000477,20.001305,20.00043,20.000139,20.000335,20.000335,20.000356,20.000245,20.000356,20.000241,20.000241,20.000228,20.000483,20.000353,20.000028,20.000028,20.000204,20.000285,20.00042,20.000357960000002
7.5425469,20.013176,20.009677,20.00435,20.005025,20.004002,20.002415,23.040953,22.532104,20.013014,20.00755,20.008314,20.003017,36.286796,33.190277,20.084696,20.430404,24.076409,20.004272,0.0077613457,0.0049135597,0.0023334663,0.003043989,0.0023763109,0.0014123266,0.021940541,0.011995693,0.0045579443,0.0051734418,0.0038669338,0.002127301,0.086434094,0.035994031,0.0098556751,0.0095014209,0.008611311,0.0036557603,20.00074,20.00074,20.010332,20.000754,20.000597,20.004738,20.004738,20.212125,20.007085,20.000276,20.000645,20.000645,20.004246,20.000476,20.000483,20.000525,20.000525,20.000417,20.000635,20.00051,20.000284,20.000284,20.000358,20.000423,20.00056,20.01012564
7.8107612,20.015915,20.011302,20.005209,20.006034,20.00484,20.003007,22.993382,22.529867,20.014813,20.009298,20.015149,20.003947,36.239105,33.133295,20.091155,21.345584,24.673751,20.008446,0.0083317583,0.0052388577,0.0028973734,0.0031890755,0.0027424109,0.001996614,0.024381438,0.013527084,0.0060795059,0.005558897,0.0047689216,0.0030517451,0.10135726,0.04360484,0.012700949,0.011003655,0.010597513,0.0047754633,20.029524,20.029524,20.532726,20.042523,20.00081,20.260254,20.260254,22.829202,20.33151,20.001165,20.007224,20.007224,20.268949,20.016026,20.000725,20.000924,20.000924,20.001585,20.00093,20.000768,20.000724,20.000724,20.000706,20.000703,20.000791,20.18505676
8.1773207,20.019122,20.013452,20.006493,20.007351,20.006121,20.003907,22.934289,22.525305,20.01735,20.013457,20.036112,20.00527,36.048748,33.026432,20.098299,22.655984,25.076194,20.020262,0.0087804937,0.0062707448,0.0036560416,0.0038200863,0.0037487389,0.00241107,0.026579437,0.016267707,0.0071507618,0.0067918871,0.006236538,0.003499953,0.11618018,0.049675865,0.013602486,0.013776286,0.012589188,0.0052581417,20.837404,20.837404,24.108695,21.13607,20.009621,22.127167,22.127167,26.988728,22.808274,20.11471,20.288959,20.288959,22.547336,20.575659,20.003014,20.00298,20.00298,20.088378,20.006837,20.001166,20.001331,20.001331,20.001441,20.001167,20.001163,20.996317639999997
8.4920254,20.023096,20.01634,20.008054,20.009248,20.007809,20.00495,22.876094,22.519491,20.020234,20.041528,20.078029,20.006762,35.75165,32.855479,20.105435,23.681582,25.272785,20.040383,0.010760396,0.0077882637,0.0039194625,0.0051382841,0.0041966908,0.0025505323,0.03202455,0.018625948,0.0074317509,0.0090646359,0.0068184096,0.0036639102,0.13611735,0.052657185,0.013797159,0.017892472,0.013099832,0.0055525815,23.656052,23.656052,27.598108,24.964073,20.721997,24.584868,24.584868,28.30438,26.955847,21.773272,21.740206,21.740206,25.766086,23.31152,20.298976,20.053298,20.053298,21.102853,20.258108,20.002975,20.002616,20.002616,20.010576,20.00317,20.001647,22.445906719999993
8.708385,20.026647,20.018658,20.009245,20.010872,20.009114,20.005757,22.842209,22.514337,20.022416,20.094952,20.122825,20.00793,35.501531,32.673632,20.110634,24.064748,25.328984,20.059917,0.012536414,0.0078250945,0.0039706484,0.0053758736,0.0042691866,0.0026115702,0.036253978,0.018653341,0.0075114911,0.0096085933,0.0070202188,0.0038087076,0.14855912,0.053586647,0.014749311,0.018992772,0.012986519,0.0060132461,25.530221,25.530221,28.062091,27.666631,23.392337,25.536074,25.536074,28.249004,28.709048,24.888264,23.418066,23.418066,26.618552,26.14948,21.97406,20.322834,20.322834,22.747047,21.404491,20.080838,20.009759,20.009759,20.081459,20.018603,20.002246,23.58712236
9.0329242,20.030374,20.020937,20.010445,20.012518,20.010429,20.006593,22.818361,22.508382,20.024653,20.166609,20.176932,20.009171,35.261086,32.454349,20.115797,24.254112,25.33786,20.083084,0.012736241,0.0078738113,0.0040513757,0.0054314733,0.0043399235,0.002745545,0.037042267,0.01886864,0.0078650403,0.0097885719,0.0072091917,0.0041030559,0.15292725,0.055369045,0.015919247,0.019162999,0.013085,0.0065164057,26.143279,26.143279,27.871005,28.735901,26.587121,25.977698,25.977698,28.092528,28.9749,27.164655,24.459077,24.459077,26.31394,27.458469,25.072922,20.911166,20.911166,23.936246,23.430005,21.020796,20.049462,20.049462,20.448137,20.199677,20.014077,24.416069719999992
9.3574635,20.03474,20.023618,20.011937,20.014478,20.01204,20.007688,22.801325,22.500143,20.027539,20.261348,20.245264,20.010825,34.999052,32.190333,20.122034,24.378882,25.310052,20.114107,0.012922694,0.0080508473,0.0043740432,0.0055364193,0.0045872946,0.0031116461,0.037889121,0.019644545,0.0086690165,0.010080637,0.0077476722,0.0046261659,0.1584303,0.058796234,0.017277634,0.019339828,0.013621152,0.007100827,26.509342,26.509342,27.699047,28.793456,28.029771,26.998128,26.998128,27.861721,28.594978,27.874956,25.131418,25.131418,25.832846,27.457191,27.073784,21.657916,21.657916,24.448131,25.183544,23.581391,20.367206,20.367206,21.276341,20.988077,20.238566,25.0504728
9.6820028,20.038956,20.026376,20.013596,20.016517,20.013832,20.008911,22.796147,22.491531,20.030715,20.349642,20.307893,20.012631,34.760742,31.970979,20.12812,24.436262,25.250685,20.147361,0.013157754,0.0087569764,0.0049502068,0.0060818008,0.0053471791,0.0034044863,0.038997948,0.021559723,0.0094965736,0.011150242,0.00879724,0.0049390306,0.16472026,0.063240551,0.018019002,0.020513241,0.014513847,0.0073570072,27.891494,27.891494,27.733347,28.485908,28.126072,28.490165,28.490165,27.779568,27.860728,27.419142,26.607273,26.607273,26.072881,26.551941,27.149272,22.501281,22.501281,24.390917,25.699991,25.399377,21.150037,21.150037,22.964875,22.995449,21.73149,25.745658320000004
9.984443,20.043041,20.029311,20.01532,20.018735,20.015774,20.010116,22.79954,22.4853,20.033872,20.417637,20.357625,20.014392,34.556513,31.828677,20.13364,24.438374,25.171606,20.180343,0.014278684,0.0099600698,0.0052277823,0.0070157095,0.0057720827,0.0035241832,0.042048789,0.023635651,0.0098053897,0.012777394,0.0092875465,0.0050887612,0.17433581,0.066326465,0.018237314,0.022460512,0.014680853,0.0074233686,28.763992,28.763992,27.943967,28.061932,27.745424,29.275537,29.275537,28.117801,27.390036,26.556053,27.927098,27.927098,27.013459,26.127454,26.494954,23.811863,23.811863,24.625352,25.434852,25.820184,22.356652,22.356652,24.721178,25.85728,25.346983,26.46108772000001
10.275834,20.047548,20.032357,20.016946,20.021106,20.017615,20.011264,22.808292,22.484024,20.036811,20.464877,20.394416,20.016086,34.401407,31.752954,20.138725,24.392483,25.074936,20.212007,0.016955872,0.010480659,0.0052863489,0.0076302075,0.0058651267,0.0036012618,0.048038373,0.024414187,0.0098908117,0.013805369,0.0093382084,0.0051889784,0.1888442,0.067782385,0.018887639,0.023864797,0.014515609,0.0077459193,28.388308,28.388308,28.217481,27.578133,26.930194,29.324499,29.324499,28.747612,27.361986,25.792102,28.097583,28.097583,27.86528,26.470606,25.954822,24.890284,24.890284,25.141158,25.512965,25.95212,24.294474,24.294474,26.393002,27.759848,28.17521,26.953712600000003
10.555205,20.052524,20.035191,20.018494,20.023416,20.019363,20.012386,22.819433,22.48929,20.039643,20.496671,20.419758,20.017779,34.302268,31.712536,20.144037,24.301107,24.949269,20.241548,0.018438511,0.010539782,0.0053793925,0.007812688,0.0059505172,0.0037634054,0.051776342,0.024676142,0.010365698,0.014057745,0.0094351741,0.0056240472,0.19923583,0.070345587,0.021268892,0.024244478,0.014754768,0.0087457582,28.004861,28.004861,28.279747,27.358781,26.111555,28.801836,28.801836,28.882048,27.917175,25.457421,27.585241,27.585241,27.859698,27.269743,25.791571,26.564856,26.564856,25.787237,26.205621,26.566062,26.397244,26.397244,28.185735,29.026808,29.337543,27.38979284
10.810537,20.057109,20.037772,20.019995,20.025535,20.021009,20.01354,22.829216,22.500941,20.042523,20.516802,20.435026,20.019591,34.25439,31.687235,20.149916,24.183449,24.801976,20.267026,0.018777339,0.010757394,0.0058527544,0.0079341875,0.0062635553,0.0043625297,0.053150087,0.025707418,0.011719019,0.014191527,0.010063195,0.0065950354,0.20606932,0.075755464,0.024280391,0.024428337,0.016003087,0.0099604129,27.837373,27.837373,28.177581,27.502513,25.680235,28.012908,28.012908,28.396282,28.265293,25.89975,27.316312,27.316312,27.389503,27.475631,26.288577,28.081821,28.081821,26.793374,27.342864,27.496189,27.395651,27.395651,28.883716,29.72751,29.451578,27.682349040000005
