Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
3.1688955,19.999854,19.999665,19.999619,19.999421,19.999025,19.998535,20.023149,20.010845,19.999677,19.999463,19.999373,19.999051,21.919863,22.400463,20.000004,19.999354,19.999678,19.99958,9.6830835e-05,8.7031534e-05,4.4454151e-05,1.6821886e-06,3.7156006e-05,3.9772418e-05,0.00037538563,0.00036344528,0.00013491715,4.1389124e-05,0.00012186934,9.8646665e-05,0.0014022617,0.0015560551,0.00027567269,7.9455047e-05,0.00020802559,0.00014479552,19.999862,19.999862,19.999872,19.999717,19.999933,19.99997,19.99997,20.000014,19.999888,19.999758,19.999887,19.999887,19.999927,19.999822,19.999939,19.999936,19.999936,19.999892,20.000034,19.99992,19.999862,19.999862,19.999948,19.999951,19.999975,19.999904960000002
3.3801552,19.999921,19.999724,19.999664,19.999464,19.999093,19.998609,20.047723,20.022325,19.999761,19.999529,19.999462,19.999134,22.486054,23.013279,20.000151,19.999444,19.999789,19.999664,0.0001510822,0.00013762197,8.2850403e-05,7.2423557e-05,0.00010951289,9.5540629e-05,0.00053915379,0.00048888647,0.000188957,0.00013790679,0.00018654365,0.00014517153,0.0018997273,0.0019460516,0.00034367896,0.00019080192,0.00025712685,0.00018104102,19.999865,19.999865,19.999878,19.99972,19.999955,19.999983,19.999983,20.000035,19.999902,19.999758,19.999894,19.999894,19.99994,19.999828,19.999958,19.999949,19.999949,19.999902,20.000059,19.999936,19.999868,19.999868,19.999963,19.999968,19.999994,19.999916560000003
3.8026746,20.000014,19.999804,19.999719,19.999528,19.999172,19.998686,20.082554,20.037718,19.999856,19.999617,19.999563,19.999221,23.161893,23.683875,20.000323,19.999556,19.999915,19.999751,0.00024588476,0.00021556399,0.00012238741,0.00015339502,0.0001566833,0.00011561972,0.00075914995,0.00065159842,0.00023530811,0.00022446532,0.00024483575,0.00016308073,0.0025727681,0.002487245,0.00041572127,0.00028127995,0.00032204567,0.00019683148,19.999872,19.999872,19.999888,19.999726,19.999979,20.0,20.0,20.000058,19.999918,19.99976,19.999903,19.999903,19.999955,19.999836,19.999978,19.999962,19.999962,19.999913,20.000086,19.999954,19.999877,19.999877,19.999981,19.999987,20.000015,19.99993048
4.0139343,20.000156,19.999924,19.999795,19.999636,19.999275,19.998773,20.122546,20.054414,19.999976,19.999749,19.999694,19.999316,23.93484,24.381938,20.000547,19.999713,20.000072,19.999844,0.00034068731,0.00029350602,0.00016192442,0.00023436649,0.00020385371,0.00013569881,0.00097914611,0.00081431037,0.00028165922,0.00031102385,0.00030312786,0.00018098994,0.0032458088,0.0030284384,0.00048776358,0.00037175799,0.00038696449,0.00021262194,19.999887,19.999887,19.999906,19.999739,20.000005,20.000025,20.000025,20.000087,19.999939,19.999766,19.999921,19.999921,19.999975,19.999849,20.000001,19.999982,19.999982,19.99993,20.000115,19.999975,19.999891,19.999891,20.000002,20.00001,20.00004,19.999950039999998
4.225194,20.00025,20.000003,19.999845,19.999706,19.999343,19.998831,20.15067,20.06568,20.000055,19.999835,19.999779,19.999378,24.517405,24.848223,20.000709,19.999815,20.000175,19.999906,0.00034068731,0.00029350602,0.00016192442,0.00023436649,0.00020385371,0.00013569881,0.00097914611,0.00081431037,0.00028165922,0.00031102385,0.00030312786,0.00018098994,0.0032458088,0.0030284384,0.00048776358,0.00037175799,0.00038696449,0.00021262194,19.999901,19.999901,19.99992,19.999749,20.000023,20.000044,20.000044,20.000108,19.999955,19.999771,19.999936,19.999936,19.99999,19.999859,20.000018,19.999997,19.999997,19.999942,20.000135,19.99999,19.999903,19.999903,20.000018,20.000026,20.000057,19.999964920000004
4.6477135,20.000949,20.000839,19.999944,20.000209,19.999485,19.998922,20.194561,20.082605,20.000211,20.000572,19.999937,19.999475,25.485034,25.509838,20.001713,20.000575,20.000376,20.000033,0.0017087542,0.0020511914,0.00022489294,0.0012076435,0.0003056743,0.00015365553,0.0052052403,0.0032947283,0.0003791698,0.0018030708,0.00038564994,0.0001931018,0.015637925,0.0078220419,0.0022724838,0.0018654935,0.00051547303,0.00030320066,19.999931,19.999931,19.999942,19.999766,20.000049,20.000076,20.000076,20.000142,19.999979,19.999779,19.999962,19.999962,20.000014,19.999875,20.000043,20.000025,20.000025,19.999961,20.000166,20.000014,19.999926,19.999926,20.000042,20.00005,20.000083,19.9999898
4.8589732,20.001633,20.001657,20.000042,20.000701,19.999624,19.999013,20.23707,20.097602,20.000365,20.001291,20.000091,19.99957,26.516926,26.077475,20.002734,20.001315,20.000571,20.000158,0.0017087542,0.0020511914,0.00022489294,0.0012076435,0.0003056743,0.00015365553,0.0052052403,0.0032947283,0.0003791698,0.0018030708,0.00038564994,0.0001931018,0.015637925,0.0078220419,0.0022724838,0.0018654935,0.00051547303,0.00030320066,19.999983,19.999983,19.999968,19.999785,20.000075,20.000114,20.000114,20.000177,20.000005,19.999789,19.999996,19.999996,20.000039,19.999894,20.000069,20.000062,20.000062,19.999983,20.000197,20.000039,19.999963,19.999963,20.000068,20.000076,20.000112,20.00002048
5.2814926,20.002955,20.002524,20.000146,20.001263,19.999781,19.999108,20.279804,20.110229,20.000554,20.002112,20.000269,19.999687,27.557743,26.44952,20.004037,20.002293,20.000845,20.000421,0.0033164731,0.0022306551,0.00024443709,0.0014100367,0.00035507891,0.00016958243,0.0090704256,0.0037822122,0.00046882597,0.0021057231,0.00045652034,0.00025148812,0.026743245,0.0098375792,0.0029045105,0.0025113746,0.00073380211,0.00064736881,20.000037,20.000037,19.999997,19.999806,20.0001,20.000155,20.000155,20.000213,20.000032,19.999802,20.000035,20.000035,20.000066,19.999915,20.000097,20.000104,20.000104,20.000007,20.00023,20.00007,20.000007,20.000007,20.000098,20.000104,20.000145,20.000054319999997
5.4637689,20.004127,20.003292,20.000239,20.001762,19.999921,19.999193,20.316698,20.120004,20.000722,20.002839,20.000426,19.999792,28.440486,26.644103,20.005221,20.003156,20.001086,20.000655,0.0033164731,0.0022306551,0.00024443709,0.0014100367,0.00035507891,0.00016958243,0.0090704256,0.0037822122,0.00046882597,0.0021057231,0.00045652034,0.00025148812,0.026743245,0.0098375792,0.0029045105,0.0025113746,0.00073380211,0.00064736881,20.000091,20.000091,20.000025,19.999827,20.000125,20.000196,20.000196,20.000248,20.00006,19.999819,20.000077,20.000077,20.000093,19.99994,20.000129,20.000149,20.000149,20.000033,20.000264,20.000104,20.000057,20.000057,20.000131,20.000134,20.000182,20.000090160000003
5.7471558,20.005142,20.003879,20.000373,20.002136,20.000043,19.999334,20.342238,20.126111,20.001183,20.003388,20.000617,20.000082,29.009521,26.70756,20.007066,20.003901,20.001565,20.001179,0.0039510715,0.0023606154,0.00048627803,0.0014604544,0.0004304703,0.00045827935,0.011997485,0.0047257158,0.0017017203,0.0022091848,0.00074168643,0.0010280708,0.045896802,0.016870305,0.0064601651,0.0029915189,0.0018501668,0.0019366419,20.000134,20.000134,20.000052,19.999852,20.000154,20.000229,20.000229,20.000281,20.000093,19.999849,20.000114,20.000114,20.000124,19.999975,20.000173,20.000199,20.000199,20.000072,20.000309,20.000153,20.000134,20.000134,20.000188,20.00018,20.000228,20.00013212
6.1114013,20.00663,20.004784,20.000667,20.002683,20.000283,19.999639,20.376065,20.133336,20.002064,20.004204,20.001039,20.000628,29.673561,26.725687,20.010005,20.005065,20.00264,20.002045,0.004068959,0.0026117656,0.00090827852,0.0014900049,0.00069833459,0.00087816908,0.012742814,0.005773648,0.0026113238,0.0023287869,0.0013627302,0.0015596426,0.052305127,0.020469091,0.0076106991,0.0034201969,0.0029319063,0.0023995412,20.000209,20.000209,20.000113,19.99992,20.000235,20.000291,20.000291,20.000356,20.000186,19.999952,20.000187,20.000187,20.000206,20.000086,20.000306,20.000328,20.000328,20.000191,20.000441,20.000296,20.000367,20.000367,20.000376,20.00033,20.000362,20.000244800000008
6.3542317,20.008108,20.005824,20.001158,20.00329,20.0007,20.000098,20.404204,20.138766,20.003289,20.005167,20.001771,20.00135,30.082504,26.684696,20.013231,20.0067,20.005646,20.003041,0.0043643029,0.0033609463,0.0015031569,0.0020103812,0.0014114946,0.0012156781,0.014287362,0.0077398828,0.0034894836,0.0033637842,0.0023824718,0.0019132902,0.062291987,0.024718385,0.0084704927,0.0052734045,0.0042491097,0.0026968673,20.000304,20.000304,20.000214,20.00004,20.000364,20.000373,20.000373,20.000465,20.000325,20.0001,20.00028,20.00028,20.00032,20.000234,20.000471,20.000473,20.000473,20.000332,20.000596,20.000464,20.000618,20.000618,20.000588,20.000511,20.00053,20.000386
6.7184771,20.009757,20.007208,20.001879,20.004217,20.001479,20.000631,20.425597,20.143071,20.004747,20.006746,20.002934,20.002112,30.252974,26.599933,20.016445,20.057647,20.031344,20.004051,0.0050522307,0.0038925632,0.0019044896,0.0026322352,0.0020556096,0.0013629068,0.016332411,0.0090078383,0.0039245754,0.0045977985,0.0031513037,0.0020208786,0.071742445,0.026355834,0.0082573711,0.0076755362,0.0051049999,0.0027695901,20.000525,20.000525,20.000422,20.000229,20.000527,20.000597,20.000597,20.00069,20.00054,20.000294,20.000548,20.000548,20.000571,20.000469,20.000677,20.000806,20.000806,20.000621,20.000832,20.000676,20.001032,20.001032,20.000916,20.000757,20.000732,20.000638760000005
6.9328807,20.011604,20.008389,20.002548,20.005152,20.00224,20.001131,20.439785,20.145782,20.006078,20.008375,20.004034,20.002821,30.278686,26.499273,20.01895,20.384925,20.102947,20.004975,0.0059552861,0.0037085857,0.001939399,0.002864741,0.0021853838,0.0014022358,0.018078744,0.0086592118,0.0039480429,0.0051154348,0.0032705282,0.0020603319,0.077077965,0.024730932,0.0072620746,0.0092020621,0.0052641127,0.0027832826,20.000756,20.000756,20.000649,20.000428,20.000688,20.000844,20.000844,20.000929,20.000762,20.000491,20.000846,20.000846,20.00084,20.000714,20.000881,20.001168,20.001168,20.000931,20.001074,20.000891,20.001465,20.001465,20.001258,20.001008,20.000935,20.00090548
7.2544859,20.013717,20.009439,20.003186,20.006082,20.002965,20.00161,20.448565,20.147383,20.007331,20.010002,20.00508,20.003501,30.221161,26.393357,20.021301,21.124363,20.249624,20.00595,0.0072166908,0.00362125,0.0019925341,0.0030342991,0.0022205793,0.0014404937,0.021223974,0.0083779271,0.0040284592,0.0054374841,0.0033454482,0.0021322097,0.085704418,0.024004293,0.0077035991,0.010437099,0.0057168757,0.0032169334,20.000978,20.000978,20.000881,20.000635,20.000847,20.001085,20.001085,20.001161,20.000987,20.000693,20.001139,20.001139,20.001102,20.000961,20.001086,20.001526,20.001526,20.00124,20.001315,20.001113,20.001891,20.001891,20.001602,20.001265,20.001143,20.00117076
7.5760912,20.016241,20.010664,20.003936,20.007206,20.003828,20.002176,20.454412,20.148484,20.008732,20.011979,20.006333,20.00432,30.09664,26.263808,20.024014,22.16117,20.50431,20.007169,0.0070863065,0.0036407418,0.0019895059,0.0031054392,0.0022545933,0.0014418896,0.020408686,0.0080662878,0.0037821452,0.0056007837,0.0034181768,0.002184651,0.078522593,0.021688721,0.0074833852,0.011384798,0.0059806925,0.0033698037,20.001259,20.001259,20.001184,20.000914,20.001051,20.001375,20.001375,20.001449,20.001281,20.00096,20.001529,20.001529,20.001428,20.00128,20.001354,20.001953,20.001953,20.001626,20.001629,20.001415,20.00241,20.00241,20.002043,20.001612,20.001427,20.0015082
7.8976964,20.018679,20.011904,20.004746,20.008335,20.004743,20.00283,20.456401,20.149184,20.01024,20.014046,20.007742,20.005261,29.941985,26.140836,20.026867,22.924952,20.792391,20.008499,0.0071801792,0.0038195493,0.0022801007,0.0031885809,0.0024998151,0.0018085174,0.020800376,0.0087222027,0.0044419505,0.0058682474,0.0039960236,0.0026752953,0.081778471,0.024036933,0.0084081133,0.012566719,0.0072577635,0.0038207978,20.001598,20.001598,20.001534,20.001254,20.001287,20.009514,20.009514,20.001782,20.001614,20.001264,20.104172,20.104172,20.001883,20.001635,20.001659,20.007115,20.007115,20.002042,20.001982,20.001759,20.002969,20.002969,20.002526,20.002023,20.001757,20.01106948
8.1120999,20.020793,20.013139,20.005531,20.00949,20.005656,20.003443,20.456358,20.149988,20.01163,20.016222,20.00915,20.006112,29.808035,26.048584,20.029339,23.307045,21.024603,20.009658,0.0078590931,0.0048257184,0.0027223092,0.0042745954,0.0031657969,0.0019852184,0.023096852,0.010668496,0.0048840679,0.0076313316,0.0047621905,0.0028092346,0.089468316,0.026650038,0.0086674949,0.015498337,0.0083537087,0.0039481374,20.009134,20.009134,20.001895,20.001599,20.001531,20.655208,20.655208,20.003271,20.001945,20.001567,22.284548,22.284548,20.008986,20.001984,20.001956,20.644231,20.644231,20.003403,20.002332,20.002074,20.015681,20.015681,20.002996,20.002417,20.002067,20.29030508
8.4337052,20.023236,20.014581,20.006363,20.010841,20.006663,20.004073,20.455563,20.151,20.013047,20.018862,20.010707,20.00697,29.683453,25.970006,20.03178,23.535945,21.243781,20.010824,0.009346137,0.005312827,0.0027489195,0.0046284886,0.0032727505,0.0020118303,0.026151156,0.011232568,0.0049074397,0.0082045938,0.0048815947,0.002841804,0.096127861,0.027114808,0.0086786024,0.016500838,0.0086798978,0.0040366803,21.674037,21.674037,20.014187,20.001995,20.001805,26.03947,26.03947,20.474672,20.002851,20.0019,28.397426,28.397426,20.995259,20.00452,20.002289,26.650721,26.650721,20.592833,20.003518,20.002407,21.359942,21.359942,20.013937,20.002866,20.002406,22.014425479999996
8.7553104,20.026749,20.016449,20.007352,20.012569,20.007893,20.004828,20.454924,20.152299,20.014715,20.022408,20.012642,20.008002,29.562752,25.897218,20.034741,23.685565,21.481393,20.012293,0.010723225,0.0055745442,0.0027801473,0.0048761998,0.0033693572,0.002049884,0.029241079,0.011545191,0.0049524037,0.0086095928,0.0050280489,0.0029183777,0.1040979,0.027910544,0.00922121,0.017055446,0.0090602447,0.0044189328,29.409565,29.409565,22.130466,20.012792,20.002167,32.171265,32.171265,25.444934,20.294547,20.002581,32.970629,32.970629,26.444501,20.55424,20.003372,32.184416,32.184416,26.033963,20.479392,20.003415,27.867654,27.867654,21.974665,20.012383,20.00286,25.304133439999998
9.0769157,20.030411,20.018273,20.008332,20.014288,20.009122,20.005595,20.454332,20.153582,20.016392,20.026107,20.014606,20.009079,29.481697,25.851396,20.038012,23.72559,21.663409,20.013946,0.011163749,0.0056139827,0.002842619,0.0049509077,0.0034465649,0.0021559526,0.030522065,0.011690603,0.0052028468,0.0087243809,0.0051808371,0.0031720159,0.10923277,0.029339486,0.010387142,0.016854755,0.0093981936,0.0049920276,32.618143,32.618143,29.231018,21.967214,20.006877,33.19353,33.19353,30.959919,23.9852,20.118026,33.149143,33.149143,30.737343,24.531986,20.2085,30.843686,30.843686,29.519753,24.033842,20.185799,30.003519,30.003519,27.268405,21.394301,20.007643,27.35087472
9.3985209,20.033995,20.020084,20.009364,20.015992,20.010389,20.006446,20.45386,20.155058,20.018242,20.029827,20.016641,20.010307,29.432465,25.829776,20.041728,23.692107,21.773243,20.015804,0.011293235,0.0057660762,0.0031380683,0.0050414862,0.003692243,0.0025063065,0.031135014,0.012345825,0.0059469702,0.0088768743,0.0056747712,0.0036849388,0.1136339,0.032175278,0.011748796,0.016759357,0.010214542,0.0055914061,31.782935,31.782935,31.521218,27.877989,21.184532,31.971231,31.971231,31.087121,28.738949,22.222696,31.270602,31.270602,30.0041,28.067548,22.357248,28.218162,28.218162,28.215188,26.989476,21.912141,28.031581,28.031581,28.357114,24.948884,20.526535,27.862390439999995
9.6129245,20.036908,20.021647,20.010334,20.017449,20.011553,20.007259,20.453681,20.15665,20.020003,20.032978,20.018493,20.011456,29.406853,25.826685,20.045077,23.627394,21.815812,20.017461,0.011395429,0.0061740156,0.0035358484,0.0054227327,0.004205556,0.0027573714,0.031705559,0.013525867,0.006596309,0.0095911385,0.0063977714,0.0039649951,0.11782433,0.035161132,0.012484031,0.017598952,0.010975128,0.0058639195,30.499016,30.499016,30.349117,29.904706,24.776816,30.77991,30.77991,29.302017,29.133133,25.586876,29.375739,29.375739,28.390278,27.903275,25.027019,26.933921,26.933921,26.749064,26.972988,23.978523,26.264709,26.264709,27.496324,26.442296,22.041519,27.67042164
9.9345297,20.039817,20.023399,20.011429,20.019099,20.012921,20.008112,20.453719,20.15883,20.021902,20.036418,20.020556,20.012627,29.392999,25.834633,20.048466,23.539548,21.826892,20.01912,0.011911439,0.0068420885,0.0038275299,0.0060277745,0.0046675944,0.0028850288,0.033247409,0.014882959,0.0069605125,0.010678355,0.0069355902,0.0040799597,0.12367578,0.037573823,0.012785257,0.019018743,0.011330561,0.0059581303,29.64618,29.64618,28.468331,28.869802,27.367885,29.821321,29.821321,28.012732,27.755591,26.972477,28.192681,28.192681,27.350637,26.736278,25.904462,26.402138,26.402138,26.202211,26.43231,25.102358,25.637292,25.637292,26.651935,26.458387,23.772295,27.2582766
10.256135,20.043635,20.025755,20.012738,20.021278,20.014582,20.009142,20.454837,20.16192,20.024142,20.040764,20.022977,20.014035,29.389858,25.852409,20.05239,23.421539,21.818977,20.021073,0.013050793,0.0075155126,0.0038940814,0.0065778785,0.0048088409,0.0029587201,0.036138947,0.01584538,0.0070253409,0.01157377,0.0070279954,0.0041617656,0.13123979,0.03856882,0.01270695,0.020181157,0.011163399,0.0059566789,28.945887,28.945887,27.366532,26.980746,27.271975,29.029034,29.029034,27.427837,26.189425,26.389512,27.212788,27.212788,26.800552,25.97372,25.798554,26.048541,26.048541,26.04283,26.107328,25.621863,26.334647,26.334647,26.552968,26.629045,25.816347,26.884441119999998
10.57774,20.047595,20.028099,20.014029,20.023466,20.016234,20.010174,20.456711,20.165121,20.026336,20.044968,20.025339,20.015446,29.400203,25.8764,20.056097,23.303045,21.79313,20.022979,0.013535001,0.0075682136,0.0039398157,0.0066647311,0.004895827,0.0030521218,0.037259923,0.015951015,0.0071534381,0.011653892,0.0071651877,0.0043631668,0.13353065,0.038734016,0.012952731,0.02017531,0.011228631,0.0062262245,28.538897,28.538897,27.135624,25.796939,26.119493,28.225046,28.225046,27.337916,25.630781,25.757491,26.559365,26.559365,26.495172,26.005483,25.731303,26.372849,26.372849,26.320491,26.203149,25.965768,28.592252,28.592252,28.792088,28.608833,28.405397,27.075309840000003
10.899345,20.051428,20.0304,20.015326,20.025631,20.017901,20.011263,20.458719,20.168441,20.028603,20.049013,20.027736,20.017026,29.428415,25.904569,20.060152,23.193287,21.75384,20.025191,0.013565251,0.0076871123,0.0041147045,0.0067892412,0.005123349,0.0033505867,0.037287062,0.01635088,0.0076353728,0.011888957,0.0076367307,0.0049509496,0.13333808,0.040250149,0.014354268,0.020581142,0.012006041,0.0071507279,28.187391,28.187391,27.141717,25.405677,25.540236,27.349905,27.349905,27.125024,25.842194,25.550943,26.495057,26.495057,26.540081,26.358072,26.026069,27.935139,27.935139,28.222721,27.978463,27.385733,30.241503,30.241503,30.320216,30.332653,30.285567,27.618934239999994
